14 , Generation
4.473963862629034 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5014705885156715 , 0.48657966036071565 , 1.0611883845075822 , |[0.3116235847355054, 0.3116235847355054]|
-0.389771311024413 , -0.37782157473977585 , 1.177935587771118 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
5.986805969400731 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.46100521414498946 , 0.4033065400198863 , 1.1090882030103293 , |[0.3116235847355054, 0.3116235847355054]|
-0.389771311024413 , -0.37782157473977585 , 1.177935587771118 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
7.381557776342736 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.46100521414498946 , 0.4033065400198863 , 1.1090882030103293 , |[0.3116235847355054, 0.3116235847355054]|
-0.389771311024413 , -0.37782157473977585 , 1.177935587771118 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
8.776309583284739 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.27463268521125805 , 0.4147244076535616 , 1.0602363009724571 , |[0.3116235847355054, 0.3116235847355054]|
-0.20679734012679474 , -0.5056103270765262 , 1.1509050111738592 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
10.168277268380681 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.27463268521125805 , 0.4147244076535616 , 1.0602363009724571 , |[0.3116235847355054, 0.3116235847355054]|
-0.20679734012679474 , -0.5056103270765262 , 1.1509050111738592 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
11.560244953476623 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.27463268521125805 , 0.4147244076535616 , 1.0602363009724571 , |[0.3116235847355054, 0.3116235847355054]|
-0.21077036237816651 , -0.38815939186940385 , 1.1812903799970822 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
12.795881373153392 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.17154333829576446 , 0.4557384797191412 , 1.3890860206203957 , |[0.3116235847355054, 0.3116235847355054]|
-0.21077036237816651 , -0.38815939186940385 , 1.1812903799970822 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
14.050844568728499 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.17154333829576446 , 0.4557384797191412 , 1.3890860206203957 , |[0.3116235847355054, 0.3116235847355054]|
-0.21077036237816651 , -0.38815939186940385 , 1.1812903799970822 , |[0.3116235847355054, 0.3116235847355054]|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.982642575086022 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.4781635028972372 , 0.7189947879073005 , 0.9102742660317842 , |[0.3116235847355054, 0.3116235847355054]|
-0.27003235905850986 , -0.27158555954813224 , 1.0026763058459371 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.575778855876938 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.4781635028972372 , 0.7189947879073005 , 0.9102742660317842 , |[0.3116235847355054, 0.3116235847355054]|
-0.27003235905850986 , -0.27158555954813224 , 1.0026763058459371 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.168915136667853 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.4781635028972372 , 0.7189947879073005 , 0.9102742660317842 , |[0.3116235847355054, 0.3116235847355054]|
-0.27003235905850986 , -0.27158555954813224 , 1.0026763058459371 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.7620514174587685 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.4781635028972372 , 0.7189947879073005 , 0.9102742660317842 , |[0.3116235847355054, 0.3116235847355054]|
-0.1656597808385995 , -0.3763795356289008 , 1.0944843098904515 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.443146883216983 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.4781635028972372 , 0.7189947879073005 , 0.9102742660317842 , |[0.3116235847355054, 0.3116235847355054]|
-0.1656597808385995 , -0.3763795356289008 , 1.0944843098904515 , |[0.3116235847355054, 0.3116235847355054]|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.982642575086022 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.473963862629034 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
5.965285150172047 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
7.45660643771506 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
8.947927725258072 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
10.439249012801085 , |Acc Euclidean Generation|
14 , Generation
438 , |Individual Number|
2 , |Number of points|
-0.5500892365625745 , 0.5593071924897589 , 1.0307121535820216 , |[0.3116235847355054, 0.3116235847355054]|
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , |[0.3116235847355054, 0.3116235847355054]|
