7 , Generation
0.6698967770266205 , -0.11272743361195159 , 0.8943673156083597 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.815816701645986 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.6588782034181927 , -0.5880901534718211 , 1.626917634579536 , 0.4040349602340079
-0.20833905001372943 , 0.5563597211485923 , 0.5572752975992423 , 0.19826596053386067
0.6698967770266205 , -0.11272743361195159 , 0.8943673156083597 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
26.699123388948244 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , 0.4040349602340079
0.5798048409150705 , -0.6592735005995942 , 1.5846011507173434 , 0.4040349602340079
-0.2538138911942137 , 0.6884981724710536 , 0.6823119088455755 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.2954996719974858 , 0.5321154125279187 , 0.49010075003639664 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
30.67574584416426 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , 0.4040349602340079
0.5798048409150705 , -0.6592735005995942 , 1.5846011507173434 , 0.4040349602340079
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.3524278178976501 , 0.5747010503025106 , 0.6407886372174487 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
34.95419580438069 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , 0.4040349602340079
0.5798048409150705 , -0.6592735005995942 , 1.5846011507173434 , 0.4040349602340079
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.3524278178976501 , 0.5747010503025106 , 0.6407886372174487 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
39.232645764597116 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.2083709073452856 , 0.14255701313267893 , 1.0332089905903026 , 0.4040349602340079
0.5798048409150705 , -0.6592735005995942 , 1.5846011507173434 , 0.4040349602340079
-0.12369095645553099 , 0.8657881063584875 , 0.5625846467242083 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.3524278178976501 , 0.5747010503025106 , 0.6407886372174487 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
43.51109572481354 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.19013515888281582 , 0.19708965813930734 , 1.1114752830273513 , 0.4040349602340079
0.4736740350043135 , -0.7407559206946517 , 1.4354863740339354 , 0.4040349602340079
-0.18526307252868549 , 0.968676080990606 , 0.38738491062201474 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.5032565668113194 , 0.5515291132227305 , 0.625691341222738 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
48.08289213684824 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.19013515888281582 , 0.19708965813930734 , 1.1114752830273513 , 0.4040349602340079
0.4736740350043135 , -0.7407559206946517 , 1.4354863740339354 , 0.4040349602340079
-0.18526307252868549 , 0.968676080990606 , 0.38738491062201474 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.5032565668113194 , 0.5515291132227305 , 0.625691341222738 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
52.65468854888293 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.19013515888281582 , 0.19708965813930734 , 1.1114752830273513 , 0.4040349602340079
0.4736740350043135 , -0.7407559206946517 , 1.4354863740339354 , 0.4040349602340079
-0.18526307252868549 , 0.968676080990606 , 0.38738491062201474 , 0.19826596053386067
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.5032565668113194 , 0.5515291132227305 , 0.625691341222738 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.586518140154295 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , 0.19826596053386067
0.33490119115669464 , 0.5429208986963432 , 0.5992127579341052 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.376718493349776 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.23438654421908556 , 0.16964066413695436 , 1.1039962281617186 , 0.4040349602340079
0.7519388265496599 , -0.41014357983370636 , 1.4680418172715073 , 0.4040349602340079
-0.46682571589608624 , 0.7424903594440001 , 0.2492639474732183 , 0.19826596053386067
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , 0.19826596053386067
0.33490119115669464 , 0.5429208986963432 , 0.5992127579341052 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.204637839944597 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.23438654421908556 , 0.16964066413695436 , 1.1039962281617186 , 0.4040349602340079
0.7519388265496599 , -0.41014357983370636 , 1.4680418172715073 , 0.4040349602340079
-0.46682571589608624 , 0.7424903594440001 , 0.2492639474732183 , 0.19826596053386067
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , 0.19826596053386067
0.33490119115669464 , 0.5429208986963432 , 0.5992127579341052 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.03255718653942 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.23438654421908556 , 0.16964066413695436 , 1.1039962281617186 , 0.4040349602340079
0.7610244328910721 , -0.35561332650517086 , 1.4904154682165238 , 0.4040349602340079
-0.41590554059567486 , 0.7165709258650782 , 0.29837103098486195 , 0.19826596053386067
0.5590877462726304 , -0.12596491408004357 , 0.636103887816592 , 0.19826596053386067
0.33490119115669464 , 0.5429208986963432 , 0.5992127579341052 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.80000065684814 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.23438654421908556 , 0.16964066413695436 , 1.1039962281617186 , 0.4040349602340079
0.7610244328910721 , -0.35561332650517086 , 1.4904154682165238 , 0.4040349602340079
-0.41590554059567486 , 0.7165709258650782 , 0.29837103098486195 , 0.19826596053386067
0.5590877462726304 , -0.12596491408004357 , 0.636103887816592 , 0.19826596053386067
0.33490119115669464 , 0.5429208986963432 , 0.5992127579341052 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
26.56744412715686 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.23438654421908556 , 0.16964066413695436 , 1.1039962281617186 , 0.4040349602340079
0.7610244328910721 , -0.35561332650517086 , 1.4904154682165238 , 0.4040349602340079
-0.41590554059567486 , 0.7165709258650782 , 0.29837103098486195 , 0.19826596053386067
0.5590877462726304 , -0.12596491408004357 , 0.636103887816592 , 0.19826596053386067
0.33490119115669464 , 0.5429208986963432 , 0.5992127579341052 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
30.33488759746558 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.18591760871815327 , -0.006228494662102291 , 1.077578887815924 , 0.4040349602340079
0.6249325714344734 , -0.37127845959510575 , 1.3319488708381175 , 0.4040349602340079
-0.3308779719693563 , 0.6305462608579614 , 0.2753595646693907 , 0.19826596053386067
0.5590877462726304 , -0.12596491408004357 , 0.636103887816592 , 0.19826596053386067
0.2430368426554304 , 0.48505200357585704 , 0.5244375820002919 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
33.60291213831088 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.16745425745115824 , -0.03898848313154618 , 0.9754762127976724 , 0.4040349602340079
0.7774839251034517 , -0.3103457651718813 , 1.109452862237805 , 0.4040349602340079
-0.4942671628435139 , 0.474767913548243 , 0.39242901722582546 , 0.19826596053386067
0.5590877462726304 , -0.12596491408004357 , 0.636103887816592 , 0.19826596053386067
0.2430368426554304 , 0.48505200357585704 , 0.5244375820002919 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
36.82028364616287 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.0062276795252158845 , -0.16793586260697713 , 1.0175695153360456 , 0.4040349602340079
0.7774839251034517 , -0.3103457651718813 , 1.109452862237805 , 0.4040349602340079
-0.6001970689810866 , 0.4495201791768538 , 0.4721843987177476 , 0.19826596053386067
0.5145872844619142 , -0.08972512002973845 , 0.6409876991347484 , 0.19826596053386067
0.2430368426554304 , 0.48505200357585704 , 0.5244375820002919 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
40.08270685751033 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.0062276795252158845 , -0.16793586260697713 , 1.0175695153360456 , 0.4040349602340079
0.7774839251034517 , -0.3103457651718813 , 1.109452862237805 , 0.4040349602340079
-0.6001970689810866 , 0.4495201791768538 , 0.4721843987177476 , 0.19826596053386067
0.5145872844619142 , -0.08972512002973845 , 0.6409876991347484 , 0.19826596053386067
0.2430368426554304 , 0.48505200357585704 , 0.5244375820002919 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
43.345130068857785 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
-0.05994039598273937 , -0.10395421825202582 , 0.883215023063012 , 0.4040349602340079
0.7214973949805287 , -0.4326103745979816 , 1.1950526762947322 , 0.4040349602340079
-0.45144610634868876 , 0.2832323708312356 , 0.39087172015993454 , 0.19826596053386067
0.4142585938655189 , 0.006798550914327545 , 0.8011227618584401 , 0.19826596053386067
0.2430368426554304 , 0.48505200357585704 , 0.5244375820002919 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
46.195510399120266 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
-0.05994039598273937 , -0.10395421825202582 , 0.883215023063012 , 0.4040349602340079
0.757166077129288 , -0.4506970530665251 , 1.1173135835768657 , 0.4040349602340079
-0.45144610634868876 , 0.2832323708312356 , 0.39087172015993454 , 0.19826596053386067
0.4142585938655189 , 0.006798550914327545 , 0.8011227618584401 , 0.19826596053386067
0.5067729717277528 , 0.41586342041652385 , 0.4374698622560665 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.586518140154295 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.09315277936982226 , 0.25234281875116676 , 1.02583540512954 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , 0.19826596053386067
0.38872956798658587 , 0.6266944455405119 , 0.6107344265341675 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.364394508641517 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.09315277936982226 , 0.25234281875116676 , 1.02583540512954 , 0.4040349602340079
0.6883283910177403 , -0.5647206101313742 , 1.4807484766260992 , 0.4040349602340079
-0.4956938759498764 , 0.7294062174020396 , 0.3419699673644053 , 0.19826596053386067
0.3014328659251453 , -0.1278464507782502 , 0.815293371716015 , 0.19826596053386067
0.21813460961039866 , 0.6453891967228848 , 0.5730734759873286 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
15.22192712349647 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.11495197758905343 , 0.34732710776352343 , 1.0218976703705436 , 0.4040349602340079
0.7492835915101557 , -0.6999649281320537 , 1.3772260901466122 , 0.4040349602340079
-0.5916553516946889 , 0.6968149600144402 , 0.29046915086128644 , 0.19826596053386067
0.3014328659251453 , -0.1278464507782502 , 0.815293371716015 , 0.19826596053386067
0.20357601825718064 , 0.5411927058515488 , 0.7376719732199625 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
19.26078421752298 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.05116196355815761 , 0.34316792244716454 , 0.9855084750958238 , 0.4040349602340079
0.7492835915101557 , -0.6999649281320537 , 1.3772260901466122 , 0.4040349602340079
-0.5916553516946889 , 0.6968149600144402 , 0.29046915086128644 , 0.19826596053386067
0.3014328659251453 , -0.1278464507782502 , 0.815293371716015 , 0.19826596053386067
0.20357601825718064 , 0.5411927058515488 , 0.7376719732199625 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.586518140154295 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.42279342535070874 , 0.2666960273321093 , 0.9120958980788518 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6705710041228531 , -0.43144186727751654 , 1.548840248445562 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5436732457090743 , -0.2071546543386431 , 0.708839319945438 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.464840740046504 , 0.7276843557582892 , 0.7421963698131451 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.786598395580471 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.42279342535070874 , 0.2666960273321093 , 0.9120958980788518 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6705710041228531 , -0.43144186727751654 , 1.548840248445562 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5436732457090743 , -0.2071546543386431 , 0.708839319945438 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.464840740046504 , 0.7276843557582892 , 0.7421963698131451 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
15.986678651006647 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.42279342535070874 , 0.2666960273321093 , 0.9120958980788518 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6705710041228531 , -0.43144186727751654 , 1.548840248445562 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5436732457090743 , -0.2071546543386431 , 0.708839319945438 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.464840740046504 , 0.7276843557582892 , 0.7421963698131451 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
20.186758906432825 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.37067076801719284 , 0.38582600323816824 , 1.0006639397854804 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6705710041228531 , -0.43144186727751654 , 1.548840248445562 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.8202135668867919 , 0.8675111302817746 , 0.10778871523048689 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3948810986820881 , -0.10402564067178514 , 0.6243716335943487 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.464840740046504 , 0.7276843557582892 , 0.7421963698131451 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
24.779390948694946 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.37067076801719284 , 0.38582600323816824 , 1.0006639397854804 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.26213802987367874 , -0.4830228407272591 , 1.495569048098072 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9016597011055418 , 0.8732911595655147 , 0.1096583408359183 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3948810986820881 , -0.10402564067178514 , 0.6243716335943487 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.464840740046504 , 0.7276843557582892 , 0.7421963698131451 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
29.250444108656918 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.13833680425253048 , 0.43220603049665896 , 0.8593594915281915 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.26213802987367874 , -0.4830228407272591 , 1.495569048098072 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7421379261581773 , 0.7363195123384249 , -0.02106959850124604 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.38266467641315444 , -0.10688017495723931 , 0.5696636376009365 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3524315067699034 , 0.8127062176841608 , 0.7155385525738699 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
33.50111010147247 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
-0.08612029326983346 , 0.6123407034912564 , 0.8592013214320783 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.397867324300338 , -0.6244845088645924 , 1.529356142395395 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7421379261581773 , 0.7363195123384249 , -0.02106959850124604 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4464469096154382 , 0.017968481298907185 , 0.699505892560069 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3524315067699034 , 0.8127062176841608 , 0.7155385525738699 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3937209313704053 , 0.5252630603048527 , 0.6619740099946118 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5392533276287854 , -0.09594535410275731 , 0.7239258424623387 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3937209313704053 , 0.5252630603048527 , 0.6619740099946118 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.586518140154295 , |Acc Euclidean Generation|
7 , Generation
136 , |Individual Number|
5 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
