9 , Generation
2 , |Number of points|
-0.5427432076457086 , -0.809623331660015 , 0.4200150937653118 , 0.26972480525304127
0.22474680631938931 , 0.7343465383259755 , 0.09914587135497557 , 0.26972480525304127
1666.2780386150037 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
19.592374142303346 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5427432076457086 , -0.809623331660015 , 0.4200150937653118 , 0.26972480525304127
0.22474680631938931 , 0.7343465383259755 , 0.09914587135497557 , 0.26972480525304127
1851.4200429055593 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
21.922040481554387 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5830155140081608 , -0.9223668031768015 , 0.5354650973615719 , 0.26972480525304127
0.12735694311843299 , 0.8825620105850728 , 0.1553232117753795 , 0.26972480525304127
2036.562047196115 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
24.60543799516564 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.6744771338635098 , -0.7546466714625122 , 0.5107386154418754 , 0.26972480525304127
0.23624505904620513 , 1.1369377018634474 , 0.10294144703075889 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.711350639710639 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5704033033704107 , -0.7183482578009508 , 0.49003043560758675 , 0.26972480525304127
0.3353764794772457 , 0.8077880099889702 , 0.13524700769870643 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.067025959565957 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5704033033704107 , -0.7183482578009508 , 0.49003043560758675 , 0.26972480525304127
0.3353764794772457 , 0.8077880099889702 , 0.13524700769870643 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
9.422701279421275 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5686596466049761 , -0.6956837472278856 , 0.4009992362141925 , 0.26972480525304127
0.3516881984398087 , 0.7391070727462401 , 0.06649377001128833 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
11.661900468108445 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.57073184210869 , -0.672027367016231 , 0.36471402203627307 , 0.26972480525304127
0.36724925235033207 , 0.8631153395278424 , 0.044884973741089955 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
14.045172190910263 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5254930127783626 , -0.8362095558302731 , 0.23886732385953177 , 0.26972480525304127
0.24022328988396685 , 0.9533092191304549 , -0.06646671456164283 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
16.708666825464192 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5254930127783626 , -0.8362095558302731 , 0.23886732385953177 , 0.26972480525304127
0.24022328988396685 , 0.9533092191304549 , -0.06646671456164283 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
19.372161460018123 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5254930127783626 , -0.8362095558302731 , 0.23886732385953177 , 0.26972480525304127
0.13896706282928703 , 1.0725886731132555 , -0.024418085944546197 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
22.189460478540827 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5254930127783626 , -0.8362095558302731 , 0.23886732385953177 , 0.26972480525304127
0.13896706282928703 , 1.0725886731132555 , -0.024418085944546197 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
25.00675949706353 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5254930127783626 , -0.8362095558302731 , 0.23886732385953177 , 0.26972480525304127
0.13896706282928703 , 1.0725886731132555 , -0.024418085944546197 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
27.824058515586234 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5254930127783626 , -0.8362095558302731 , 0.23886732385953177 , 0.26972480525304127
0.13896706282928703 , 1.0725886731132555 , -0.024418085944546197 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
30.641357534108938 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5254930127783626 , -0.8362095558302731 , 0.23886732385953177 , 0.26972480525304127
0.13896706282928703 , 1.0725886731132555 , -0.024418085944546197 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
33.45865655263164 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5254930127783626 , -0.8362095558302731 , 0.23886732385953177 , 0.26972480525304127
0.11652583026921803 , 0.8959866318116985 , -0.07270132377809421 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.711350639710639 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5184390452776532 , -0.6432893713472349 , 0.4040547779135252 , 0.26972480525304127
0.3353764794772457 , 0.8077880099889702 , 0.13524700769870643 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.949048726944654 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5184390452776532 , -0.6432893713472349 , 0.4040547779135252 , 0.26972480525304127
0.3353764794772457 , 0.8077880099889702 , 0.13524700769870643 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
9.186746814178669 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.44277999299043963 , -0.6917667754640568 , 0.1754490974504983 , 0.26972480525304127
0.3903862175808541 , 0.7887754386141098 , 0.09972157650021667 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
11.442424171139734 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.3724595235636811 , -0.6862540108479421 , 0.1386368423413691 , 0.26972480525304127
0.3402269244364431 , 0.8871119753299188 , 0.03097606497290349 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.711350639710639 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5704033033704107 , -0.7183482578009508 , 0.49003043560758675 , |[0.26972480525304127, 0.26972480525304127]|
0.3353764794772457 , 0.8077880099889702 , 0.13524700769870643 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.067025959565957 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5682356966011254 , -0.8027696314849362 , 0.5979015900766437 , |[0.26972480525304127, 0.26972480525304127]|
0.19382178278918422 , 0.9229295136908462 , -0.0018012028222024745 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
9.656112972103239 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5682356966011254 , -0.8027696314849362 , 0.5979015900766437 , |[0.26972480525304127, 0.26972480525304127]|
0.19382178278918422 , 0.9229295136908462 , -0.0018012028222024745 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
12.245199984640522 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5682356966011254 , -0.8027696314849362 , 0.5979015900766437 , |[0.26972480525304127, 0.26972480525304127]|
0.2556540540169492 , 0.9252919836792952 , -0.14473146809487808 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
14.848055243537644 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5682356966011254 , -0.8027696314849362 , 0.5979015900766437 , |[0.26972480525304127, 0.26972480525304127]|
0.2556540540169492 , 0.9252919836792952 , -0.14473146809487808 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
17.450910502434766 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5682356966011254 , -0.8027696314849362 , 0.5979015900766437 , |[0.26972480525304127, 0.26972480525304127]|
0.2556540540169492 , 0.9252919836792952 , -0.14473146809487808 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
20.05376576133189 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5682356966011254 , -0.8027696314849362 , 0.5979015900766437 , |[0.26972480525304127, 0.26972480525304127]|
0.3211352002818137 , 0.8867663224251175 , -0.4238661183173377 , |[0.26972480525304127, 0.26972480525304127]|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5704033033704107 , -0.7183482578009508 , 0.49003043560758675 , |[0.26972480525304127, 0.26972480525304127]|
0.3353764794772457 , 0.8077880099889702 , 0.13524700769870643 , |[0.26972480525304127, 0.26972480525304127]|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5704033033704107 , -0.7183482578009508 , 0.49003043560758675 , |[0.26972480525304127, 0.26972480525304127]|
0.3353764794772457 , 0.8077880099889702 , 0.13524700769870643 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.711350639710639 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5704033033704107 , -0.7183482578009508 , 0.49003043560758675 , |[0.26972480525304127, 0.26972480525304127]|
0.3353764794772457 , 0.8077880099889702 , 0.13524700769870643 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.067025959565957 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5704033033704107 , -0.7183482578009508 , 0.49003043560758675 , |[0.26972480525304127, 0.26972480525304127]|
0.3353764794772457 , 0.8077880099889702 , 0.13524700769870643 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
9.422701279421275 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.6204707797186748 , -0.7454964730769962 , 0.5709329760324066 , |[0.26972480525304127, 0.26972480525304127]|
0.4796222129112384 , 0.7526812151548069 , 0.2494099193218961 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
11.813538962891514 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.6204707797186748 , -0.7454964730769962 , 0.5709329760324066 , |[0.26972480525304127, 0.26972480525304127]|
0.3380301454842846 , 0.4711773117565623 , 0.3057949674324987 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
13.784041544291949 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.6204707797186748 , -0.7454964730769962 , 0.5709329760324066 , |[0.26972480525304127, 0.26972480525304127]|
0.3380301454842846 , 0.4711773117565623 , 0.3057949674324987 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
15.754544125692384 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.7656276093363575 , -0.7426662668970992 , 0.8070368387001503 , |[0.26972480525304127, 0.26972480525304127]|
0.3380301454842846 , 0.4711773117565623 , 0.3057949674324987 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
17.801453494196256 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.7656276093363575 , -0.7426662668970992 , 0.8070368387001503 , |[0.26972480525304127, 0.26972480525304127]|
0.3380301454842846 , 0.4711773117565623 , 0.3057949674324987 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
19.848362862700128 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.7656276093363575 , -0.7426662668970992 , 0.8070368387001503 , |[0.26972480525304127, 0.26972480525304127]|
0.5146993039949705 , 0.4831418640590394 , 0.4403326879772138 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
22.003524625567646 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.7077690115828547 , -0.669130654019658 , 0.8895432328964656 , |[0.26972480525304127, 0.26972480525304127]|
0.5146993039949705 , 0.4831418640590394 , 0.4403326879772138 , |[0.26972480525304127, 0.26972480525304127]|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5704033033704107 , -0.7183482578009508 , 0.49003043560758675 , |[0.26972480525304127, 0.26972480525304127]|
0.3353764794772457 , 0.8077880099889702 , 0.13524700769870643 , |[0.26972480525304127, 0.26972480525304127]|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5704033033704107 , -0.7183482578009508 , 0.49003043560758675 , |[0.26972480525304127, 0.26972480525304127]|
0.3353764794772457 , 0.8077880099889702 , 0.13524700769870643 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.711350639710639 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5704033033704107 , -0.7183482578009508 , 0.49003043560758675 , |[0.26972480525304127, 0.26972480525304127]|
0.3353764794772457 , 0.8077880099889702 , 0.13524700769870643 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.067025959565957 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.6473212772950809 , -0.7310996986068788 , 0.6350531671740948 , |[0.26972480525304127, 0.26972480525304127]|
0.21958702847203126 , 0.8487979127919548 , 0.14209328214535064 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
9.507178631179384 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.6473212772950809 , -0.7310996986068788 , 0.6350531671740948 , |[0.26972480525304127, 0.26972480525304127]|
0.21958702847203126 , 0.8487979127919548 , 0.14209328214535064 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
11.947331302792811 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.6473212772950809 , -0.7310996986068788 , 0.6350531671740948 , |[0.26972480525304127, 0.26972480525304127]|
0.21958702847203126 , 0.8487979127919548 , 0.14209328214535064 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
14.387483974406239 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.6473212772950809 , -0.7310996986068788 , 0.6350531671740948 , |[0.26972480525304127, 0.26972480525304127]|
0.21958702847203126 , 0.8487979127919548 , 0.14209328214535064 , |[0.26972480525304127, 0.26972480525304127]|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5704033033704107 , -0.7183482578009508 , 0.49003043560758675 , |[0.26972480525304127, 0.26972480525304127]|
0.3353764794772457 , 0.8077880099889702 , 0.13524700769870643 , |[0.26972480525304127, 0.26972480525304127]|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5704033033704107 , -0.7183482578009508 , 0.49003043560758675 , |[0.26972480525304127, 0.26972480525304127]|
0.3353764794772457 , 0.8077880099889702 , 0.13524700769870643 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.711350639710639 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5102107909685619 , -0.6709816820782454 , 0.533138906371296 , |[0.26972480525304127, 0.26972480525304127]|
0.3135732132870091 , 0.8337453271623805 , 0.12420134651648819 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.008808896561441 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5102107909685619 , -0.6709816820782454 , 0.533138906371296 , |[0.26972480525304127, 0.26972480525304127]|
0.3135732132870091 , 0.8337453271623805 , 0.12420134651648819 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.306267153412243 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.5903458551482953 , -0.6825109842881144 , 0.6341968407795232 , |[0.26972480525304127, 0.26972480525304127]|
0.38255607464532176 , 0.8844952177914475 , 0.15806820124880366 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.745761462119242 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.6349416916946553 , -0.6573505129682282 , 0.6257567672555773 , |[0.26972480525304127, 0.26972480525304127]|
0.45497082247047016 , 0.5738451052116024 , 0.2275169902086986 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
13.801910409072308 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.6349416916946553 , -0.6573505129682282 , 0.6257567672555773 , |[0.26972480525304127, 0.26972480525304127]|
0.45497082247047016 , 0.5738451052116024 , 0.2275169902086986 , |[0.26972480525304127, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
15.858059356025374 , |Acc Euclidean Generation|
9 , Generation
161 , |Individual Number|
2 , |Number of points|
-0.6349416916946553 , -0.6573505129682282 , 0.6257567672555773 , |[0.26972480525304127, 0.26972480525304127]|
0.45497082247047016 , 0.5738451052116024 , 0.2275169902086986 , |[0.26972480525304127, 0.26972480525304127]|
