5 , Generation
3.0564796003083834 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.7529223282017473 , -0.41415820257256436 , 0.7751227854506505 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.763149728617968 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.853894715539534 , -0.6063446286101359 , 0.8296256981866457 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.726050983936345 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.853894715539534 , -0.6063446286101359 , 0.8296256981866457 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.688952239254721 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.853894715539534 , -0.6063446286101359 , 0.8296256981866457 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
10.651853494573096 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.52599603220298 , 0.30769916287216303 , 1.6154279181014 , 0.33546419649665155
-0.853894715539534 , -0.6063446286101359 , 0.8296256981866457 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
12.544658995765744 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.52599603220298 , 0.30769916287216303 , 1.6154279181014 , 0.33546419649665155
-0.7836902981368541 , -0.45465825806088944 , 0.8243029430226347 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
14.241027891733353 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.52599603220298 , 0.30769916287216303 , 1.6154279181014 , 0.33546419649665155
-0.7806479599091292 , -0.26636929460976805 , 0.8192577825436415 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
15.790476451386684 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.52599603220298 , 0.30769916287216303 , 1.6154279181014 , 0.33546419649665155
-0.7806479599091292 , -0.26636929460976805 , 0.8192577825436415 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
17.339925011040016 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.52599603220298 , 0.30769916287216303 , 1.6154279181014 , 0.33546419649665155
-0.7806479599091292 , -0.26636929460976805 , 0.8192577825436415 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
18.889373570693348 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.52599603220298 , 0.30769916287216303 , 1.6154279181014 , 0.33546419649665155
-0.7806479599091292 , -0.26636929460976805 , 0.8192577825436415 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
20.43882213034668 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.52599603220298 , 0.30769916287216303 , 1.6154279181014 , 0.33546419649665155
-0.7806479599091292 , -0.26636929460976805 , 0.8192577825436415 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
21.98827069000001 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.0564796003083834 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.7195174416936573 , -0.3061443065377211 , 0.7713655206249476 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
4.648973291608108 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
-0.7195174416936573 , -0.3061443065377211 , 0.7713655206249476 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
6.241466982907833 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5826603669316486 , 0.44809035043050494 , 1.55084123812463 , 0.33546419649665155
-0.7200897087065997 , -0.26640781250542145 , 0.7802422118548423 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
7.915013557062936 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5826603669316486 , 0.44809035043050494 , 1.55084123812463 , 0.33546419649665155
-0.7200897087065997 , -0.26640781250542145 , 0.7802422118548423 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.0564796003083834 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.44507226362387275 , 0.31486952985619027 , 1.6233012882352038 , |[0.33546419649665155, 0.33546419649665155]|
-0.5179540040894921 , -0.38644080183994883 , 0.7989928103737793 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.439023147292589 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.44507226362387275 , 0.31486952985619027 , 1.6233012882352038 , |[0.33546419649665155, 0.33546419649665155]|
-0.5179540040894921 , -0.38644080183994883 , 0.7989928103737793 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
5.821566694276796 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.44507226362387275 , 0.31486952985619027 , 1.6233012882352038 , |[0.33546419649665155, 0.33546419649665155]|
-0.3803064423231738 , -0.5130228209515524 , 0.8938264447924017 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
7.27030663274814 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.44507226362387275 , 0.31486952985619027 , 1.6233012882352038 , |[0.33546419649665155, 0.33546419649665155]|
-0.6049007289428058 , -0.2833493909724727 , 0.8314889996988353 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
8.625478280596816 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.44507226362387275 , 0.31486952985619027 , 1.6233012882352038 , |[0.33546419649665155, 0.33546419649665155]|
-0.6917681315593726 , -0.203752581488105 , 0.5769869252750852 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
10.004443442044646 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.44507226362387275 , 0.31486952985619027 , 1.6233012882352038 , |[0.33546419649665155, 0.33546419649665155]|
-0.6917681315593726 , -0.203752581488105 , 0.5769869252750852 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
11.383408603492477 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.46550239595282794 , 0.2665890779577033 , 1.4180219497144892 , |[0.33546419649665155, 0.33546419649665155]|
-0.6917681315593726 , -0.203752581488105 , 0.5769869252750852 , |[0.33546419649665155, 0.33546419649665155]|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155]|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.0564796003083834 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5352155796749428 , 0.364372541924155 , 1.5235439130393547 , |[0.33546419649665155, 0.33546419649665155]|
-0.4376093116839366 , -0.3903716760039312 , 0.7241341506889397 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.503913027800204 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.4298125544938357 , 0.22227865178242856 , 1.6074700437057885 , |[0.33546419649665155, 0.33546419649665155]|
-0.4376093116839366 , -0.3903716760039312 , 0.7241341506889397 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
5.740884171886189 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.3733898928136321 , 0.125213898894871 , 1.4170965278212238 , |[0.33546419649665155, 0.33546419649665155]|
-0.41425703387246016 , -0.586556545648595 , 0.6773803885230634 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
7.0813393254677255 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.23464939403336293 , 0.16256992110281007 , 1.3709178394139954 , |[0.33546419649665155, 0.33546419649665155]|
-0.3501121133349203 , -0.5446459269793774 , 0.7252803109049899 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
8.25593177724678 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.23464939403336293 , 0.16256992110281007 , 1.3709178394139954 , |[0.33546419649665155, 0.33546419649665155]|
-0.3501121133349203 , -0.5446459269793774 , 0.7252803109049899 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
9.430524229025833 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.23464939403336293 , 0.16256992110281007 , 1.3709178394139954 , |[0.33546419649665155, 0.33546419649665155]|
-0.3501121133349203 , -0.5446459269793774 , 0.7252803109049899 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
10.605116680804887 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.22261413556931695 , 0.17380592814462253 , 1.2328246151039262 , |[0.33546419649665155, 0.33546419649665155]|
-0.10304241301232606 , -0.5668184512913766 , 0.7889678977739453 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
11.74493807139612 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.22261413556931695 , 0.17380592814462253 , 1.2328246151039262 , |[0.33546419649665155, 0.33546419649665155]|
-0.10304241301232606 , -0.5668184512913766 , 0.7889678977739453 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
12.884759461987354 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.10225382700968634 , 0.18713472779510057 , 1.1699524567844068 , |[0.33546419649665155, 0.33546419649665155]|
-0.06504916050838452 , -0.5205516497950531 , 0.8737236760036845 , |[0.33546419649665155, 0.33546419649665155]|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155]|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.0564796003083834 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.5847194004625775 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.112959200616771 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.641199000770965 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155]|
-0.4909076887087495 , -0.4648354425932563 , 0.8806331459329055 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.21440584107235 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155]|
-0.4909076887087495 , -0.4648354425932563 , 0.8806331459329055 , |[0.33546419649665155, 0.33546419649665155]|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155]|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.0564796003083834 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5696038243578061 , 0.5009103893524274 , 1.226484928992278 , |[0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.7409546775656075 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.5696038243578061 , 0.5009103893524274 , 1.226484928992278 , |[0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.425429754822831 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.48861105226016227 , 0.44272385346528337 , 1.2329084167602373 , |[0.33546419649665155, 0.33546419649665155]|
-0.4899223952952591 , -0.33433758361394544 , 0.7794298645620124 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
7.900499576045439 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.48861105226016227 , 0.44272385346528337 , 1.2329084167602373 , |[0.33546419649665155, 0.33546419649665155]|
-0.4899223952952591 , -0.33433758361394544 , 0.7794298645620124 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.375569397268047 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.48861105226016227 , 0.44272385346528337 , 1.2329084167602373 , |[0.33546419649665155, 0.33546419649665155]|
-0.4899223952952591 , -0.33433758361394544 , 0.7794298645620124 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
10.850639218490654 , |Acc Euclidean Generation|
5 , Generation
104 , |Individual Number|
2 , |Number of points|
-0.48861105226016227 , 0.44272385346528337 , 1.2329084167602373 , |[0.33546419649665155, 0.33546419649665155]|
-0.4899223952952591 , -0.33433758361394544 , 0.7794298645620124 , |[0.33546419649665155, 0.33546419649665155]|
