-0.9610300707700903 , -0.1038125464437353 , 1.04633260261224 , |[0.021100286428819, 0.021100286428819]|
0.44775403035504424 , 0.061996638748906305 , 1.1244545638864734 , |[0.021100286428819, 0.021100286428819]|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819]|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.636741293284603 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.8738668744941523 , 0.019573577192906942 , 1.0966726784752325 , |[0.021100286428819, 0.021100286428819]|
0.30341446125675714 , -0.3012851983506295 , 0.9061151633106668 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.034119973481953 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-1.183987875550991 , -0.007111365716118291 , 1.256318403247363 , |[0.021100286428819, 0.021100286428819]|
0.15032088129478158 , -0.39613712118924593 , 0.8805307727862456 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
5.7981898743894345 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-1.183987875550991 , -0.007111365716118291 , 1.256318403247363 , |[0.021100286428819, 0.021100286428819]|
-0.022993000394201005 , -0.27828749940446507 , 0.8832356353772968 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
7.376449510586832 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-1.183987875550991 , -0.007111365716118291 , 1.256318403247363 , |[0.021100286428819, 0.021100286428819]|
0.1054811532930987 , -0.4193439323378493 , 0.9061822352136769 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.162829615444286 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.9892064112858919 , 0.10578521581716532 , 1.391709847787379 , |[0.021100286428819, 0.021100286428819]|
0.1054811532930987 , -0.4193439323378493 , 0.9061822352136769 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
10.765634203054862 , |Acc Euclidean Generation|
34 , Generation
568 , |Individual Number|
2 , |Number of points|
-0.9740971384296486 , 0.15289913167710775 , 1.2296073387415198 , |[0.021100286428819, 0.021100286428819]|
0.07638893357988458 , -0.39800268526905147 , 1.040179749654293 , |[0.021100286428819, 0.021100286428819]|
