6 , Generation
20 , |Parent of Generation|
42.11820196245714 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.18461115959327393 , 0.49159704859196995 , 2.0040475094327683 , 0.20852204009802436
-0.3082372136832534 , -0.03614629840683199 , 1.613971287831251 , 0.20852204009802436
-0.7056972756085911 , -0.21681697205571804 , -0.022509729114644217 , 0.48642983701997944
-0.0694716102329227 , 0.9528144073968232 , 1.31861237104689 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.615534096173084 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.423301144259627 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
-0.8083690912347001 , -0.5802789839562819 , 0.44603744978092974 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.352447156067345 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
-0.8083690912347001 , -0.5802789839562819 , 0.44603744978092974 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
14.281593167875064 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.41361211079684074 , 0.3332929790597312 , 1.6313886454028965 , 0.20852204009802436
-0.04162716852180251 , 0.06251650206340323 , 1.3910053161658387 , 0.20852204009802436
-0.8083690912347001 , -0.5802789839562819 , 0.44603744978092974 , 0.48642983701997944
-0.23860002609551909 , 0.5531877226762791 , 1.6411975974277537 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.976222340047514 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.41361211079684074 , 0.3332929790597312 , 1.6313886454028965 , 0.20852204009802436
-0.04162716852180251 , 0.06251650206340323 , 1.3910053161658387 , 0.20852204009802436
-0.8083690912347001 , -0.5802789839562819 , 0.44603744978092974 , 0.48642983701997944
-0.23860002609551909 , 0.5531877226762791 , 1.6411975974277537 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.67085151221996 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.41361211079684074 , 0.3332929790597312 , 1.6313886454028965 , 0.20852204009802436
-0.04162716852180251 , 0.06251650206340323 , 1.3910053161658387 , 0.20852204009802436
-0.8083690912347001 , -0.5802789839562819 , 0.44603744978092974 , 0.48642983701997944
-0.23860002609551909 , 0.5531877226762791 , 1.6411975974277537 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
22.36548068439241 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.3078293258418569 , 0.27860467621129337 , 1.388339570074216 , 0.20852204009802436
0.06304630679342435 , -0.19250964357987466 , 1.3221037494866856 , 0.20852204009802436
-0.8083690912347001 , -0.5802789839562819 , 0.44603744978092974 , 0.48642983701997944
-0.20817746625444067 , 0.5893834984088958 , 1.579857236562788 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
25.155967995091917 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.3078293258418569 , 0.27860467621129337 , 1.388339570074216 , 0.20852204009802436
0.06304630679342435 , -0.19250964357987466 , 1.3221037494866856 , 0.20852204009802436
-0.8083690912347001 , -0.5802789839562819 , 0.44603744978092974 , 0.48642983701997944
-0.20817746625444067 , 0.5893834984088958 , 1.579857236562788 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
27.946455305791424 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.3078293258418569 , 0.27860467621129337 , 1.388339570074216 , 0.20852204009802436
-0.013575273409052388 , -0.34749004600899663 , 1.3512084744970494 , 0.20852204009802436
-0.8340461938058885 , -0.5064170900389254 , 0.4007955598798143 , 0.48642983701997944
-0.32215100182776457 , 0.7648779595942989 , 1.7238044737876763 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
31.16606157544829 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.3078293258418569 , 0.27860467621129337 , 1.388339570074216 , 0.20852204009802436
-0.11125690481140445 , -0.2754677246147726 , 1.4347911995337852 , 0.20852204009802436
-0.8486167355390224 , -0.4241699647081733 , 0.3452059312943089 , 0.48642983701997944
-0.34848441289706955 , 0.7937005982237874 , 1.777496872842075 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
34.28574715413536 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.3078293258418569 , 0.27860467621129337 , 1.388339570074216 , 0.20852204009802436
-0.11125690481140445 , -0.2754677246147726 , 1.4347911995337852 , 0.20852204009802436
-0.8486167355390224 , -0.4241699647081733 , 0.3452059312943089 , 0.48642983701997944
-0.34848441289706955 , 0.7937005982237874 , 1.777496872842075 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
37.405432732822426 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.3814459398328694 , 0.2196799919726407 , 1.409043781611087 , 0.20852204009802436
-0.0709389198650557 , -0.38091666883744607 , 1.709852872558322 , 0.20852204009802436
-0.8486167355390224 , -0.4241699647081733 , 0.3452059312943089 , 0.48642983701997944
-0.6062698921177507 , 0.7392330584129686 , 1.735379587058577 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.615534096173084 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.1517763872061857 , 0.16950979704817676 , 1.6272639802893112 , 0.20852204009802436
-0.2529601139927375 , 0.08598685677804101 , 1.644799963596763 , 0.20852204009802436
-0.801862852635199 , -0.42589229364260933 , 0.5065743716495144 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.248315751502009 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.1517763872061857 , 0.16950979704817676 , 1.6272639802893112 , 0.20852204009802436
-0.2529601139927375 , 0.08598685677804101 , 1.644799963596763 , 0.20852204009802436
-0.801862852635199 , -0.42589229364260933 , 0.5065743716495144 , 0.48642983701997944
-0.3635493821671293 , 0.6841151224261629 , 1.3217341289873379 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
10.849125200660975 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.1517763872061857 , 0.16950979704817676 , 1.6272639802893112 , 0.20852204009802436
-0.2529601139927375 , 0.08598685677804101 , 1.644799963596763 , 0.20852204009802436
-0.801862852635199 , -0.42589229364260933 , 0.5065743716495144 , 0.48642983701997944
-0.3635493821671293 , 0.6841151224261629 , 1.3217341289873379 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
13.44993464981994 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.11827508529390687 , 0.11184353195487778 , 1.6412205808619915 , 0.20852204009802436
-0.2529601139927375 , 0.08598685677804101 , 1.644799963596763 , 0.20852204009802436
-0.601504843300374 , -0.25064953357567776 , 0.5809327461966308 , 0.48642983701997944
-0.34646443551634915 , 0.7484473708144854 , 1.3070543478006231 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.615534096173084 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.423301144259627 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.4349380911740284 , 0.16795735109628163 , 1.6987506196097635 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.7796454138049097 , -0.44070050778514136 , 0.46951764344519353 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.1070289954694215 , 0.6669115904286903 , 1.4506839282064075 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
11.055425724764397 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.4349380911740284 , 0.16795735109628163 , 1.6987506196097635 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.7796454138049097 , -0.44070050778514136 , 0.46951764344519353 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.1070289954694215 , 0.6669115904286903 , 1.4506839282064075 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
13.687550305269168 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.5102778772458526 , 0.16885434418912446 , 1.6654100933501692 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
0.09034969503895943 , -0.18948294995043385 , 1.4718193261784367 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.7324566094788 , -0.3728089961381704 , 0.5562316278521682 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.1070289954694215 , 0.6669115904286903 , 1.4506839282064075 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
16.385416430625817 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.5102778772458526 , 0.16885434418912446 , 1.6654100933501692 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
0.09034969503895943 , -0.18948294995043385 , 1.4718193261784367 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.7324566094788 , -0.3728089961381704 , 0.5562316278521682 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.1070289954694215 , 0.6669115904286903 , 1.4506839282064075 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
19.08328255598246 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.5102778772458526 , 0.16885434418912446 , 1.6654100933501692 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
0.09034969503895943 , -0.18948294995043385 , 1.4718193261784367 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.7324566094788 , -0.3728089961381704 , 0.5562316278521682 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.2936639705182883 , 0.7332666043261635 , 1.5611290457516163 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
21.909714605025464 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.5102778772458526 , 0.16885434418912446 , 1.6654100933501692 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
0.09034969503895943 , -0.18948294995043385 , 1.4718193261784367 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.7324566094788 , -0.3728089961381704 , 0.5562316278521682 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.2936639705182883 , 0.7332666043261635 , 1.5611290457516163 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.615534096173084 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.423301144259627 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.5027741647249675 , -0.38278088829132245 , 0.602490096809738 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.2933211284558481 , 0.8044597778226849 , 1.5473538103851698 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.048706243467658 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.5027741647249675 , -0.38278088829132245 , 0.602490096809738 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.26293059074254593 , 0.9287510958468153 , 1.6206667518932132 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.838740060577871 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.08556635139706677 , -0.1597032285502683 , 1.3117070814358494 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.37128695312510573 , -0.24939496907087175 , 0.5992047636514466 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.011109914200710502 , 0.7393168541621455 , 1.6304848193589594 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
16.16049147591608 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
0.007037939699151046 , -0.2083407731506534 , 1.1197973823340854 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.38371794798048936 , -0.2601223486407619 , 0.6680754312060503 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.011109914200710502 , 0.7393168541621455 , 1.6304848193589594 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
18.55491227462353 , |Acc Euclidean Generation|
6 , Generation
117 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
0.007037939699151046 , -0.2083407731506534 , 1.1197973823340854 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
-0.38371794798048936 , -0.2601223486407619 , 0.6680754312060503 , |[0.20852204009802436, 0.20852204009802436, 0.48642983701997944, 0.48642983701997944]|
