15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.30155015043438343 , -0.4619753171360693 , 0.4501988639576538 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.093649245601155 , 0.4608411359960665 , 1.22955240392974 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.4825977732229717 , 0.10647776460476142 , 0.29743639568492897 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.33363600479458727 , -0.5779075425357239 , 0.44269426285573854 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.5262494638656525 , 0.1531489220942536 , 0.5772065427266224 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.33363600479458727 , -0.5779075425357239 , 0.44269426285573854 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.5262494638656525 , 0.1531489220942536 , 0.5772065427266224 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.233029005010624 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.33363600479458727 , -0.5779075425357239 , 0.44269426285573854 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.5262494638656525 , 0.1531489220942536 , 0.5772065427266224 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.349543507515937 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.33363600479458727 , -0.5779075425357239 , 0.44269426285573854 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.18632759763167042 , 0.8153669244851756 , 1.6479885316700396 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.5262494638656525 , 0.1531489220942536 , 0.5772065427266224 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.969440927041498 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.5295915453129294 , -0.5540745808434958 , 0.2878956857178731 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.18632759763167042 , 0.8153669244851756 , 1.6479885316700396 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.46527445000763396 , 0.3028531604948168 , 0.5564079170339306 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
11.715654951799904 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.5295915453129294 , -0.5540745808434958 , 0.2878956857178731 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.15007593091213953 , 0.7782625888666633 , 1.5324387792958225 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.724245927049579 , 0.3611282569408804 , 0.7026368685938026 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
14.658435493764152 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.5295915453129294 , -0.5540745808434958 , 0.2878956857178731 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.15007593091213953 , 0.7782625888666633 , 1.5324387792958225 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.724245927049579 , 0.3611282569408804 , 0.7026368685938026 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
17.601216035728402 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.5295915453129294 , -0.5540745808434958 , 0.2878956857178731 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.19897867145003142 , 1.0300381988793477 , 1.4747610788558356 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.7814060035775123 , 0.4592729149783331 , 0.6165906246808066 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
21.03329807999013 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.5049959065784628 , -0.4608812569627436 , 0.38991935111864917 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.1821516359756114 , 1.0626632500830249 , 1.5599237877415413 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.7740390721728537 , 0.4408457456778379 , 0.5319493482888893 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
24.36555057082063 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.5049959065784628 , -0.4608812569627436 , 0.38991935111864917 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.1821516359756114 , 1.0626632500830249 , 1.5599237877415413 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.7740390721728537 , 0.4408457456778379 , 0.5319493482888893 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
27.697803061651133 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.6944324024063333 , -0.5050141525460266 , 0.43109756014100176 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.15028185430475766 , 1.0030944121763894 , 1.6750383858815883 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.8407183887544489 , 0.580043356200256 , 0.5556836740223983 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.33363600479458727 , -0.5779075425357239 , 0.44269426285573854 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.5262494638656525 , 0.1531489220942536 , 0.5772065427266224 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.33363600479458727 , -0.5779075425357239 , 0.44269426285573854 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.5262494638656525 , 0.1531489220942536 , 0.5772065427266224 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.233029005010624 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.33363600479458727 , -0.5779075425357239 , 0.44269426285573854 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.5262494638656525 , 0.1531489220942536 , 0.5772065427266224 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.349543507515937 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.33363600479458727 , -0.5779075425357239 , 0.44269426285573854 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.5262494638656525 , 0.1531489220942536 , 0.5772065427266224 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.466058010021252 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.33363600479458727 , -0.5779075425357239 , 0.44269426285573854 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.34938720142444796 , 0.3840047683059538 , 1.5984975506035017 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.5146365156965572 , 0.1531352516898798 , 0.5743240951496029 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.552914519790978 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.33363600479458727 , -0.5779075425357239 , 0.44269426285573854 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.34938720142444796 , 0.3840047683059538 , 1.5984975506035017 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.5146365156965572 , 0.1531352516898798 , 0.5743240951496029 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
12.639771029560704 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.3195799642102873 , -0.49082946710022773 , 0.5054365047241683 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.34938720142444796 , 0.3840047683059538 , 1.5984975506035017 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.5146365156965572 , 0.1531352516898798 , 0.5743240951496029 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.33363600479458727 , -0.5779075425357239 , 0.44269426285573854 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.5262494638656525 , 0.1531489220942536 , 0.5772065427266224 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.33363600479458727 , -0.5779075425357239 , 0.44269426285573854 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.5262494638656525 , 0.1531489220942536 , 0.5772065427266224 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.233029005010624 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.4109558944498669 , -0.6142342408682402 , 0.486693283093605 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.12470843023618222 , 0.46165115406949214 , 1.551100180596341 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.5541035037857631 , 0.06199898432261655 , 0.5993183217230431 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.41966809417961 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.39040258018086016 , -0.6401516333847106 , 0.6193725862186281 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.19870963135117492 , 0.43141738171448113 , 1.3515445670111594 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.5541035037857631 , 0.06199898432261655 , 0.5993183217230431 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
8.60822753891283 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.39040258018086016 , -0.6401516333847106 , 0.6193725862186281 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
-0.06802855325567828 , 0.5602896772547724 , 1.3306759096776644 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.5541035037857631 , 0.06199898432261655 , 0.5993183217230431 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
10.950411261136992 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.3395168094417055 , -0.6425583861963804 , 0.7765610526650397 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.057892400937490374 , 0.6083216152804889 , 1.4252696120713064 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.5252207109086474 , 0.029291029314803936 , 0.5861378324785482 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
13.309574525962313 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.32458155156231455 , -0.5864542796922276 , 0.7785460635620786 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.057892400937490374 , 0.6083216152804889 , 1.4252696120713064 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.4288831584680437 , 0.045148659566238175 , 0.46979535891083424 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
15.496050438214153 , |Acc Euclidean Generation|
15 , Generation
458 , |Individual Number|
3 , |Number of points|
0.3019811156422557 , -0.6484157895922682 , 0.8644562620542461 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.07295459864270581 , 0.608643461606837 , 1.4194480716935143 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
0.4288831584680437 , 0.045148659566238175 , 0.46979535891083424 , |[0.2933925808196941, 0.2933925808196941, 0.2933925808196941]|
