13 , Generation
0.49454736864467697 , 0.6509391230284871 , 1.5844778267835062 , 0.06467501157586514
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , 0.06467501157586514
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , 0.06467501157586514
-0.16745162683420672 , 0.5235477543292292 , 1.068485062033113 , 0.06467501157586514
1469.7382600289636 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
16.3451771308999 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.05307966369738948 , 0.45358146601020466 , 0.45969740480576327 , 0.06467501157586514
0.40335295282657985 , 0.45152965698740594 , 1.674786172244727 , 0.06467501157586514
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , 0.06467501157586514
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , 0.06467501157586514
-0.22097389250563026 , 0.836424846952661 , 1.3292907580261373 , 0.06467501157586514
1837.172825036207 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
20.634637178301723 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.2588664111869884 , 0.5983164545994166 , 0.41185229990681405 , 0.06467501157586514
0.40335295282657985 , 0.45152965698740594 , 1.674786172244727 , 0.06467501157586514
-0.30681244644389355 , -0.4512916315193451 , 0.6730327485446126 , 0.06467501157586514
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , 0.06467501157586514
-0.22097389250563026 , 0.836424846952661 , 1.3292907580261373 , 0.06467501157586514
2204.607390043449 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
25.373772178959257 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.2588664111869884 , 0.5983164545994166 , 0.41185229990681405 , 0.06467501157586514
0.40335295282657985 , 0.45152965698740594 , 1.674786172244727 , 0.06467501157586514
-0.30681244644389355 , -0.4512916315193451 , 0.6730327485446126 , 0.06467501157586514
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , 0.06467501157586514
-0.22097389250563026 , 0.836424846952661 , 1.3292907580261373 , 0.06467501157586514
2572.0419550506895 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
30.11290717961679 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.27804284674244756 , 0.6992113848550455 , 0.13591761147608633 , 0.06467501157586514
0.40335295282657985 , 0.45152965698740594 , 1.674786172244727 , 0.06467501157586514
-0.335706984978778 , -0.5098997970459386 , 0.5407051411660155 , 0.06467501157586514
0.8757655877809929 , -0.6381967137086045 , 1.5299283890901514 , 0.06467501157586514
-0.22097389250563026 , 0.836424846952661 , 1.3292907580261373 , 0.06467501157586514
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.790116576277605 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.035135158781561926 , 0.35506800802051736 , 0.48929828507396267 , 0.06467501157586514
0.42799101020101615 , 0.49684749671117634 , 1.1027481912120758 , 0.06467501157586514
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , 0.06467501157586514
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , 0.06467501157586514
-0.14834758754134048 , 0.6062194657337786 , 1.2636159572154968 , 0.06467501157586514
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.67346181150696 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.035135158781561926 , 0.35506800802051736 , 0.48929828507396267 , 0.06467501157586514
0.42799101020101615 , 0.49684749671117634 , 1.1027481912120758 , 0.06467501157586514
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , 0.06467501157586514
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , 0.06467501157586514
-0.14834758754134048 , 0.6062194657337786 , 1.2636159572154968 , 0.06467501157586514
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
15.556807046736317 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.041986105094047155 , 0.3548989848379729 , 0.4992739508120562 , 0.06467501157586514
0.3086347117513659 , 0.5370776306717637 , 1.1510192880588446 , 0.06467501157586514
-0.36324405765272916 , -0.26608643447411134 , 0.7434650018283604 , 0.06467501157586514
0.6936494934359615 , -0.7097444850093426 , 1.5336650832451197 , 0.06467501157586514
-0.14834758754134048 , 0.6062194657337786 , 1.2636159572154968 , 0.06467501157586514
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
19.49349279760717 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.11410070309428831 , 0.2605726372540662 , 0.42108728348582053 , 0.06467501157586514
0.39928532699045743 , 0.5718784344311678 , 1.2010456430928498 , 0.06467501157586514
-0.3494610370638542 , -0.3963545144189563 , 0.8070744594713058 , 0.06467501157586514
0.717157651197844 , -0.7191483297742133 , 1.5178605435243557 , 0.06467501157586514
-0.3064921228673003 , 0.5512296910913552 , 1.051372554682643 , 0.06467501157586514
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.790116576277605 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.015500616601150985 , 0.29107613445984326 , 0.6472093035428974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.40921697469682305 , 0.637976639727411 , 1.3165981158379003 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.3183899199699901 , -0.3265207130569818 , 0.7248770872895937 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.8305237304711713 , -0.5355175048472995 , 1.736009894998239 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.11744746342447614 , 0.6832974724639038 , 1.0190429878330869 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.851065946773243 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.022362573973287975 , 0.39946005579337157 , 0.6518466826407137 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.40921697469682305 , 0.637976639727411 , 1.3165981158379003 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.3183899199699901 , -0.3265207130569818 , 0.7248770872895937 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.7165726215859264 , -0.45057273337702963 , 1.7777506198659763 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.03536363336577552 , 0.5516212588705711 , 1.171230945535965 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
15.707847014437741 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.0029556140195620625 , 0.38617371600713446 , 0.5410127929580011 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.38955765367565237 , 0.6333033762689082 , 1.2409754014627616 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.41414375842523976 , -0.23299084108115709 , 0.6533914874227511 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.7165726215859264 , -0.45057273337702963 , 1.7777506198659763 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.07403956778680403 , 0.5239713297165994 , 1.2755484923129135 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
19.463502887463424 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.0029556140195620625 , 0.38617371600713446 , 0.5410127929580011 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.3455966788477546 , 0.6257876202871949 , 1.292454654179198 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.3802126574049688 , -0.2647758422428524 , 0.5653635632788718 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.7165726215859264 , -0.45057273337702963 , 1.7777506198659763 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.0488438718564409 , 0.6031032976459934 , 1.4162895967730005 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
23.3065921878098 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.0029556140195620625 , 0.38617371600713446 , 0.5410127929580011 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.3455966788477546 , 0.6257876202871949 , 1.292454654179198 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.3802126574049688 , -0.2647758422428524 , 0.5653635632788718 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.7165726215859264 , -0.45057273337702963 , 1.7777506198659763 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.04592782925121296 , 0.6462253100692926 , 1.471990227219919 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
27.210421117750148 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.023711377805601255 , 0.25914376875714035 , 0.5695343383511777 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.3455966788477546 , 0.6257876202871949 , 1.292454654179198 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.3802126574049688 , -0.2647758422428524 , 0.5653635632788718 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.8914843724470084 , -0.19915519770907092 , 1.7215158483212933 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.04592782925121296 , 0.6462253100692926 , 1.471990227219919 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
30.91136818109475 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
0.023711377805601255 , 0.25914376875714035 , 0.5695343383511777 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.3455966788477546 , 0.6257876202871949 , 1.292454654179198 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.3802126574049688 , -0.2647758422428524 , 0.5653635632788718 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.8914843724470084 , -0.19915519770907092 , 1.7215158483212933 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.04592782925121296 , 0.6462253100692926 , 1.471990227219919 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.015500616601150985 , 0.29107613445984326 , 0.6472093035428974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.40921697469682305 , 0.637976639727411 , 1.3165981158379003 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10623429240561412 , 0.564417155325884 , 1.0311974320990347 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.015500616601150985 , 0.29107613445984326 , 0.6472093035428974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.40921697469682305 , 0.637976639727411 , 1.3165981158379003 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10623429240561412 , 0.564417155325884 , 1.0311974320990347 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.790116576277605 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.015500616601150985 , 0.29107613445984326 , 0.6472093035428974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.40921697469682305 , 0.637976639727411 , 1.3165981158379003 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10623429240561412 , 0.564417155325884 , 1.0311974320990347 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.685174864416407 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.015500616601150985 , 0.29107613445984326 , 0.6472093035428974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.6677022581961383 , 0.515716331646968 , 1.406366715008761 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.33498370649788456 , -0.25694670241768197 , 0.6989455373883999 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.27001938747211107 , 0.5502199348279507 , 0.9739992407039652 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.591301630470827 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.015500616601150985 , 0.29107613445984326 , 0.6472093035428974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.6000616843169403 , 0.5159741816616359 , 1.4605390467680592 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.17590740499564284 , -0.3340307517749762 , 0.7418975050334246 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.8375527944886473 , -0.5229678669179683 , 1.3215474076564264 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.13242128676616682 , 0.5971682387992515 , 1.2939190254538155 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.42425522334464 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.015500616601150985 , 0.29107613445984326 , 0.6472093035428974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.6000616843169403 , 0.5159741816616359 , 1.4605390467680592 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.17590740499564284 , -0.3340307517749762 , 0.7418975050334246 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.8375527944886473 , -0.5229678669179683 , 1.3215474076564264 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.13242128676616682 , 0.5971682387992515 , 1.2939190254538155 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
23.257208816218455 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.032288927415152775 , 0.35632803938348334 , 0.7856825724145093 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.5635978600562341 , 0.41550611888795264 , 1.6270563825226974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.30590096261244887 , -0.43148693892801093 , 0.7507295009627808 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.8375527944886473 , -0.5229678669179683 , 1.3215474076564264 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.13242128676616682 , 0.5971682387992515 , 1.2939190254538155 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
27.231167984708645 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.032288927415152775 , 0.35632803938348334 , 0.7856825724145093 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.5635978600562341 , 0.41550611888795264 , 1.6270563825226974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.30590096261244887 , -0.43148693892801093 , 0.7507295009627808 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.8375527944886473 , -0.5229678669179683 , 1.3215474076564264 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.15311960809121222 , 0.6088922598361753 , 1.3820117081246968 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
31.22489638744867 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.16912641305500495 , 0.0913376353980695 , 0.8584048101091386 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.5635978600562341 , 0.41550611888795264 , 1.6270563825226974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.30590096261244887 , -0.43148693892801093 , 0.7507295009627808 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.9035982151433462 , -0.6682421427257511 , 1.2458498551432335 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10611814343605155 , 0.7182308636900594 , 1.4655813866055458 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
35.26328240619617 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.16912641305500495 , 0.0913376353980695 , 0.8584048101091386 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.5635978600562341 , 0.41550611888795264 , 1.6270563825226974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.30590096261244887 , -0.43148693892801093 , 0.7507295009627808 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.9035982151433462 , -0.6682421427257511 , 1.2458498551432335 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10611814343605155 , 0.7182308636900594 , 1.4655813866055458 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
39.30166842494367 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.16912641305500495 , 0.0913376353980695 , 0.8584048101091386 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.5635978600562341 , 0.41550611888795264 , 1.6270563825226974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.30590096261244887 , -0.43148693892801093 , 0.7507295009627808 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.9035982151433462 , -0.6682421427257511 , 1.2458498551432335 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10611814343605155 , 0.7182308636900594 , 1.4655813866055458 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.015500616601150985 , 0.29107613445984326 , 0.6472093035428974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.40921697469682305 , 0.637976639727411 , 1.3165981158379003 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10623429240561412 , 0.564417155325884 , 1.0311974320990347 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
-0.015500616601150985 , 0.29107613445984326 , 0.6472093035428974 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.40921697469682305 , 0.637976639727411 , 1.3165981158379003 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.33592586440777533 , -0.2615581398398342 , 0.7091878712504476 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
0.8416249744739066 , -0.5923844512422588 , 1.5401998351437765 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
-0.10623429240561412 , 0.564417155325884 , 1.0311974320990347 , |[0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514, 0.06467501157586514]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.790116576277605 , |Acc Euclidean Generation|
13 , Generation
368 , |Individual Number|
5 , |Number of points|
