0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
44 , Generation
720 , |Individual Number|
4 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.397238568040557 , |Acc Euclidean Generation|
44 , Generation
720 , |Individual Number|
4 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.25370767175037634 , -0.7563338961584085 , 0.32062696296613885 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.48581253003898023 , -0.1924509521817658 , 0.3258153535245405 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.066820754612568 , |Acc Euclidean Generation|
44 , Generation
720 , |Individual Number|
4 , |Number of points|
0.49774888763679853 , -0.7335489943093958 , 0.44404237466118146 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3529439409437026 , -0.6628500444460605 , 0.3559559632491762 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.36539034147854976 , -0.10249613220002346 , 0.4896520194174375 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.966858491264444 , -0.19164821774371524 , 0.8769939174540217 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.61632096035564 , |Acc Euclidean Generation|
44 , Generation
720 , |Individual Number|
4 , |Number of points|
0.49774888763679853 , -0.7335489943093958 , 0.44404237466118146 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3529439409437026 , -0.6628500444460605 , 0.3559559632491762 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.36539034147854976 , -0.10249613220002346 , 0.4896520194174375 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.966858491264444 , -0.19164821774371524 , 0.8769939174540217 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.165821166098716 , |Acc Euclidean Generation|
44 , Generation
720 , |Individual Number|
4 , |Number of points|
0.49774888763679853 , -0.7335489943093958 , 0.44404237466118146 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3534331138100962 , -0.8575962017887674 , 0.5128566068522186 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.36539034147854976 , -0.10249613220002346 , 0.4896520194174375 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.966858491264444 , -0.19164821774371524 , 0.8769939174540217 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
20.976940363502724 , |Acc Euclidean Generation|
44 , Generation
720 , |Individual Number|
4 , |Number of points|
0.49774888763679853 , -0.7335489943093958 , 0.44404237466118146 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.3534331138100962 , -0.8575962017887674 , 0.5128566068522186 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.36539034147854976 , -0.10249613220002346 , 0.4896520194174375 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.966858491264444 , -0.19164821774371524 , 0.8769939174540217 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
44 , Generation
720 , |Individual Number|
4 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
44 , Generation
720 , |Individual Number|
4 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.397238568040557 , |Acc Euclidean Generation|
44 , Generation
720 , |Individual Number|
4 , |Number of points|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.671186015413 , |Acc Euclidean Generation|
44 , Generation
720 , |Individual Number|
4 , |Number of points|
0.43570685660368363 , -0.8018646180649456 , 0.36053475225032183 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8550839124307853 , -0.21381624155288284 , 0.8619758769388933 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.053507956062136 , |Acc Euclidean Generation|
44 , Generation
720 , |Individual Number|
4 , |Number of points|
0.41172664179836976 , -0.8286395361906357 , 0.7287342575842148 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8550839124307853 , -0.21381624155288284 , 0.8619758769388933 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.46309629842563 , |Acc Euclidean Generation|
44 , Generation
720 , |Individual Number|
4 , |Number of points|
0.41172664179836976 , -0.8286395361906357 , 0.7287342575842148 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8550839124307853 , -0.21381624155288284 , 0.8619758769388933 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.87268464078912 , |Acc Euclidean Generation|
44 , Generation
720 , |Individual Number|
4 , |Number of points|
0.4314868635429562 , -0.8513444646727798 , 0.750386496267419 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.021541782872225607 , -0.6399171192375269 , 0.42785003633453117 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8550839124307853 , -0.21381624155288284 , 0.8619758769388933 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
23.272655421413308 , |Acc Euclidean Generation|
44 , Generation
720 , |Individual Number|
4 , |Number of points|
0.4684885438146038 , -1.1017260853393271 , 0.7850468940267409 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.02921494177409485 , -0.6466601642642114 , 0.28315389603773955 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.2637245082338843 , -0.05073140838731352 , 0.3873527337536122 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.8550839124307853 , -0.21381624155288284 , 0.8619758769388933 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
