2 , Generation
23.017245492840964 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.37358860888089745 , 0.4227293487807333 , 1.4325632544013003 , 0.33546419649665155
-0.4708620600708738 , -0.20383675390224623 , 0.8199645769134011 , 0.33546419649665155
0.35056466666551017 , 0.28125288234713375 , 0.7576128038993778 , 0.11341381288711598
-0.3063546181609631 , -0.4450884443824846 , 0.7534275527137373 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
25.504535238017638 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.36173943061559233 , 0.33763582961039634 , 1.3732896095090896 , 0.33546419649665155
-0.4708620600708738 , -0.20383675390224623 , 0.8199645769134011 , 0.33546419649665155
0.34654584000787103 , 0.30136712567193824 , 0.5879262066774542 , 0.11341381288711598
-0.4280988922597544 , -0.5226910856790069 , 0.7067870801004793 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
28.059193737283223 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.820634741480795 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.637648067715771 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.454661393950747 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
14.271674720185723 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.7390290157027908 , 0.36355997046254407 , 1.5507615410335316 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.421990626275111 , 0.3121315583977793 , 0.7095106395586493 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
17.144207520161306 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.8275167952249831 , 0.4425270795737401 , 1.5959139075330107 , 0.33546419649665155
-0.4197678736590436 , -0.3252749006914916 , 0.687734809971096 , 0.33546419649665155
0.3579868347339842 , 0.3503491645255341 , 0.6486405013296316 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
20.001823165772503 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.8275167952249831 , 0.4425270795737401 , 1.5959139075330107 , 0.33546419649665155
-0.4197678736590436 , -0.3252749006914916 , 0.687734809971096 , 0.33546419649665155
0.3579868347339842 , 0.3503491645255341 , 0.6486405013296316 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
22.8594388113837 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.8275167952249831 , 0.4425270795737401 , 1.5959139075330107 , 0.33546419649665155
-0.4197678736590436 , -0.3252749006914916 , 0.687734809971096 , 0.33546419649665155
0.3252103449856754 , 0.41306573177794653 , 0.5722284530957262 , 0.11341381288711598
-0.3637780074327792 , -0.42448118251722217 , 0.7388521322393387 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
25.890218134637113 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.8275167952249831 , 0.4425270795737401 , 1.5959139075330107 , 0.33546419649665155
-0.4197678736590436 , -0.3252749006914916 , 0.687734809971096 , 0.33546419649665155
0.3252103449856754 , 0.41306573177794653 , 0.5722284530957262 , 0.11341381288711598
-0.3637780074327792 , -0.42448118251722217 , 0.7388521322393387 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
28.920997457890525 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.820634741480795 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.6390738583600276 , 0.3912964287322234 , 1.245507502134756 , 0.33546419649665155
-0.23893810628709844 , -0.4454413647652734 , 0.8968016066386268 , 0.33546419649665155
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.721818213838821 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.6390738583600276 , 0.3912964287322234 , 1.245507502134756 , 0.33546419649665155
-0.23893810628709844 , -0.4454413647652734 , 0.8968016066386268 , 0.33546419649665155
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , 0.11341381288711598
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
11.623001686196847 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.6749947920406164 , 0.48308026029522017 , 1.2758789803186195 , 0.33546419649665155
-0.23893810628709844 , -0.4454413647652734 , 0.8968016066386268 , 0.33546419649665155
0.5164845405624977 , 0.43080543394764614 , 0.6420492801682726 , 0.11341381288711598
-0.419885459941685 , -0.34266754775627956 , 0.433880602411693 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
14.697054035633908 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.7571434279930387 , 0.5709540849283818 , 1.4570051067461232 , 0.33546419649665155
-0.44731716411102806 , -0.35769601453864 , 0.9379157072714114 , 0.33546419649665155
0.5164845405624977 , 0.43080543394764614 , 0.6420492801682726 , 0.11341381288711598
-0.5008313932018194 , -0.37191538637276395 , 0.4566454758142104 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.820634741480795 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.730952112221189 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.6772225017995831 , -0.2549996769733489 , 0.7838470941990582 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.7033460640665041 , 0.2827370209353252 , 0.5572849158187968 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.2594317468968206 , -0.25849414872743204 , 0.7043458098767275 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
11.508291916513569 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.3336441489460208 , 0.41230234225843193 , 1.4234501865844424 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.6772225017995831 , -0.2549996769733489 , 0.7838470941990582 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.6025791216150597 , 0.371365867520411 , 0.5065237275267307 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.1614313950362291 , -0.2029737391117664 , 0.5801416984425461 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
14.075995766006018 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.3336441489460208 , 0.41230234225843193 , 1.4234501865844424 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.6772225017995831 , -0.2549996769733489 , 0.7838470941990582 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.6025791216150597 , 0.371365867520411 , 0.5065237275267307 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.1694070559227032 , -0.02000869143154757 , 0.7411933550393175 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
16.486125884298236 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.3336441489460208 , 0.41230234225843193 , 1.4234501865844424 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.6772225017995831 , -0.2549996769733489 , 0.7838470941990582 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.6025791216150597 , 0.371365867520411 , 0.5065237275267307 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.1694070559227032 , -0.02000869143154757 , 0.7411933550393175 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
18.89625600259045 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.3336441489460208 , 0.41230234225843193 , 1.4234501865844424 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.6772225017995831 , -0.2549996769733489 , 0.7838470941990582 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.6025791216150597 , 0.371365867520411 , 0.5065237275267307 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.1694070559227032 , -0.02000869143154757 , 0.7411933550393175 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
21.306386120882667 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.3925379644473101 , 0.5183560219757907 , 1.390752717150789 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.6772225017995831 , -0.2549996769733489 , 0.7838470941990582 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.6025791216150597 , 0.371365867520411 , 0.5065237275267307 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.1694070559227032 , -0.02000869143154757 , 0.7411933550393175 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.820634741480795 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.730952112221189 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.45445173526605154 , 0.31530478925930633 , 1.665161389892523 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3267385146987145 , -0.2787762433766276 , 0.880686240395587 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.26175439108708 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.45445173526605154 , 0.31530478925930633 , 1.665161389892523 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3267385146987145 , -0.2787762433766276 , 0.880686240395587 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.792556669952972 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.45445173526605154 , 0.31530478925930633 , 1.665161389892523 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3267385146987145 , -0.2787762433766276 , 0.880686240395587 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
16.323358948818864 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.45445173526605154 , 0.31530478925930633 , 1.665161389892523 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3267385146987145 , -0.2787762433766276 , 0.880686240395587 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
18.854161227684756 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.45445173526605154 , 0.31530478925930633 , 1.665161389892523 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3267385146987145 , -0.2787762433766276 , 0.880686240395587 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
21.384963506550648 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.45445173526605154 , 0.31530478925930633 , 1.665161389892523 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3267385146987145 , -0.2787762433766276 , 0.880686240395587 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.608021053786176 , 0.3632568002860149 , 0.6104161218294318 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
23.91576578541654 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.45445173526605154 , 0.31530478925930633 , 1.665161389892523 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.35806396162228954 , -0.36060152519705524 , 0.864866065664301 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
0.6636950638399813 , 0.4085070563185523 , 0.6319760533719266 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
26.641564082502178 , |Acc Euclidean Generation|
2 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.45445173526605154 , 0.31530478925930633 , 1.665161389892523 , |[0.33546419649665155, 0.33546419649665155, 0.11341381288711598, 0.11341381288711598]|
