11 , Generation
0.13018451322415092 , 0.44206892881870535 , 1.1569393186274783 , 0.4040349602340079
0.7330024651352262 , -0.773427320226541 , -0.8202620152890524 , 0.4040349602340079
-1.1258267143358405 , -0.2304612800916584 , 0.41984946135093065 , 0.019703752613782544
False , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
21.20502643766962 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.21952170671466892 , 0.2975456796728711 , 1.2077366285697917 , 0.4040349602340079
0.7330024651352262 , -0.773427320226541 , -0.8202620152890524 , 0.4040349602340079
-1.1847327805713352 , -0.26354543710050726 , 0.5248120559668817 , 0.019703752613782544
False , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
24.238304327806876 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.21952170671466892 , 0.2975456796728711 , 1.2077366285697917 , 0.4040349602340079
0.7330024651352262 , -0.773427320226541 , -0.8202620152890524 , 0.4040349602340079
-1.1847327805713352 , -0.26354543710050726 , 0.5248120559668817 , 0.019703752613782544
False , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
27.271582217944133 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.1637321122577569 , 0.3208596018541848 , 1.1805280705811887 , 0.4040349602340079
0.5716418682450852 , -0.4273652956458439 , -0.777770810754902 , 0.4040349602340079
-1.1847327805713352 , -0.26354543710050726 , 0.5248120559668817 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.65907014475014 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.35053652075330466 , 0.4106002482364561 , 1.2098688371418778 , 0.4040349602340079
0.4724987231171978 , -0.73233370709463 , -0.659100336385167 , 0.4040349602340079
-0.8102233127613374 , -0.42981609364225726 , 0.5817790285576273 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.488605217125208 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.35053652075330466 , 0.4106002482364561 , 1.2098688371418778 , 0.4040349602340079
0.4724987231171978 , -0.73233370709463 , -0.659100336385167 , 0.4040349602340079
-0.8102233127613374 , -0.42981609364225726 , 0.5817790285576273 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.318140289500278 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.35053652075330466 , 0.4106002482364561 , 1.2098688371418778 , 0.4040349602340079
0.4724987231171978 , -0.73233370709463 , -0.659100336385167 , 0.4040349602340079
-0.8102233127613374 , -0.42981609364225726 , 0.5817790285576273 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
14.147675361875347 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.35053652075330466 , 0.4106002482364561 , 1.2098688371418778 , 0.4040349602340079
0.4724987231171978 , -0.73233370709463 , -0.659100336385167 , 0.4040349602340079
-0.8102233127613374 , -0.42981609364225726 , 0.5817790285576273 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.977210434250416 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.35053652075330466 , 0.4106002482364561 , 1.2098688371418778 , 0.4040349602340079
0.4724987231171978 , -0.73233370709463 , -0.659100336385167 , 0.4040349602340079
-0.8102233127613374 , -0.42981609364225726 , 0.5817790285576273 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.806745506625486 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.35053652075330466 , 0.4106002482364561 , 1.2098688371418778 , 0.4040349602340079
0.4724987231171978 , -0.73233370709463 , -0.659100336385167 , 0.4040349602340079
-0.8102233127613374 , -0.42981609364225726 , 0.5817790285576273 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
22.636280579000555 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.35053652075330466 , 0.4106002482364561 , 1.2098688371418778 , 0.4040349602340079
0.6680977454077861 , -0.7265097569231735 , -0.8260483962669447 , 0.4040349602340079
-0.8975453038212096 , -0.5480937320360111 , 0.6252651874988417 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
25.72603231669412 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.4275623220576749 , 0.09135005024097154 , 1.2173123164087625 , 0.4040349602340079
0.8125091179330172 , -0.5457354811841447 , -0.9515626521521005 , 0.4040349602340079
-0.8975453038212096 , -0.5480937320360111 , 0.6252651874988417 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
28.4792396642718 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.2989983567827855 , 0.10772964789066541 , 1.3211725136469965 , 0.4040349602340079
0.8125091179330172 , -0.5457354811841447 , -0.9515626521521005 , 0.4040349602340079
-0.9323526473993633 , -0.6093646265013991 , 0.5878871503009003 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
31.205070867488175 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.4212284667610379 , 0.047010179058132325 , 1.32466597266605 , 0.4040349602340079
1.036483354598928 , -0.6062045993327021 , -1.0365567103000888 , 0.4040349602340079
-0.9323526473993633 , -0.6093646265013991 , 0.5878871503009003 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
34.24622184699752 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.5584738049001903 , 0.11941413301906181 , 1.313362962607805 , 0.4040349602340079
0.9746816000131655 , -0.6135857430942064 , -1.054093458630313 , 0.4040349602340079
-1.0172193293391114 , -0.6711933267065534 , 0.5676713504903396 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
37.52596038922067 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.5584738049001903 , 0.11941413301906181 , 1.313362962607805 , 0.4040349602340079
0.9746816000131655 , -0.6135857430942064 , -1.054093458630313 , 0.4040349602340079
-1.0172193293391114 , -0.6711933267065534 , 0.5676713504903396 , 0.019703752613782544
