0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.28694112655710996 , -0.6825778461833405 , 1.4638108741772067 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
19.072744478997176 , |Acc Euclidean Generation|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
-0.0654737953574541 , 0.9350775884373983 , 0.7207682259426818 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.28694112655710996 , -0.6825778461833405 , 1.4638108741772067 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
25.656666217164215 , |Acc Euclidean Generation|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
-0.0654737953574541 , 0.9350775884373983 , 0.7207682259426818 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.28694112655710996 , -0.6825778461833405 , 1.4638108741772067 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
32.24058795533126 , |Acc Euclidean Generation|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
-0.173251095153283 , 1.1004026501270117 , 0.48921235890374665 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.28694112655710996 , -0.6825778461833405 , 1.4638108741772067 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.27681477840100893 , -0.3813057824596841 , 1.5568139745039022 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
39.241467213618506 , |Acc Euclidean Generation|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
-0.2724066857012514 , 1.0763909990469638 , 0.443208048495065 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.18852114525541108 , 0.38538574152423677 , 1.0905535651879406 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.14950099258480726 , -0.7916263870704022 , 1.3084365226199504 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.10650940453757177 , -0.1985373552061796 , 1.6634922522519129 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.5747537303208856 , 0.5404811228184936 , 0.5997553082814787 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.061081045127425924 , 0.5145567302801919 , 1.0743368624124883 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
45.55882275634399 , |Acc Euclidean Generation|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
-0.2724066857012514 , 1.0763909990469638 , 0.443208048495065 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.23977660258499683 , 0.49344297819684724 , 1.2520030144593104 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.08065761012853825 , -0.794962308467072 , 1.3158340379085873 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1661157183910402 , -0.13255093314524435 , 1.7163983854022486 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.5300535610096164 , 0.5891041559959816 , 0.5380681440249334 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.021534458620873755 , 0.5351964107282801 , 1.0620556367419716 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
52.04323682086146 , |Acc Euclidean Generation|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
-0.2724066857012514 , 1.0763909990469638 , 0.443208048495065 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.23977660258499683 , 0.49344297819684724 , 1.2520030144593104 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.08065761012853825 , -0.794962308467072 , 1.3158340379085873 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1661157183910402 , -0.13255093314524435 , 1.7163983854022486 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.5300535610096164 , 0.5891041559959816 , 0.5380681440249334 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.021534458620873755 , 0.5351964107282801 , 1.0620556367419716 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
58.527650885378925 , |Acc Euclidean Generation|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
-0.2724066857012514 , 1.0763909990469638 , 0.443208048495065 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.39227509571139213 , 0.5931773337114132 , 1.1413574033976885 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1784301313936972 , -0.6796340068197091 , 1.2287024437942002 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.6889423437383005 , 0.4905722555381251 , 0.138215204260619 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1661157183910402 , -0.13255093314524435 , 1.7163983854022486 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.41267474688728445 , 0.6642361379653249 , 0.8806889195856847 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.021534458620873755 , 0.5351964107282801 , 1.0620556367419716 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
64.98912587610354 , |Acc Euclidean Generation|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
-0.2724066857012514 , 1.0763909990469638 , 0.443208048495065 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.39227509571139213 , 0.5931773337114132 , 1.1413574033976885 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1784301313936972 , -0.6796340068197091 , 1.2287024437942002 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.6889423437383005 , 0.4905722555381251 , 0.138215204260619 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1661157183910402 , -0.13255093314524435 , 1.7163983854022486 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.41267474688728445 , 0.6642361379653249 , 0.8806889195856847 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.021534458620873755 , 0.5351964107282801 , 1.0620556367419716 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
12.488822740830143 , |Acc Euclidean Generation|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.48933963409889625 , -0.5881817790851236 , 1.303896716933069 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
18.879653480745876 , |Acc Euclidean Generation|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.48933963409889625 , -0.5881817790851236 , 1.303896716933069 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-1.012601629062415 , 0.4180401643929731 , 0.08694822344549008 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
25.36516371654811 , |Acc Euclidean Generation|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
0.006299963402495815 , 0.9352946847168397 , 0.704130498651581 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1301563365211427 , 0.44522715072858005 , 1.1169060358344707 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.48933963409889625 , -0.5881817790851236 , 1.303896716933069 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-1.1042663835388407 , 0.354072510858335 , -0.014298032106342215 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.34490058623220954 , -0.2754523236617164 , 1.4878579979026991 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1543015934527408 , 0.8165175494722762 , 0.9974094396103477 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
32.33905493101196 , |Acc Euclidean Generation|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
0.04525340764658068 , 0.9534108696334266 , 0.7732654653100483 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.20435910317939848 , 0.44999232706564346 , 1.0316631920361414 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.48933963409889625 , -0.5881817790851236 , 1.303896716933069 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-1.1042663835388407 , 0.354072510858335 , -0.014298032106342215 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.34490058623220954 , -0.2754523236617164 , 1.4878579979026991 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.3924637249592622 , 0.5969314981460494 , 0.5641100560636948 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1543015934527408 , 0.8165175494722762 , 0.9974094396103477 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
39.150345019076816 , |Acc Euclidean Generation|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
0.11538678374635061 , 0.7854307581962103 , 0.7622635230519251 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.2947835239218267 , 0.39089773462655525 , 1.0058911959341186 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.48933963409889625 , -0.5881817790851236 , 1.303896716933069 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-1.219872170953409 , 0.24667997410531745 , -0.052952331614884024 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.142426374586988 , -0.3017416820993184 , 1.6519320279054817 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.3924637249592622 , 0.5969314981460494 , 0.5641100560636948 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.17404239472144623 , 0.7637972037739162 , 1.1118220426000847 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
41 , Generation
697 , |Individual Number|
7 , |Number of points|
