0.117990337822059 , 0.2046464478942745 , 1.1045987620357138 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.21067637843694825 , -0.3477466281388058 , 1.2549633629471182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
11.3006091055578 , |Acc Euclidean Generation|
50 , Generation
858 , |Individual Number|
3 , |Number of points|
0.117990337822059 , 0.2046464478942745 , 1.1045987620357138 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.21930587682066682 , -0.7033588825961523 , 1.1436611420569684 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-1.051955446003722 , 0.4385737031477721 , -0.2848067592309077 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
13.852928482843128 , |Acc Euclidean Generation|
50 , Generation
858 , |Individual Number|
3 , |Number of points|
0.117990337822059 , 0.2046464478942745 , 1.1045987620357138 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.21930587682066682 , -0.7033588825961523 , 1.1436611420569684 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-1.051955446003722 , 0.4385737031477721 , -0.2848067592309077 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
50 , Generation
858 , |Individual Number|
3 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
50 , Generation
858 , |Individual Number|
3 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.607058441592872 , |Acc Euclidean Generation|
50 , Generation
858 , |Individual Number|
3 , |Number of points|
0.043800239746317485 , 0.4143496971008992 , 1.0600481658530931 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.18613773251637367 , -0.4916146021639176 , 1.2038442864506433 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.992278222598742 , |Acc Euclidean Generation|
50 , Generation
858 , |Individual Number|
3 , |Number of points|
0.043800239746317485 , 0.4143496971008992 , 1.0600481658530931 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.18613773251637367 , -0.4916146021639176 , 1.2038442864506433 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.377498003604613 , |Acc Euclidean Generation|
50 , Generation
858 , |Individual Number|
3 , |Number of points|
0.043800239746317485 , 0.4143496971008992 , 1.0600481658530931 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.18613773251637367 , -0.4916146021639176 , 1.2038442864506433 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.762717784610484 , |Acc Euclidean Generation|
50 , Generation
858 , |Individual Number|
3 , |Number of points|
0.043800239746317485 , 0.4143496971008992 , 1.0600481658530931 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.18613773251637367 , -0.4916146021639176 , 1.2038442864506433 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
14.147937565616354 , |Acc Euclidean Generation|
50 , Generation
858 , |Individual Number|
3 , |Number of points|
0.043800239746317485 , 0.4143496971008992 , 1.0600481658530931 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.15022760844501545 , -0.4926820734470837 , 1.0665517682531447 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-1.1597328707668266 , 0.20824944856341696 , -0.12553442920332258 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
16.64486352773068 , |Acc Euclidean Generation|
50 , Generation
858 , |Individual Number|
3 , |Number of points|
-0.10082559864747782 , 0.4671986696898872 , 1.1115518065941978 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
0.17174748260682796 , -0.4560361243536186 , 1.1719513267781494 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
-1.225015380374236 , 0.21899551991791197 , -0.1263958264233516 , |[0.404034960234008, 0.404034960234008, 0.343648418288241]|
