14 , Generation
-0.2280360237700247 , 0.20342067722220947 , 0.5742550989208702 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
13.416900740154214 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.3342740139672217 , 0.6586115482035078 , 0.6767401496103743 , |[0.019703752613782544, 0.019703752613782544]|
-0.11522151809219723 , 0.19819618281908963 , 0.43299465732954767 , |[0.019703752613782544, 0.019703752613782544]|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.26770787323907036 , 0.7996348016125104 , 0.7196713214512594 , |[0.019703752613782544, 0.019703752613782544]|
-0.44190054751090907 , 0.8244517820837182 , 0.6978484561578249 , |[0.019703752613782544, 0.019703752613782544]|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.26770787323907036 , 0.7996348016125104 , 0.7196713214512594 , |[0.019703752613782544, 0.019703752613782544]|
-0.44190054751090907 , 0.8244517820837182 , 0.6978484561578249 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.8179858458584635 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.4138197379534607 , 0.9248829499234107 , 0.4500959518253394 , |[0.019703752613782544, 0.019703752613782544]|
-0.4291718088236285 , 0.9193819554789427 , 0.709522938263565 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.559071369990335 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.4138197379534607 , 0.9248829499234107 , 0.4500959518253394 , |[0.019703752613782544, 0.019703752613782544]|
-0.49899106720512865 , 1.113908079150576 , 0.6892545890566149 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.583399651527179 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.4138197379534607 , 0.9248829499234107 , 0.4500959518253394 , |[0.019703752613782544, 0.019703752613782544]|
-0.540964502062773 , 1.2684122061870966 , 0.60676309979544 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.828884175077157 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.34965276633835546 , 1.1250750762439348 , 0.44507524268599225 , |[0.019703752613782544, 0.019703752613782544]|
-0.6054024952147032 , 1.1702416953216 , 0.6287337477359876 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
17.220173600791625 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.34965276633835546 , 1.1250750762439348 , 0.44507524268599225 , |[0.019703752613782544, 0.019703752613782544]|
-0.6054024952147032 , 1.1702416953216 , 0.6287337477359876 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
20.61146302650609 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.4599119298256045 , 1.0787427411902528 , 0.3962288452184225 , |[0.019703752613782544, 0.019703752613782544]|
-0.6054024952147032 , 1.1702416953216 , 0.6287337477359876 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
23.96707958136038 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.4599119298256045 , 1.0787427411902528 , 0.3962288452184225 , |[0.019703752613782544, 0.019703752613782544]|
-0.6054024952147032 , 1.1702416953216 , 0.6287337477359876 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
27.32269613621467 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.4599119298256045 , 1.0787427411902528 , 0.3962288452184225 , |[0.019703752613782544, 0.019703752613782544]|
-0.6054024952147032 , 1.1702416953216 , 0.6287337477359876 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
30.67831269106896 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.4599119298256045 , 1.0787427411902528 , 0.3962288452184225 , |[0.019703752613782544, 0.019703752613782544]|
-0.6054024952147032 , 1.1702416953216 , 0.6287337477359876 , |[0.019703752613782544, 0.019703752613782544]|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.26770787323907036 , 0.7996348016125104 , 0.7196713214512594 , |[0.019703752613782544, 0.019703752613782544]|
-0.44190054751090907 , 0.8244517820837182 , 0.6978484561578249 , |[0.019703752613782544, 0.019703752613782544]|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.26770787323907036 , 0.7996348016125104 , 0.7196713214512594 , |[0.019703752613782544, 0.019703752613782544]|
-0.44190054751090907 , 0.8244517820837182 , 0.6978484561578249 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.8179858458584635 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.06639087753701028 , 0.8394769849068844 , 0.6652605651239851 , |[0.019703752613782544, 0.019703752613782544]|
-0.4803572408081738 , 0.9063564398662325 , 0.586567935652703 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.375874699088617 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.06639087753701028 , 0.8394769849068844 , 0.6652605651239851 , |[0.019703752613782544, 0.019703752613782544]|
-0.5129161268627653 , 0.7223867319806256 , 0.5398114468078009 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
9.70806894617332 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.06639087753701028 , 0.8394769849068844 , 0.6652605651239851 , |[0.019703752613782544, 0.019703752613782544]|
-0.5129161268627653 , 0.7223867319806256 , 0.5398114468078009 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.040263193258022 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.20415562939707577 , 0.8702088718047153 , 0.5434571104254076 , |[0.019703752613782544, 0.019703752613782544]|
-0.5545772724666177 , 0.7085890436661961 , 0.5868833689917464 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
14.433061025872279 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.31850383462213194 , 1.0039000289910056 , 0.530990178610327 , |[0.019703752613782544, 0.019703752613782544]|
-0.5545772724666177 , 0.7085890436661961 , 0.5868833689917464 , |[0.019703752613782544, 0.019703752613782544]|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.26770787323907036 , 0.7996348016125104 , 0.7196713214512594 , |[0.019703752613782544, 0.019703752613782544]|
-0.44190054751090907 , 0.8244517820837182 , 0.6978484561578249 , |[0.019703752613782544, 0.019703752613782544]|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.26770787323907036 , 0.7996348016125104 , 0.7196713214512594 , |[0.019703752613782544, 0.019703752613782544]|
-0.44190054751090907 , 0.8244517820837182 , 0.6978484561578249 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.8179858458584635 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.26770787323907036 , 0.7996348016125104 , 0.7196713214512594 , |[0.019703752613782544, 0.019703752613782544]|
-0.41995638404036084 , 0.955511382435313 , 0.6661111948665646 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.395145930331239 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.37599065419813127 , 0.6933450467229975 , 0.7062694179590882 , |[0.019703752613782544, 0.019703752613782544]|
-0.4846368159098576 , 0.8774761709996464 , 0.7877043470089955 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.777516890659815 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.37599065419813127 , 0.6933450467229975 , 0.7062694179590882 , |[0.019703752613782544, 0.019703752613782544]|
-0.4846368159098576 , 0.8774761709996464 , 0.7877043470089955 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.15988785098839 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.43405103915508675 , 0.688598507853603 , 0.8451741221193613 , |[0.019703752613782544, 0.019703752613782544]|
-0.4846368159098576 , 0.8774761709996464 , 0.7877043470089955 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
14.558282964705704 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.43405103915508675 , 0.688598507853603 , 0.8451741221193613 , |[0.019703752613782544, 0.019703752613782544]|
-0.4846368159098576 , 0.8774761709996464 , 0.7877043470089955 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
16.956678078423018 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.31437324588320936 , 0.7357017030762221 , 0.8787714612017385 , |[0.019703752613782544, 0.019703752613782544]|
-0.4846368159098576 , 0.8774761709996464 , 0.7877043470089955 , |[0.019703752613782544, 0.019703752613782544]|
