13 , Generation
False , |Real Sucess|
13 , |Parent of Generation|
22.086728093390914 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.23044606065417222 , -0.05691983770716347 , 0.496361574211479 , 0.19826596053386067
-0.458949580386581 , -0.5950786101517378 , 0.9681990408228887 , 0.19826596053386067
-0.34789606367082815 , 0.851139064624592 , 0.7123654176863272 , 0.19826596053386067
0.6320358721296848 , 0.402713553773566 , 0.7664605222070351 , 0.19826596053386067
0.19544476782707865 , 0.3699589456600372 , 0.7202196624562477 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
25.95165959602043 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.23044606065417222 , -0.05691983770716347 , 0.496361574211479 , 0.19826596053386067
-0.458949580386581 , -0.5950786101517378 , 0.9681990408228887 , 0.19826596053386067
-0.34789606367082815 , 0.851139064624592 , 0.7123654176863272 , 0.19826596053386067
0.6320358721296848 , 0.402713553773566 , 0.7664605222070351 , 0.19826596053386067
0.19544476782707865 , 0.3699589456600372 , 0.7202196624562477 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
29.816591098649948 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.1418955615092582 , -0.15123314545523073 , 0.4573466135006694 , 0.19826596053386067
-0.458949580386581 , -0.5950786101517378 , 0.9681990408228887 , 0.19826596053386067
-0.34789606367082815 , 0.851139064624592 , 0.7123654176863272 , 0.19826596053386067
0.6320358721296848 , 0.402713553773566 , 0.7664605222070351 , 0.19826596053386067
0.19544476782707865 , 0.3699589456600372 , 0.7202196624562477 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
33.69408765563452 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.1418955615092582 , -0.15123314545523073 , 0.4573466135006694 , 0.19826596053386067
-0.5311048941988448 , -0.3723025797992646 , 1.034633429664642 , 0.19826596053386067
-0.1496516998481949 , 0.9703537648613025 , 0.5509653082701826 , 0.19826596053386067
0.6320358721296848 , 0.402713553773566 , 0.7664605222070351 , 0.19826596053386067
0.04397338240294127 , 0.3796496715242823 , 0.6091046344149992 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
37.468517091710055 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.1418955615092582 , -0.15123314545523073 , 0.4573466135006694 , 0.19826596053386067
-0.5311048941988448 , -0.3723025797992646 , 1.034633429664642 , 0.19826596053386067
-0.1496516998481949 , 0.9703537648613025 , 0.5509653082701826 , 0.19826596053386067
0.5974196254322621 , 0.5317060102016905 , 0.8614514757992584 , 0.19826596053386067
0.04397338240294127 , 0.3796496715242823 , 0.6091046344149992 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
41.352548604424754 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.1418955615092582 , -0.15123314545523073 , 0.4573466135006694 , 0.19826596053386067
-0.5403396954832462 , -0.4750857165577388 , 0.8529796754742522 , 0.19826596053386067
-0.2267897145971787 , 1.0498262752509935 , 0.5593874952414765 , 0.19826596053386067
0.44900049942464726 , 0.4219613134120181 , 0.9037363588347236 , 0.19826596053386067
0.19607482220496072 , 0.46419327439251595 , 0.5700861882564409 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
45.405230041197306 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.1418955615092582 , -0.15123314545523073 , 0.4573466135006694 , 0.19826596053386067
-0.5403396954832462 , -0.4750857165577388 , 0.8529796754742522 , 0.19826596053386067
-0.2267897145971787 , 1.0498262752509935 , 0.5593874952414765 , 0.19826596053386067
0.44900049942464726 , 0.4219613134120181 , 0.9037363588347236 , 0.19826596053386067
0.19607482220496072 , 0.46419327439251595 , 0.5700861882564409 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
49.457911477969866 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.24534993310511935 , -0.09608312412671322 , 0.6716377188374272 , 0.19826596053386067
-0.46340622518497954 , -0.3570472190437408 , 0.7243569382148588 , 0.19826596053386067
-0.13660379653273058 , 0.970899958998688 , 0.6804122072079517 , 0.19826596053386067
0.44900049942464726 , 0.4219613134120181 , 0.9037363588347236 , 0.19826596053386067
0.15737919774150014 , 0.2656379079425363 , 0.5961636354299893 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.177044147902877 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , 0.19826596053386067
-0.30449345296501557 , -0.3995724259249639 , 0.7939303741858244 , 0.19826596053386067
-0.28009781165386993 , 0.7983659171366921 , 0.4674167519994497 , 0.19826596053386067
0.5591426814321414 , 0.15204753480119348 , 0.9156932481643807 , 0.19826596053386067
0.3263998488210266 , 0.3301477644824634 , 0.6358261389891299 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
10.781765601246637 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , 0.19826596053386067
-0.30449345296501557 , -0.3995724259249639 , 0.7939303741858244 , 0.19826596053386067
-0.28009781165386993 , 0.7983659171366921 , 0.4674167519994497 , 0.19826596053386067
0.5591426814321414 , 0.15204753480119348 , 0.9156932481643807 , 0.19826596053386067
0.3263998488210266 , 0.3301477644824634 , 0.6358261389891299 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
14.386487054590397 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.3821874531687849 , -0.406964707129858 , 0.4378450923031519 , 0.19826596053386067
-0.3750448179937432 , -0.44676956199119117 , 0.6997131802771963 , 0.19826596053386067
-0.17094517556799038 , 0.7130066739162501 , 0.43217490309756 , 0.19826596053386067
0.5591426814321414 , 0.15204753480119348 , 0.9156932481643807 , 0.19826596053386067
0.33532635996347876 , 0.19355185377388473 , 0.5685144459134001 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
17.866772389890407 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.3821874531687849 , -0.406964707129858 , 0.4378450923031519 , 0.19826596053386067
-0.3750448179937432 , -0.44676956199119117 , 0.6997131802771963 , 0.19826596053386067
-0.17094517556799038 , 0.7130066739162501 , 0.43217490309756 , 0.19826596053386067
0.5591426814321414 , 0.15204753480119348 , 0.9156932481643807 , 0.19826596053386067
0.33532635996347876 , 0.19355185377388473 , 0.5685144459134001 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.177044147902877 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.33244691195765336 , -0.33286003139421394 , 0.6946698149816651 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3002464225599993 , 0.8055962465627796 , 0.7755855141367696 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6286597684162997 , 0.31220707528049163 , 0.986352473450923 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.06791329381984428 , 0.3198584460233382 , 0.7416187763195735 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.787955340726024 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.42962328953901024 , -0.24809944390156288 , 0.44117045896161833 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2591631105236559 , -0.32401007279392585 , 0.39370997754805304 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3039818813372187 , 0.8350381966046013 , 0.8445118743880704 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6286597684162997 , 0.31220707528049163 , 0.986352473450923 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.06791329381984428 , 0.3198584460233382 , 0.7416187763195735 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
14.314134169238502 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.42962328953901024 , -0.24809944390156288 , 0.44117045896161833 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.0767707288462533 , -0.3897243159320206 , 0.5279292151650251 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3039818813372187 , 0.8350381966046013 , 0.8445118743880704 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7936391560864005 , 0.19844302455760934 , 0.6812548162370877 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.02212991441589251 , 0.2972711063504072 , 0.6797247642071116 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
17.90750323387519 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.42962328953901024 , -0.24809944390156288 , 0.44117045896161833 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.0767707288462533 , -0.3897243159320206 , 0.5279292151650251 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3039818813372187 , 0.8350381966046013 , 0.8445118743880704 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7936391560864005 , 0.19844302455760934 , 0.6812548162370877 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.02212991441589251 , 0.2972711063504072 , 0.6797247642071116 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
21.50087229851188 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.42962328953901024 , -0.24809944390156288 , 0.44117045896161833 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.0767707288462533 , -0.3897243159320206 , 0.5279292151650251 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3039818813372187 , 0.8350381966046013 , 0.8445118743880704 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7936391560864005 , 0.19844302455760934 , 0.6812548162370877 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.02212991441589251 , 0.2972711063504072 , 0.6797247642071116 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
25.09424136314857 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.42962328953901024 , -0.24809944390156288 , 0.44117045896161833 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.050548999888695906 , -0.4010710268872955 , 0.3911173155131284 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3039818813372187 , 0.8350381966046013 , 0.8445118743880704 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7936391560864005 , 0.19844302455760934 , 0.6812548162370877 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.02212991441589251 , 0.2972711063504072 , 0.6797247642071116 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
28.700584063274757 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.42962328953901024 , -0.24809944390156288 , 0.44117045896161833 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.050548999888695906 , -0.4010710268872955 , 0.3911173155131284 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3039818813372187 , 0.8350381966046013 , 0.8445118743880704 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7936391560864005 , 0.19844302455760934 , 0.6812548162370877 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.02212991441589251 , 0.2972711063504072 , 0.6797247642071116 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30449345296501557 , -0.3995724259249639 , 0.7939303741858244 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4056040829497467 , 0.7508655528828311 , 0.675778997594548 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30449345296501557 , -0.3995724259249639 , 0.7939303741858244 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4056040829497467 , 0.7508655528828311 , 0.675778997594548 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.177044147902877 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30449345296501557 , -0.3995724259249639 , 0.7939303741858244 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4056040829497467 , 0.7508655528828311 , 0.675778997594548 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.765566221854314 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30449345296501557 , -0.3995724259249639 , 0.7939303741858244 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4056040829497467 , 0.7508655528828311 , 0.675778997594548 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5510813681403789 , 0.26320767716593546 , 0.9523741537467139 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
14.354088295805752 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.30449345296501557 , -0.3995724259249639 , 0.7939303741858244 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4384602219479603 , 0.6794650410794976 , 0.7996872327792094 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6337198068069556 , 0.3567295587859633 , 1.0300196473404972 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
18.007106400423464 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
0.4891444706844604 , -0.28164189113801735 , 0.4784872561841323 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3502292244093331 , -0.3997028581004865 , 0.8986670335227052 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.44826051469056194 , 0.8742172417611862 , 0.7724173259348609 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6337198068069556 , 0.3567295587859633 , 1.0300196473404972 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.13326131471218364 , 0.3510969473358617 , 0.7098093436643707 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
21.942065940581788 , |Acc Euclidean Generation|
13 , Generation
231 , |Individual Number|
5 , |Number of points|
