-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.840680478887748 , |Acc Euclidean Generation|
49 , Generation
827 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5652470939622044 , -0.5113466175869588 , 1.2576429045325395 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.3396552983762914 , 0.01972851302897255 , 0.2837663018835134 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.628276525422067 , 0.22040392802535963 , 1.6541026179639358 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.66613669271697 , |Acc Euclidean Generation|
49 , Generation
827 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5652470939622044 , -0.5113466175869588 , 1.2576429045325395 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.3396552983762914 , 0.01972851302897255 , 0.2837663018835134 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.628276525422067 , 0.22040392802535963 , 1.6541026179639358 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.491592906546192 , |Acc Euclidean Generation|
49 , Generation
827 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5652470939622044 , -0.5113466175869588 , 1.2576429045325395 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.3396552983762914 , 0.01972851302897255 , 0.2837663018835134 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.628276525422067 , 0.22040392802535963 , 1.6541026179639358 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
18.31704912037541 , |Acc Euclidean Generation|
49 , Generation
827 , |Individual Number|
4 , |Number of points|
-0.19129561638631903 , -0.33970340180044806 , 1.5757404701374396 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5652470939622044 , -0.5113466175869588 , 1.2576429045325395 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.3396552983762914 , 0.01972851302897255 , 0.2837663018835134 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.7797255454863152 , 0.2702500516450102 , 1.6659388725466096 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
20.96115631543705 , |Acc Euclidean Generation|
49 , Generation
827 , |Individual Number|
4 , |Number of points|
-0.19129561638631903 , -0.33970340180044806 , 1.5757404701374396 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5652470939622044 , -0.5113466175869588 , 1.2576429045325395 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.3396552983762914 , 0.01972851302897255 , 0.2837663018835134 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.7797255454863152 , 0.2702500516450102 , 1.6659388725466096 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
