19 , Generation
-0.33995120115843974 , -0.41480684497892356 , 1.5968132918431375 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
-0.5217194720670919 , 0.2325255202527433 , 0.361599730540206 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
19 , Generation
398 , |Individual Number|
3 , |Number of points|
-0.3967963983708851 , -0.827903011463212 , -0.7451127103168909 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
-0.33995120115843974 , -0.41480684497892356 , 1.5968132918431375 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
-0.5217194720670919 , 0.2325255202527433 , 0.361599730540206 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
19 , Generation
398 , |Individual Number|
3 , |Number of points|
-0.3967963983708851 , -0.827903011463212 , -0.7451127103168909 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
-0.33995120115843974 , -0.41480684497892356 , 1.5968132918431375 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
-0.5217194720670919 , 0.2325255202527433 , 0.361599730540206 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
19 , Generation
398 , |Individual Number|
3 , |Number of points|
-0.3967963983708851 , -0.827903011463212 , -0.7451127103168909 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
-0.33995120115843974 , -0.41480684497892356 , 1.5968132918431375 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
-0.5217194720670919 , 0.2325255202527433 , 0.361599730540206 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
19 , Generation
398 , |Individual Number|
3 , |Number of points|
-0.3967963983708851 , -0.827903011463212 , -0.7451127103168909 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
-0.33995120115843974 , -0.41480684497892356 , 1.5968132918431375 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
-0.5217194720670919 , 0.2325255202527433 , 0.361599730540206 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
19 , Generation
398 , |Individual Number|
3 , |Number of points|
-0.3967963983708851 , -0.827903011463212 , -0.7451127103168909 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
-0.33995120115843974 , -0.41480684497892356 , 1.5968132918431375 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
-0.5217194720670919 , 0.2325255202527433 , 0.361599730540206 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
19 , Generation
398 , |Individual Number|
3 , |Number of points|
-0.3967963983708851 , -0.827903011463212 , -0.7451127103168909 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
-0.33995120115843974 , -0.41480684497892356 , 1.5968132918431375 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
-0.5217194720670919 , 0.2325255202527433 , 0.361599730540206 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
19 , Generation
398 , |Individual Number|
3 , |Number of points|
-0.3967963983708851 , -0.827903011463212 , -0.7451127103168909 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
-0.33995120115843974 , -0.41480684497892356 , 1.5968132918431375 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
-0.5217194720670919 , 0.2325255202527433 , 0.361599730540206 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
19 , Generation
398 , |Individual Number|
3 , |Number of points|
-0.3967963983708851 , -0.827903011463212 , -0.7451127103168909 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
-0.33995120115843974 , -0.41480684497892356 , 1.5968132918431375 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
-0.5217194720670919 , 0.2325255202527433 , 0.361599730540206 , |[0.3975724090452482, 0.3975724090452482, 0.3975724090452482]|
