0.3996245574935723 , -0.710481494166594 , 0.17144732034958327 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.023718339267480903 , -0.6823441277782197 , 0.1825971925929903 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
16.75206191955259 , |Acc Euclidean Generation|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.438765012974007 , -0.7993103305346707 , 0.37036275735809354 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.38491049507141367 , -0.34635378009147133 , 1.6300833487467672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4846849749023479 , 0.3816137003128873 , 0.7918045880801008 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.23872485791194606 , -0.6394106898451346 , 0.2704325224242053 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.09989298208710602 , -0.7604316028542828 , 0.017785630618729037 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
21.32825112370851 , |Acc Euclidean Generation|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.438765012974007 , -0.7993103305346707 , 0.37036275735809354 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.38491049507141367 , -0.34635378009147133 , 1.6300833487467672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4846849749023479 , 0.3816137003128873 , 0.7918045880801008 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.23872485791194606 , -0.6394106898451346 , 0.2704325224242053 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.09989298208710602 , -0.7604316028542828 , 0.017785630618729037 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
25.90444032786443 , |Acc Euclidean Generation|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.438765012974007 , -0.7993103305346707 , 0.37036275735809354 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.38491049507141367 , -0.34635378009147133 , 1.6300833487467672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4846849749023479 , 0.3816137003128873 , 0.7918045880801008 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.20859644646589673 , -0.6176802328513766 , 0.29856516322677645 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.09989298208710602 , -0.7604316028542828 , 0.017785630618729037 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
30.44347792695496 , |Acc Euclidean Generation|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.438765012974007 , -0.7993103305346707 , 0.37036275735809354 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.38491049507141367 , -0.34635378009147133 , 1.6300833487467672 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4846849749023479 , 0.3816137003128873 , 0.7918045880801008 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.20859644646589673 , -0.6176802328513766 , 0.29856516322677645 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.09989298208710602 , -0.7604316028542828 , 0.017785630618729037 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
34.982515526045496 , |Acc Euclidean Generation|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.3118431532567321 , -0.6930549113247967 , 0.25185447534590577 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.23147283372279637 , -0.27475602503714025 , 1.6219599885119256 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5221580614364054 , 0.5120861514608408 , 0.8156445252069615 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2030537877815821 , -0.6250326596666074 , 0.40219861757329645 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.09989298208710602 , -0.7604316028542828 , 0.017785630618729037 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
39.34314767729634 , |Acc Euclidean Generation|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.2230811066115947 , -0.8146796302730237 , 0.141652671785839 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.23147283372279637 , -0.27475602503714025 , 1.6219599885119256 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5532248026917337 , 0.7424409245639106 , 0.5966286519328604 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2030537877815821 , -0.6250326596666074 , 0.40219861757329645 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.09989298208710602 , -0.7604316028542828 , 0.017785630618729037 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
44.14275629915115 , |Acc Euclidean Generation|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.2230811066115947 , -0.8146796302730237 , 0.141652671785839 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.23147283372279637 , -0.27475602503714025 , 1.6219599885119256 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5532248026917337 , 0.7424409245639106 , 0.5966286519328604 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2030537877815821 , -0.6250326596666074 , 0.40219861757329645 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.09989298208710602 , -0.7604316028542828 , 0.017785630618729037 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.146994350517902 , |Acc Euclidean Generation|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.25579830759209005 , -0.22497640007239628 , 1.3836163516901798 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.49988929034945495 , 0.30503684563240496 , 0.8160377790402638 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
12.25414220314946 , |Acc Euclidean Generation|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.44347697425321203 , -0.20090938716343212 , 1.3109677695871058 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.49988929034945495 , 0.30503684563240496 , 0.8160377790402638 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4507368259719756 , -0.8242843564817661 , 0.3399467067735604 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
16.58770923200043 , |Acc Euclidean Generation|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.10422005869450464 , -0.6203803829564515 , 0.3473810820348389 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.44347697425321203 , -0.20090938716343212 , 1.3109677695871058 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45447984022677174 , 0.3441706747564579 , 0.7661506521206024 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.449960286330739 , -0.7680897796573091 , 0.2618420283910319 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
20.791316485493688 , |Acc Euclidean Generation|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.07926858439598478 , -0.7402572042834106 , 0.3703364654102867 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.44347697425321203 , -0.20090938716343212 , 1.3109677695871058 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45447984022677174 , 0.3441706747564579 , 0.7661506521206024 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3064069893512169 , -0.9211917203345235 , 0.3721450903847324 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.0741907346298541 , -0.775510230581263 , 0.5686483409812483 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
25.47136437216644 , |Acc Euclidean Generation|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.07926858439598478 , -0.7402572042834106 , 0.3703364654102867 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.44347697425321203 , -0.20090938716343212 , 1.3109677695871058 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45447984022677174 , 0.3441706747564579 , 0.7661506521206024 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3064069893512169 , -0.9211917203345235 , 0.3721450903847324 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.0741907346298541 , -0.775510230581263 , 0.5686483409812483 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.146994350517902 , |Acc Euclidean Generation|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
12.203778003621311 , |Acc Euclidean Generation|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.1699191536113554 , -0.24056189234919967 , 1.4137256936005094 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.23704179672799763 , -0.6915090212329615 , 0.44565306608181166 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
16.25357526119112 , |Acc Euclidean Generation|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.08939012187537289 , -0.5224101417625393 , 1.3434382380087864 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.31436283401089526 , 0.35916814431315935 , 0.9229635774915177 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6345213885350494 , -0.6013877124608992 , 0.2959052596304496 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.23211455661831484 , -0.6393899093073667 , 0.37197791347885356 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
20.534815701053905 , |Acc Euclidean Generation|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.20964800100371442 , -0.4415748505472797 , 1.492345669243935 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2359296097495265 , 0.42254172486816644 , 1.0395940548603644 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5172714172815587 , -0.69666617167728 , 0.3952564450065031 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.23211455661831484 , -0.6393899093073667 , 0.37197791347885356 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
24.82736520381881 , |Acc Euclidean Generation|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.20964800100371442 , -0.4415748505472797 , 1.492345669243935 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2359296097495265 , 0.42254172486816644 , 1.0395940548603644 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5172714172815587 , -0.69666617167728 , 0.3952564450065031 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.23211455661831484 , -0.6393899093073667 , 0.37197791347885356 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
29.119914706583717 , |Acc Euclidean Generation|
39 , Generation
652 , |Individual Number|
5 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.20964800100371442 , -0.4415748505472797 , 1.492345669243935 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.2359296097495265 , 0.42254172486816644 , 1.0395940548603644 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5172714172815587 , -0.69666617167728 , 0.3952564450065031 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.23211455661831484 , -0.6393899093073667 , 0.37197791347885356 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
