13 , Generation
-0.5765980071760664 , 0.4251304701403287 , 0.8671881045969213 , 0.012449519228509637
0.33964929718655923 , -0.3900428971624702 , 0.8039165482779141 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
27.831340356114037 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.17948797764931096 , 0.4821673848842214 , 0.9927087439330013 , 0.4040349602340079
0.5541823219230974 , -0.47552635532515963 , 1.6633154318839753 , 0.4040349602340079
0.20761625732893219 , -0.25599937118119254 , 1.618868562154065 , 0.012449519228509637
-0.6877638443035625 , 0.34677842080441273 , 0.8725716710070316 , 0.012449519228509637
0.3792512602315027 , -0.38480726942743926 , 0.6949859539132245 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
31.333236814967016 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.08891815910308298 , 0.47081614746481726 , 1.0291322091061674 , 0.4040349602340079
0.5833926406638885 , -0.6088498450171638 , 1.5732493262291523 , 0.4040349602340079
0.12627709579968305 , -0.1250036134763286 , 1.578621636670733 , 0.012449519228509637
-0.6877638443035625 , 0.34677842080441273 , 0.8725716710070316 , 0.012449519228509637
0.4876941997462175 , -0.3753296997925549 , 0.7396034084029527 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
34.82783464094569 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.08891815910308298 , 0.47081614746481726 , 1.0291322091061674 , 0.4040349602340079
0.5833926406638885 , -0.6088498450171638 , 1.5732493262291523 , 0.4040349602340079
0.10839712787918386 , -0.16028018817775075 , 1.5246071561555634 , 0.012449519228509637
-0.6877638443035625 , 0.34677842080441273 , 0.8725716710070316 , 0.012449519228509637
0.4876941997462175 , -0.3753296997925549 , 0.7396034084029527 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
38.35643779967844 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.08891815910308298 , 0.47081614746481726 , 1.0291322091061674 , 0.4040349602340079
0.7815590621348795 , -0.5371463409286173 , 1.4509314304438024 , 0.4040349602340079
0.10839712787918386 , -0.16028018817775075 , 1.5246071561555634 , 0.012449519228509637
-0.7048184648041422 , 0.6558170359008982 , 1.0273694160079072 , 0.012449519228509637
0.4876941997462175 , -0.3753296997925549 , 0.7396034084029527 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
42.255054223710715 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.08891815910308298 , 0.47081614746481726 , 1.0291322091061674 , 0.4040349602340079
0.8576605512797866 , -0.40536953255959673 , 1.3569315219065858 , 0.4040349602340079
0.2634150409788567 , -0.13197618584270696 , 1.496512585327779 , 0.012449519228509637
-0.7137525689510154 , 0.5876319787592935 , 1.047503991573004 , 0.012449519228509637
0.4876941997462175 , -0.3753296997925549 , 0.7396034084029527 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
46.09755220386554 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.08891815910308298 , 0.47081614746481726 , 1.0291322091061674 , 0.4040349602340079
0.8576605512797866 , -0.40536953255959673 , 1.3569315219065858 , 0.4040349602340079
0.2634150409788567 , -0.13197618584270696 , 1.496512585327779 , 0.012449519228509637
-0.7137525689510154 , 0.5876319787592935 , 1.047503991573004 , 0.012449519228509637
0.4876941997462175 , -0.3753296997925549 , 0.7396034084029527 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.383912310372942 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , 0.012449519228509637
-0.6045154335941267 , 0.37925848578146654 , 0.7622248990087563 , 0.012449519228509637
0.27636123632486775 , -0.45520692527489326 , 0.5523479819691945 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.032704121227718 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , 0.012449519228509637
-0.6045154335941267 , 0.37925848578146654 , 0.7622248990087563 , 0.012449519228509637
0.27636123632486775 , -0.45520692527489326 , 0.5523479819691945 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
14.681495932082495 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , 0.012449519228509637
-0.6045154335941267 , 0.37925848578146654 , 0.7622248990087563 , 0.012449519228509637
0.27636123632486775 , -0.45520692527489326 , 0.5523479819691945 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
18.33028774293727 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , 0.4040349602340079
0.4460804240654944 , -0.49601647592286935 , 1.3379531607467638 , 0.4040349602340079
0.3889059512470139 , -0.10640194690046241 , 1.4847401561959404 , 0.012449519228509637
-0.6045154335941267 , 0.37925848578146654 , 0.7622248990087563 , 0.012449519228509637
0.23435095581552187 , -0.593427035057579 , 0.5768816729894592 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.383912310372942 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.2739801506233504 , 0.6149983189732824 , 1.1388937312166887 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.4921441929934201 , -0.5893312356714034 , 1.5081192058217394 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5631514035016848 , -0.05786564633410767 , 1.3938292485187012 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6045154335941267 , 0.37925848578146654 , 0.7622248990087563 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2866239733916978 , -0.48527910043759753 , 0.6867175700308087 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.384640939858551 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.3044855711267724 , 0.8914664834609096 , 1.3202820176205072 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5537861150965774 , -0.6551225112905247 , 1.405494057242957 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5631514035016848 , -0.05786564633410767 , 1.3938292485187012 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.853433223877571 , 0.5210876852320079 , 0.7904450300776877 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2724305029777075 , -0.4904813366962624 , 0.5512469316474171 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
16.202849881621656 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.3044855711267724 , 0.8914664834609096 , 1.3202820176205072 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5537861150965774 , -0.6551225112905247 , 1.405494057242957 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5631514035016848 , -0.05786564633410767 , 1.3938292485187012 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.853433223877571 , 0.5210876852320079 , 0.7904450300776877 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2724305029777075 , -0.4904813366962624 , 0.5512469316474171 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
21.021058823384763 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.3044855711267724 , 0.8914664834609096 , 1.3202820176205072 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5537861150965774 , -0.6551225112905247 , 1.405494057242957 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5631514035016848 , -0.05786564633410767 , 1.3938292485187012 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.853433223877571 , 0.5210876852320079 , 0.7904450300776877 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2724305029777075 , -0.4904813366962624 , 0.5512469316474171 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
25.83926776514787 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.3044855711267724 , 0.8914664834609096 , 1.3202820176205072 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5537861150965774 , -0.6551225112905247 , 1.405494057242957 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5631514035016848 , -0.05786564633410767 , 1.3938292485187012 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.853433223877571 , 0.5210876852320079 , 0.7904450300776877 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2724305029777075 , -0.4904813366962624 , 0.5512469316474171 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
30.657476706910977 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.3044855711267724 , 0.8914664834609096 , 1.3202820176205072 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5537861150965774 , -0.6551225112905247 , 1.405494057242957 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5631514035016848 , -0.05786564633410767 , 1.3938292485187012 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.9129065558851063 , 0.17282922408950335 , 0.7664206577555729 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2724305029777075 , -0.4904813366962624 , 0.5512469316474171 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
35.29317605483656 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.3044855711267724 , 0.8914664834609096 , 1.3202820176205072 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.5537861150965774 , -0.6551225112905247 , 1.405494057242957 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2324716214537958 , -0.3013771873948357 , 1.1435892369930034 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.957165070324008 , 0.15649930051181105 , 0.8294156901387065 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.4390578879570629 , -0.5750805203184941 , 0.4033160076278727 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6045154335941267 , 0.37925848578146654 , 0.7622248990087563 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2866239733916978 , -0.48527910043759753 , 0.6867175700308087 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6045154335941267 , 0.37925848578146654 , 0.7622248990087563 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2866239733916978 , -0.48527910043759753 , 0.6867175700308087 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.383912310372942 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.4687849876501625 , 0.41703197755906823 , 0.7715786965824248 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2866239733916978 , -0.48527910043759753 , 0.6867175700308087 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.021100612757822 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.4687849876501625 , 0.41703197755906823 , 0.7715786965824248 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.2866239733916978 , -0.48527910043759753 , 0.6867175700308087 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
14.658288915142702 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.518716543173114 , -0.7247764265758678 , 1.5968516477310066 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.730674043812712 , 0.43849490502069294 , 0.5970419774751847 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.25212556928651786 , -0.6434752071544982 , 0.868246469795823 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
18.944653865212075 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.518716543173114 , -0.7247764265758678 , 1.5968516477310066 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.730674043812712 , 0.43849490502069294 , 0.5970419774751847 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.25212556928651786 , -0.6434752071544982 , 0.868246469795823 , |[0.4040349602340079, 0.4040349602340079, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
23.231018815281452 , |Acc Euclidean Generation|
13 , Generation
237 , |Individual Number|
5 , |Number of points|
