-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.584111256279277 , 0.42955294506257935 , 0.38832742458109415 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.7844935999824703 , 0.5960405936543912 , 1.6930728020709485 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.5292752943402 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.584111256279277 , 0.42955294506257935 , 0.38832742458109415 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.7844935999824703 , 0.5960405936543912 , 1.6930728020709485 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
14.491486147704318 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.17046673646537913 , 0.35664318338448303 , 0.9606264975224008 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.584111256279277 , 0.42955294506257935 , 0.38832742458109415 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.7844935999824703 , 0.5960405936543912 , 1.6930728020709485 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
17.39464123846329 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.06288621841168804 , 0.3032601638106286 , 1.0034876384939577 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.6514090733027496 , 0.3482148006796505 , 0.5956002984036683 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.8112381568673739 , 0.7034868315050765 , 1.7553612792446578 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
20.304918864297328 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.19029546834766004 , 0.27661538970024546 , 0.9824916012282624 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.6514090733027496 , 0.3482148006796505 , 0.5956002984036683 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.7895285515010974 , 0.7237773188248748 , 1.881362495341168 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
23.225750573841676 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.19029546834766004 , 0.27661538970024546 , 0.9824916012282624 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.6514090733027496 , 0.3482148006796505 , 0.5956002984036683 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.7895285515010974 , 0.7237773188248748 , 1.881362495341168 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
26.146582283386024 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.19029546834766004 , 0.27661538970024546 , 0.9824916012282624 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.6514090733027496 , 0.3482148006796505 , 0.5956002984036683 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.7895285515010974 , 0.7237773188248748 , 1.881362495341168 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
29.067413992930373 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.2759860248104909 , 0.18429228971104106 , 0.908851080294621 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.716870768112377 , 0.4424401809666966 , 0.754195154421913 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.7895285515010974 , 0.7237773188248748 , 1.881362495341168 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.5142705144730986 , 0.5998541880733711 , 0.6130279510488275 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.681480047663457 , 0.4110063190777219 , 1.6086988452797868 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.5142705144730986 , 0.5998541880733711 , 0.6130279510488275 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.681480047663457 , 0.4110063190777219 , 1.6086988452797868 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.711376293984056 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.5142705144730986 , 0.5998541880733711 , 0.6130279510488275 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.681480047663457 , 0.4110063190777219 , 1.6086988452797868 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.567064440976083 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.5142705144730986 , 0.5998541880733711 , 0.6130279510488275 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.681480047663457 , 0.4110063190777219 , 1.6086988452797868 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.42275258796811 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.5142705144730986 , 0.5998541880733711 , 0.6130279510488275 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.7063821483018689 , 0.607724280776365 , 1.7325316705227665 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.49523660547477 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.028332468966721508 , 0.2184356962652243 , 1.4330653535075608 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.46609795162828865 , 0.19889315019114823 , 0.8075321155918107 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.5142705144730986 , 0.5998541880733711 , 0.6130279510488275 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.8447893327737123 , 0.6747008963183789 , 1.748940109552148 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.616278118527084 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.028332468966721508 , 0.2184356962652243 , 1.4330653535075608 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.46609795162828865 , 0.19889315019114823 , 0.8075321155918107 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.5142705144730986 , 0.5998541880733711 , 0.6130279510488275 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.8447893327737123 , 0.6747008963183789 , 1.748940109552148 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.5142705144730986 , 0.5998541880733711 , 0.6130279510488275 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.681480047663457 , 0.4110063190777219 , 1.6086988452797868 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.5142705144730986 , 0.5998541880733711 , 0.6130279510488275 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.681480047663457 , 0.4110063190777219 , 1.6086988452797868 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.711376293984056 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.5142705144730986 , 0.5998541880733711 , 0.6130279510488275 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.681480047663457 , 0.4110063190777219 , 1.6086988452797868 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.567064440976083 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.5142705144730986 , 0.5998541880733711 , 0.6130279510488275 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.681480047663457 , 0.4110063190777219 , 1.6086988452797868 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.42275258796811 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.5142705144730986 , 0.5998541880733711 , 0.6130279510488275 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.681480047663457 , 0.4110063190777219 , 1.6086988452797868 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.278440734960139 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
0.03696065565731785 , 0.34219302851218264 , 1.4521565985358618 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.1746279751139266 , 0.42004457012515717 , 0.59118543641964 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.4604952210325492 , 0.5291325099870647 , 0.5332182463397731 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.6383216729149993 , 0.4389518773396944 , 1.5443212242062225 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
17.151998440845738 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
0.03696065565731785 , 0.34219302851218264 , 1.4521565985358618 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.1746279751139266 , 0.42004457012515717 , 0.59118543641964 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.4604952210325492 , 0.5291325099870647 , 0.5332182463397731 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.6383216729149993 , 0.4389518773396944 , 1.5443212242062225 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
20.025556146731336 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
0.1907924953472824 , 0.3831794763103217 , 1.4290223522809473 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.20195859509736996 , 0.40533093219821653 , 0.6519069445091794 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.5050513262981172 , 0.7696525202463665 , 0.7719842220085867 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.6383216729149993 , 0.4389518773396944 , 1.5443212242062225 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
