-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.77558694507829 , |Acc Euclidean Generation|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.2944414172491417 , 0.8155423593007927 , 1.4586587141641556 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.6632103954514003 , 0.6982297486032711 , 0.2992847340074084 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.52977863146837 , |Acc Euclidean Generation|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.2944414172491417 , 0.8155423593007927 , 1.4586587141641556 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.6632103954514003 , 0.6982297486032711 , 0.2992847340074084 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.283970317858449 , |Acc Euclidean Generation|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.2944414172491417 , 0.8155423593007927 , 1.4586587141641556 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.6632103954514003 , 0.6982297486032711 , 0.2992847340074084 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
16.038162004248527 , |Acc Euclidean Generation|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.3698932009109728 , -0.08083092308826344 , 1.7528741464602517 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.21595698808583313 , 0.5077511214588336 , 1.6062469935477501 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.6632103954514003 , 0.6982297486032711 , 0.2992847340074084 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
18.364650596097217 , |Acc Euclidean Generation|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.3698932009109728 , -0.08083092308826344 , 1.7528741464602517 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.21595698808583313 , 0.5077511214588336 , 1.6062469935477501 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.6632103954514003 , 0.6982297486032711 , 0.2992847340074084 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
20.691139187945907 , |Acc Euclidean Generation|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.2728014292964233 , 0.025131754666225747 , 1.6930671266190833 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.1990461558340777 , 0.5148004748391402 , 1.4952496669693214 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.6632103954514003 , 0.6982297486032711 , 0.2992847340074084 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
22.91049800953241 , |Acc Euclidean Generation|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.4714779593445092 , 0.1326882449072399 , 1.76446075534469 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.3391902713701194 , 0.4618496555782394 , 1.4868350687656122 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.6632103954514003 , 0.6982297486032711 , 0.2992847340074084 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
25.34341673031038 , |Acc Euclidean Generation|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.4714779593445092 , 0.1326882449072399 , 1.76446075534469 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.3391902713701194 , 0.4618496555782394 , 1.4868350687656122 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.6632103954514003 , 0.6982297486032711 , 0.2992847340074084 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.245030949824836 , |Acc Euclidean Generation|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.77558694507829 , |Acc Euclidean Generation|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.306142940331744 , |Acc Euclidean Generation|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.2717661432499747 , 0.5987339164708365 , 1.6332851620152111 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.6594679646814949 , 0.42673534776639865 , 0.2637846219752215 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.463705452157201 , |Acc Euclidean Generation|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.2717661432499747 , 0.5987339164708365 , 1.6332851620152111 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.6594679646814949 , 0.42673534776639865 , 0.2637846219752215 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
14.621267963982659 , |Acc Euclidean Generation|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.2717661432499747 , 0.5987339164708365 , 1.6332851620152111 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.6594679646814949 , 0.42673534776639865 , 0.2637846219752215 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.245030949824836 , |Acc Euclidean Generation|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.5702411249905335 , -0.008006446957059418 , 1.6905173860926568 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.1325403780230314 , 0.611678872837835 , 1.7042142684419592 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.6114171276350538 , 0.622370892081708 , 0.4699844758062749 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.7622150850753275 , |Acc Euclidean Generation|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.5702411249905335 , -0.008006446957059418 , 1.6905173860926568 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.1325403780230314 , 0.611678872837835 , 1.7042142684419592 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.3373899386244947 , 0.6461626079044517 , 0.5379463969970926 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.181814926999166 , |Acc Euclidean Generation|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.5702411249905335 , -0.008006446957059418 , 1.6905173860926568 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.13956155868956857 , 0.4102752017014476 , 1.5747682320540277 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.4611612898576283 , 0.8076111119124343 , 0.4856520646482872 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.580656667253288 , |Acc Euclidean Generation|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.5702411249905335 , -0.008006446957059418 , 1.6905173860926568 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.14374910681827036 , 0.32794083064840934 , 1.5548493266746166 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.6052467829956452 , 1.054161285015699 , 0.5992643705947214 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
15.245541360106785 , |Acc Euclidean Generation|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.5702411249905335 , -0.008006446957059418 , 1.6905173860926568 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.14374910681827036 , 0.32794083064840934 , 1.5548493266746166 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.6052467829956452 , 1.054161285015699 , 0.5992643705947214 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
17.910426052960283 , |Acc Euclidean Generation|
40 , Generation
663 , |Individual Number|
3 , |Number of points|
0.5702411249905335 , -0.008006446957059418 , 1.6905173860926568 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
0.14374910681827036 , 0.32794083064840934 , 1.5548493266746166 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
-0.6052467829956452 , 1.054161285015699 , 0.5992643705947214 , |[0.429946791581726, 0.019703752613783, 0.019703752613783]|
