2 , Generation
0.9017337487815802 , 0.1745637552720006 , 0.33657270155119345 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
6.815508020592691 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.420177474183698 , 0.19763595552995702 , 1.8878414531187853 , 0.20852204009802436
-0.33334633243555617 , 0.49495575899537375 , 1.2886554310474694 , 0.20852204009802436
1.128056446439612 , 0.025030992299599875 , 0.2334431557696487 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
9.224062109394449 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.050828279370944 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.050828279370944 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.1275344442699482 , 0.13721949992633953 , 1.5231564309687462 , 0.20852204009802436
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.050828279370944 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.1403723283411074 , 0.28760977175571284 , 1.8541780280486653 , 0.20852204009802436
0.03221476488974481 , 0.029964343726053 , 1.4596071641012864 , 0.20852204009802436
0.7881263743988907 , 0.2069750669120704 , 0.4877348859720087 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.375067888706961 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.1403723283411074 , 0.28760977175571284 , 1.8541780280486653 , 0.20852204009802436
0.03221476488974481 , 0.029964343726053 , 1.4596071641012864 , 0.20852204009802436
0.7881263743988907 , 0.2069750669120704 , 0.4877348859720087 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
5.6993074980429785 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.1403723283411074 , 0.28760977175571284 , 1.8541780280486653 , 0.20852204009802436
0.03221476488974481 , 0.029964343726053 , 1.4596071641012864 , 0.20852204009802436
0.7881263743988907 , 0.2069750669120704 , 0.4877348859720087 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
7.023547107378996 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.050828279370944 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.4831236830746374 , 0.38142772876760295 , 1.7862378619161026 , 0.20852204009802436
-0.12861218611874323 , 0.17170811501587227 , 1.6443902922756912 , 0.20852204009802436
0.5993112389047737 , 0.1884188937852593 , 0.589177806780197 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.705638075432917 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.4831236830746374 , 0.38142772876760295 , 1.7862378619161026 , 0.20852204009802436
-0.12861218611874323 , 0.17170811501587227 , 1.6443902922756912 , 0.20852204009802436
0.5993112389047737 , 0.1884188937852593 , 0.589177806780197 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.360447871494891 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.4831236830746374 , 0.38142772876760295 , 1.7862378619161026 , 0.20852204009802436
-0.12861218611874323 , 0.17170811501587227 , 1.6443902922756912 , 0.20852204009802436
0.5993112389047737 , 0.1884188937852593 , 0.589177806780197 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.015257667556865 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.050828279370944 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.1275344442699482 , 0.13721949992633953 , 1.5231564309687462 , 0.20852204009802436
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
4.576242419056418 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.1275344442699482 , 0.13721949992633953 , 1.5231564309687462 , 0.20852204009802436
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
6.101656558741892 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
0.05213909333189359 , -0.11690030756894963 , 1.655669335493735 , 0.20852204009802436
0.6968662104895554 , 0.3073987669896847 , 0.6123368512149501 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
7.618869646068067 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
0.11738256991222845 , 0.2515261260421396 , 1.639347786563737 , 0.20852204009802436
0.6683645527190409 , 0.3228389136063991 , 0.39219124565131414 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.050828279370944 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.1275344442699482 , 0.13721949992633953 , 1.5231564309687462 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.576242419056418 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.0030578902885450565 , 0.1577929551147536 , 1.4907293150833667 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7215535155119973 , 0.08673999559416233 , 0.637926156061319 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.053840203146458 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.07407022094441201 , 0.44749090025892657 , 1.790670467069695 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.0030578902885450565 , 0.1577929551147536 , 1.4907293150833667 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.966233063047995 , 0.3314390898589637 , 0.6399973802987894 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
7.988104486637619 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.08007226194458153 , 0.3572318167713089 , 1.751346211846911 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.06432133684310828 , 0.12772199339407078 , 1.7418224780517633 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
1.1769195870759095 , 0.4104985137883834 , 0.6134859883568361 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
10.003659774044035 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
-0.11381730611639503 , 0.312138674378341 , 1.9887760744316272 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.12474975168611199 , 0.14066271479222328 , 1.7287370600708583 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
1.1769195870759095 , 0.4104985137883834 , 0.6134859883568361 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
12.006645066192055 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
-0.30025258997408527 , 0.33996638738785334 , 1.844610757384693 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.12474975168611199 , 0.14066271479222328 , 1.7287370600708583 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
1.1769195870759095 , 0.4104985137883834 , 0.6134859883568361 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
14.120601042283818 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
-0.3112035494977478 , 0.47718564042526024 , 1.6139893424812224 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.01139026434159418 , 0.038902609873679855 , 1.506755734747213 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
1.1769195870759095 , 0.4104985137883834 , 0.6134859883568361 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.1275344442699482 , 0.13721949992633953 , 1.5231564309687462 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.1275344442699482 , 0.13721949992633953 , 1.5231564309687462 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.050828279370944 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.44900640201597186 , 0.2678955455313595 , 1.5831634049019674 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.25639126772924736 , 0.01172848937159382 , 1.3314615955479552 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.6659266349715525 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.44900640201597186 , 0.2678955455313595 , 1.5831634049019674 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.16607707558860177 , -0.12869750405456026 , 1.3848647768921305 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.270487075227307 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.44900640201597186 , 0.2678955455313595 , 1.5831634049019674 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.16607707558860177 , -0.12869750405456026 , 1.3848647768921305 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
7.875047515483062 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.44900640201597186 , 0.2678955455313595 , 1.5831634049019674 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.16607707558860177 , -0.12869750405456026 , 1.3848647768921305 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
9.479607955738816 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.44900640201597186 , 0.2678955455313595 , 1.5831634049019674 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.13605902778311882 , -0.10181542845310344 , 1.3127396253216872 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.6158387758169925 , 0.13047246603330803 , 0.36109469928772137 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
10.9080864333365 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.32845053141656877 , 0.3425572223035151 , 1.6207629674809045 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.13605902778311882 , -0.10181542845310344 , 1.3127396253216872 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.6158387758169925 , 0.13047246603330803 , 0.36109469928772137 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
12.334371716620955 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.32845053141656877 , 0.3425572223035151 , 1.6207629674809045 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.13605902778311882 , -0.10181542845310344 , 1.3127396253216872 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.6158387758169925 , 0.13047246603330803 , 0.36109469928772137 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
13.760656999905411 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.22179685887132963 , 0.34950054238772954 , 1.4429077878009646 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.21859802221936964 , -0.009226227685421098 , 1.1901227250392905 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.6158387758169925 , 0.13047246603330803 , 0.36109469928772137 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
15.164282835588052 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.22179685887132963 , 0.34950054238772954 , 1.4429077878009646 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.21859802221936964 , -0.009226227685421098 , 1.1901227250392905 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.6158387758169925 , 0.13047246603330803 , 0.36109469928772137 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.1275344442699482 , 0.13721949992633953 , 1.5231564309687462 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.1275344442699482 , 0.13721949992633953 , 1.5231564309687462 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.050828279370944 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.3200964707878478 , 0.19976461550211716 , 1.5844943293320775 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.1275344442699482 , 0.13721949992633953 , 1.5231564309687462 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.49940773044078435 , 0.11649940286775493 , 0.4157942425470619 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.23585991477552 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.28231339233025876 , 0.43363158888222886 , 1.5686401968356742 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.25089551604233273 , 0.14683189032973054 , 1.6631147063580574 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.6577462119693518 , 0.2517103303210905 , 0.48414738936141427 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
5.984544971836667 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.28231339233025876 , 0.43363158888222886 , 1.5686401968356742 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.25089551604233273 , 0.14683189032973054 , 1.6631147063580574 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.5712997097003527 , 0.2660771042720099 , 0.6579831221966546 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.66942422102687 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.28231339233025876 , 0.43363158888222886 , 1.5686401968356742 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2757869605498687 , 0.34732919732555867 , 1.6140619559927596 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.47289418812965356 , 0.22373207674732368 , 0.5913364142930256 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.47684037960084 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.28231339233025876 , 0.43363158888222886 , 1.5686401968356742 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2757869605498687 , 0.34732919732555867 , 1.6140619559927596 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.47289418812965356 , 0.22373207674732368 , 0.5913364142930256 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.1275344442699482 , 0.13721949992633953 , 1.5231564309687462 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.1275344442699482 , 0.13721949992633953 , 1.5231564309687462 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.050828279370944 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.248637968117893 , 0.24353913370883487 , 1.6416050031707599 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8866396835550919 , 0.08393325725833647 , 0.4995693946969453 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.892681934234872 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.45830849977414967 , 0.3307823976299001 , 1.648428179052205 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.248637968117893 , 0.24353913370883487 , 1.6416050031707599 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8866396835550919 , 0.08393325725833647 , 0.4995693946969453 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.866908010959248 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.4083748098246807 , 0.37541377261981496 , 1.650931774120693 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.248637968117893 , 0.24353913370883487 , 1.6416050031707599 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7947453038714426 , -0.01589040199862693 , 0.38867708659746647 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.756564015947871 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.41122629110567194 , 0.358972747792146 , 1.7823624700444802 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.248637968117893 , 0.24353913370883487 , 1.6416050031707599 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7947453038714426 , -0.01589040199862693 , 0.38867708659746647 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
10.62973556747709 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.35571930401806967 , 0.3172966919533026 , 1.7678827997941409 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2596303086276496 , 0.13013915696652092 , 1.7528528272849075 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.6796405672347722 , 0.13670951041537235 , 0.4331015385567071 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
12.227203307653888 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.4086921879626282 , 0.36566287138285775 , 1.7439741069227837 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.23972835822246397 , 0.18122940021199035 , 1.8451072979987615 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.6796405672347722 , 0.13670951041537235 , 0.4331015385567071 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
