574 , |Individual Number|
2 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.2080120016019658 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.5877002886948498 , 0.3424439749246773 , 1.1306314695492146 , |[0.392478605954593, 0.392478605954593]|
-0.9059411520500424 , -0.15122823335778315 , 0.24441684606940595 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.900384976563852 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.5877002886948498 , 0.3424439749246773 , 1.1306314695492146 , |[0.392478605954593, 0.392478605954593]|
-0.9059411520500424 , -0.15122823335778315 , 0.24441684606940595 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.592757951525738 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.7237680942932051 , 0.2276740281395138 , 1.2064665746259713 , |[0.392478605954593, 0.392478605954593]|
-1.1458343916393623 , -0.18422192296282588 , 0.06250413600469332 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.559993508082092 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.7237680942932051 , 0.2276740281395138 , 1.2064665746259713 , |[0.392478605954593, 0.392478605954593]|
-1.1458343916393623 , -0.18422192296282588 , 0.06250413600469332 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
10.527229064638448 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.7237680942932051 , 0.2276740281395138 , 1.2064665746259713 , |[0.392478605954593, 0.392478605954593]|
-1.1458343916393623 , -0.18422192296282588 , 0.06250413600469332 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
12.494464621194801 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.7237680942932051 , 0.2276740281395138 , 1.2064665746259713 , |[0.392478605954593, 0.392478605954593]|
-1.1458343916393623 , -0.18422192296282588 , 0.06250413600469332 , |[0.392478605954593, 0.392478605954593]|
