0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
16.515542593990023 , |Acc Euclidean Generation|
37 , Generation
603 , |Individual Number|
9 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
24.59408821542848 , |Acc Euclidean Generation|
37 , Generation
603 , |Individual Number|
9 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7166051863609615 , 0.5620968839381392 , 1.6005855604093255 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.16240308471500814 , 0.04103114007401275 , 1.2322004943079845 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.858913567842949 , -0.39265230934583284 , 1.44138959182442 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9902765450406177 , -0.28638844998606194 , 0.3168423654289706 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6092960855083362 , 0.5681567050785757 , 1.4210550771974284 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.3060969833728011 , 0.7390499146563779 , 0.9988760914205408 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
32.558232094701985 , |Acc Euclidean Generation|
37 , Generation
603 , |Individual Number|
9 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7166051863609615 , 0.5620968839381392 , 1.6005855604093255 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.16240308471500814 , 0.04103114007401275 , 1.2322004943079845 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.858913567842949 , -0.39265230934583284 , 1.44138959182442 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9902765450406177 , -0.28638844998606194 , 0.3168423654289706 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6092960855083362 , 0.5681567050785757 , 1.4210550771974284 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.3060969833728011 , 0.7390499146563779 , 0.9988760914205408 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
40.52237597397549 , |Acc Euclidean Generation|
37 , Generation
603 , |Individual Number|
9 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7166051863609615 , 0.5620968839381392 , 1.6005855604093255 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.16240308471500814 , 0.04103114007401275 , 1.2322004943079845 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.858913567842949 , -0.39265230934583284 , 1.44138959182442 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9902765450406177 , -0.28638844998606194 , 0.3168423654289706 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6092960855083362 , 0.5681567050785757 , 1.4210550771974284 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.3060969833728011 , 0.7390499146563779 , 0.9988760914205408 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
48.486519853249 , |Acc Euclidean Generation|
37 , Generation
603 , |Individual Number|
9 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7166051863609615 , 0.5620968839381392 , 1.6005855604093255 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.16240308471500814 , 0.04103114007401275 , 1.2322004943079845 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.858913567842949 , -0.39265230934583284 , 1.44138959182442 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9902765450406177 , -0.28638844998606194 , 0.3168423654289706 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6092960855083362 , 0.5681567050785757 , 1.4210550771974284 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.3060969833728011 , 0.7390499146563779 , 0.9988760914205408 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
56.45066373252251 , |Acc Euclidean Generation|
37 , Generation
603 , |Individual Number|
9 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7166051863609615 , 0.5620968839381392 , 1.6005855604093255 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.16240308471500814 , 0.04103114007401275 , 1.2322004943079845 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.858913567842949 , -0.39265230934583284 , 1.44138959182442 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9902765450406177 , -0.28638844998606194 , 0.3168423654289706 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6092960855083362 , 0.5681567050785757 , 1.4210550771974284 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.3060969833728011 , 0.7390499146563779 , 0.9988760914205408 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
64.41480761179601 , |Acc Euclidean Generation|
37 , Generation
603 , |Individual Number|
9 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.8503671945813529 , 0.3748995963760917 , 1.663056206585509 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.16240308471500814 , 0.04103114007401275 , 1.2322004943079845 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7496481742838078 , -0.4588752743387598 , 1.316430277537527 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9993586912211683 , -0.1918645777302121 , 0.26791008678577016 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6092960855083362 , 0.5681567050785757 , 1.4210550771974284 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.1394070449856692 , 0.7569193718337963 , 0.30435877060314254 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.3060969833728011 , 0.7390499146563779 , 0.9988760914205408 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
72.08828001936455 , |Acc Euclidean Generation|
37 , Generation
603 , |Individual Number|
9 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.8503671945813529 , 0.3748995963760917 , 1.663056206585509 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.16240308471500814 , 0.04103114007401275 , 1.2322004943079845 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7496481742838078 , -0.4588752743387598 , 1.316430277537527 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9993586912211683 , -0.1918645777302121 , 0.26791008678577016 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6092960855083362 , 0.5681567050785757 , 1.4210550771974284 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.1394070449856692 , 0.7569193718337963 , 0.30435877060314254 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.3060969833728011 , 0.7390499146563779 , 0.9988760914205408 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
79.76175242693309 , |Acc Euclidean Generation|
37 , Generation
603 , |Individual Number|
9 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.8503671945813529 , 0.3748995963760917 , 1.663056206585509 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.09784774981156012 , 0.07713865098478297 , 1.2228778680952372 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.7496481742838078 , -0.4588752743387598 , 1.316430277537527 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9993586912211683 , -0.1918645777302121 , 0.26791008678577016 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.6092960855083362 , 0.5681567050785757 , 1.4210550771974284 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.1394070449856692 , 0.7569193718337963 , 0.30435877060314254 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.3060969833728011 , 0.7390499146563779 , 0.9988760914205408 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
37 , Generation
603 , |Individual Number|
9 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
