5 , Generation
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , 0.33546419649665155
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.760382294236567 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.559876871483359 , -0.06456843068752902 , 1.1667841096451799 , 0.392478605954593
0.4259812422568986 , 0.15252490683884623 , 1.2906193905443566 , 0.33546419649665155
-0.3664815483591146 , 0.8243203971957455 , 1.6318426735838498 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.22658161387481 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.559876871483359 , -0.06456843068752902 , 1.1667841096451799 , 0.392478605954593
0.4259812422568986 , 0.15252490683884623 , 1.2906193905443566 , 0.33546419649665155
-0.3664815483591146 , 0.8243203971957455 , 1.6318426735838498 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
25.692780933513053 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.559876871483359 , -0.06456843068752902 , 1.1667841096451799 , 0.392478605954593
0.28938648063170214 , 0.1739026413098158 , 1.2446062211981388 , 0.33546419649665155
-0.3664815483591146 , 0.8243203971957455 , 1.6318426735838498 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
29.06127432397809 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.559876871483359 , -0.06456843068752902 , 1.1667841096451799 , 0.392478605954593
0.28938648063170214 , 0.1739026413098158 , 1.2446062211981388 , 0.33546419649665155
-0.3664815483591146 , 0.8243203971957455 , 1.6318426735838498 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
32.42976771444313 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.559876871483359 , -0.06456843068752902 , 1.1667841096451799 , 0.392478605954593
0.28938648063170214 , 0.1739026413098158 , 1.2446062211981388 , 0.33546419649665155
-0.3664815483591146 , 0.8243203971957455 , 1.6318426735838498 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
35.798261104908164 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.559876871483359 , -0.06456843068752902 , 1.1667841096451799 , 0.392478605954593
0.28938648063170214 , 0.1739026413098158 , 1.2446062211981388 , 0.33546419649665155
-0.3664815483591146 , 0.8243203971957455 , 1.6318426735838498 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
39.1667544953732 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.559876871483359 , -0.06456843068752902 , 1.1667841096451799 , 0.392478605954593
0.28938648063170214 , 0.1739026413098158 , 1.2446062211981388 , 0.33546419649665155
-0.3664815483591146 , 0.8243203971957455 , 1.6318426735838498 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
42.53524788583823 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.559876871483359 , -0.06456843068752902 , 1.1667841096451799 , 0.392478605954593
0.28938648063170214 , 0.1739026413098158 , 1.2446062211981388 , 0.33546419649665155
-0.3664815483591146 , 0.8243203971957455 , 1.6318426735838498 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
45.903741276303265 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.504152917694626 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , 0.392478605954593
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , 0.33546419649665155
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.25622937654194 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , 0.392478605954593
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , 0.33546419649665155
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.008305835389253 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , 0.392478605954593
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , 0.33546419649665155
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.760382294236567 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.25706976402152837 , 0.7662636636876605 , 0.4863697520793836 , 0.392478605954593
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , 0.392478605954593
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , 0.33546419649665155
-0.383860700481841 , 0.9163717006973189 , 1.4948666911435244 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.59261403968052 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.30029141216147875 , 0.748159883707423 , 0.37322983423366773 , 0.392478605954593
0.5674785715285016 , 0.02712765141410632 , 1.3170854054958028 , 0.392478605954593
0.7001991409509916 , 0.2693685960181227 , 1.5519800641985133 , 0.33546419649665155
-0.383860700481841 , 0.9163717006973189 , 1.4948666911435244 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
26.40995262843151 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.30029141216147875 , 0.748159883707423 , 0.37322983423366773 , 0.392478605954593
0.5674785715285016 , 0.02712765141410632 , 1.3170854054958028 , 0.392478605954593
0.7001991409509916 , 0.2693685960181227 , 1.5519800641985133 , 0.33546419649665155
-0.383860700481841 , 0.9163717006973189 , 1.4948666911435244 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
30.227291217182497 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.7224129942959309 , 1.0557322613638669 , 0.10949353965086477 , 0.392478605954593
0.5674785715285016 , 0.02712765141410632 , 1.3170854054958028 , 0.392478605954593
0.7765703584294869 , 0.4301927323942156 , 1.5995891271565552 , 0.33546419649665155
-0.383860700481841 , 0.9163717006973189 , 1.4948666911435244 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
34.792791294808325 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.7202798485791325 , 1.2490945172521908 , 0.30475274307521033 , 0.392478605954593
0.6535472828034908 , -0.017604321347174455 , 1.236955545815782 , 0.392478605954593
0.736523935544023 , 0.35428102683382356 , 1.594944402652776 , 0.33546419649665155
-0.40405491182222547 , 0.8256647143450028 , 1.505225964847695 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
39.48088538820977 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.7202798485791325 , 1.2490945172521908 , 0.30475274307521033 , 0.392478605954593
0.6535472828034908 , -0.017604321347174455 , 1.236955545815782 , 0.392478605954593
0.736523935544023 , 0.35428102683382356 , 1.594944402652776 , 0.33546419649665155
-0.40405491182222547 , 0.8256647143450028 , 1.505225964847695 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
44.16897948161122 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.8557649524797908 , 1.4244659285410404 , 0.34185290098658405 , 0.392478605954593
0.8015723355613182 , 0.045336925326400296 , 1.2629386662636937 , 0.392478605954593
0.736523935544023 , 0.35428102683382356 , 1.594944402652776 , 0.33546419649665155
-0.40405491182222547 , 0.8256647143450028 , 1.505225964847695 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
49.28822600572838 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.8557649524797908 , 1.4244659285410404 , 0.34185290098658405 , 0.392478605954593
0.8015723355613182 , 0.045336925326400296 , 1.2629386662636937 , 0.392478605954593
0.736523935544023 , 0.35428102683382356 , 1.594944402652776 , 0.33546419649665155
-0.40405491182222547 , 0.8256647143450028 , 1.505225964847695 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
54.40747252984555 , |Acc Euclidean Generation|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , 0.392478605954593
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , 0.33546419649665155
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , 0.33546419649665155
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , 0.392478605954593
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , 0.33546419649665155
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , 0.33546419649665155
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , 0.392478605954593
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , 0.33546419649665155
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , 0.33546419649665155
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , 0.392478605954593
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , 0.392478605954593
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , 0.33546419649665155
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , 0.33546419649665155
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.5628717127461261 , 0.09978788536743557 , 1.0113952601345195 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
0.6582904150982843 , 0.3044663852305193 , 1.5126429091626943 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
-0.32437026360890575 , 0.8064688858204591 , 1.7609748157733678 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
5 , Generation
103 , |Individual Number|
4 , |Number of points|
0.29628590774299934 , 0.8218421217807169 , 0.37520779599050225 , |[0.392478605954593, 0.392478605954593, 0.33546419649665155, 0.33546419649665155]|
