38 , |Parent of Generation|
11.281408653120433 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.03806845193245287 , -0.668370591246405 , 1.8281030411886356 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5771845231666954 , -0.3910815551540048 , 1.1166679462715934 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5151754661196414 , 0.23372370398928355 , 1.4690709570303269 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
14.03364913281554 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.03806845193245287 , -0.668370591246405 , 1.8281030411886356 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.49973333500084155 , -0.5181434148290548 , 1.1070647387797674 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.4694233898450549 , 0.19653429675104953 , 0.3997588594950669 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5151754661196414 , 0.23372370398928355 , 1.4690709570303269 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
17.024213640371713 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.03806845193245287 , -0.668370591246405 , 1.8281030411886356 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.49973333500084155 , -0.5181434148290548 , 1.1070647387797674 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.4694233898450549 , 0.19653429675104953 , 0.3997588594950669 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5151754661196414 , 0.23372370398928355 , 1.4690709570303269 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
20.014778147927885 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.03806845193245287 , -0.668370591246405 , 1.8281030411886356 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.49973333500084155 , -0.5181434148290548 , 1.1070647387797674 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.4694233898450549 , 0.19653429675104953 , 0.3997588594950669 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5151754661196414 , 0.23372370398928355 , 1.4690709570303269 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
23.005342655484057 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.030064372647663644 , -0.735990803726293 , 1.8342698850224828 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.49973333500084155 , -0.5181434148290548 , 1.1070647387797674 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.4694233898450549 , 0.19653429675104953 , 0.3997588594950669 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.6435897389501138 , 0.333087074626573 , 1.4226277338218816 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.458937948405745 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.17774270221922078 , -0.6371498165237826 , 1.5483505460971052 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.8461510705172132 , -0.41465764926563464 , 1.53501349198287 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.37403345264361026 , 0.05438506610447699 , 0.559272790348598 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5812663290029285 , 0.1686135378804418 , 1.8818977648724156 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.416995020081377 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.17774270221922078 , -0.6371498165237826 , 1.5483505460971052 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.8461510705172132 , -0.41465764926563464 , 1.53501349198287 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.24780316605416505 , 0.1699776892282557 , 0.6045446882312997 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.40119934245147804 , 0.24695532576363344 , 2.067853652694627 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.242073124601621 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.17774270221922078 , -0.6371498165237826 , 1.5483505460971052 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.8461510705172132 , -0.41465764926563464 , 1.53501349198287 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.24780316605416505 , 0.1699776892282557 , 0.6045446882312997 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.40119934245147804 , 0.24695532576363344 , 2.067853652694627 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
14.067151229121865 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.17774270221922078 , -0.6371498165237826 , 1.5483505460971052 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.8461510705172132 , -0.41465764926563464 , 1.53501349198287 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.40274619162099995 , 0.34702830342114077 , 0.8652448884786055 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.40119934245147804 , 0.24695532576363344 , 2.067853652694627 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
17.181859960522054 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.21507359740656457 , -0.628310388586211 , 1.6872016384006165 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.789984552772799 , -0.30399037082426483 , 1.553611163678419 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.33547885016760814 , 0.4374612129445887 , 0.9829683883144973 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.4016315616967525 , 0.13280212447663292 , 2.030593818958485 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
20.142612975196137 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.21507359740656457 , -0.628310388586211 , 1.6872016384006165 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.789984552772799 , -0.30399037082426483 , 1.553611163678419 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.33547885016760814 , 0.4374612129445887 , 0.9829683883144973 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.4016315616967525 , 0.13280212447663292 , 2.030593818958485 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
23.10336598987022 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.21507359740656457 , -0.628310388586211 , 1.6872016384006165 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.8012040383674885 , -0.2532314815476066 , 1.5460834688082488 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.33547885016760814 , 0.4374612129445887 , 0.9829683883144973 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.2936625546462853 , 0.1493893420589037 , 1.9610909152862162 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
25.960719940868934 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.11801453914002039 , -0.5021654637766245 , 1.4431781231855765 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.766215077013104 , -0.23275776296468492 , 1.7036824177793697 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.33547885016760814 , 0.4374612129445887 , 0.9829683883144973 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.15089391959262882 , 0.14347423719751048 , 1.6381257981813897 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
28.47118719804639 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.11801453914002039 , -0.5021654637766245 , 1.4431781231855765 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.766215077013104 , -0.23275776296468492 , 1.7036824177793697 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.33547885016760814 , 0.4374612129445887 , 0.9829683883144973 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.15089391959262882 , 0.14347423719751048 , 1.6381257981813897 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.458937948405745 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.370173300763089 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.7132527891543051 , -0.4970368197255363 , 1.3316246900464694 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.4924733114004468 , 0.35598845614998875 , 1.677317673578048 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.336068606187242 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.042964733510634706 , -0.6275655361781233 , 1.6477308638534414 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.7153983330860737 , -0.38635633863436264 , 1.2454544603942912 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5867289244651983 , -0.06768327646585184 , 0.15867102834199137 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.43224219350343346 , 0.41928214419323434 , 1.5904608919740206 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.453069143315567 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.0921380156916146 , -0.6128348749268802 , 1.6868640998907753 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.800989661736597 , -0.42758645855739125 , 1.2889696691460157 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.594011318489689 , -0.09886147559013275 , 0.1965030059101748 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.43224219350343346 , 0.41928214419323434 , 1.5904608919740206 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.672268161628065 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.026754421678184426 , -0.5513728629566232 , 1.780670427244877 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.8213530573574274 , -0.40502408650158495 , 1.2911684051331993 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.594011318489689 , -0.09886147559013275 , 0.1965030059101748 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.43224219350343346 , 0.41928214419323434 , 1.5904608919740206 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.458937948405745 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.370173300763089 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5113277680406507 , 0.06344111956489057 , 0.49978773590058545 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.47130982336375754 , 0.24822772274754376 , 1.704764671376621 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.319685029774801 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.20873959869632724 , -0.7080013292928017 , 1.602129243734522 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.47166797498595875 , 0.14948116614912405 , 0.3741449297109215 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.3343684352145637 , 0.19044064518109502 , 1.5384963622511008 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.26593423128362 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.20873959869632724 , -0.7080013292928017 , 1.602129243734522 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5241397828924442 , 0.1888797337229119 , 0.2615806962774332 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.3343684352145637 , 0.19044064518109502 , 1.5384963622511008 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
17.283588508686762 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.313379359582602 , -0.8925889430487358 , 1.700783294241392 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6711432440468897 , -0.5060612843026189 , 1.14645531748405 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6133713424539897 , 0.1167269481186712 , 0.38007198227076316 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.25477469993010415 , 0.4021432867968232 , 1.3875546820282165 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
20.823727431059716 , |Acc Euclidean Generation|
33 , Generation
552 , |Individual Number|
4 , |Number of points|
-0.313379359582602 , -0.8925889430487358 , 1.700783294241392 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5750800497468497 , -0.5637347877517961 , 1.1968939964502885 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6237902691231393 , -0.18075789729210123 , 0.42553101218296707 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.1907082555107366 , 0.40476646786684256 , 1.5710827898048088 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
