0.13243469474729985 , 0.8938903909931866 , 0.7615981649683995 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.09288668735062665 , 0.3342446913234526 , 0.9135110681804118 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
18.858484003568044 , |Acc Euclidean Generation|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.38897640793880606 , 0.5852916574225571 , 1.7085772080241164 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.13243469474729985 , 0.8938903909931866 , 0.7615981649683995 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.09288668735062665 , 0.3342446913234526 , 0.9135110681804118 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
23.65929642879111 , |Acc Euclidean Generation|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.38897640793880606 , 0.5852916574225571 , 1.7085772080241164 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.13243469474729985 , 0.8938903909931866 , 0.7615981649683995 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.09288668735062665 , 0.3342446913234526 , 0.9135110681804118 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
28.460108854014173 , |Acc Euclidean Generation|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.38897640793880606 , 0.5852916574225571 , 1.7085772080241164 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.13243469474729985 , 0.8938903909931866 , 0.7615981649683995 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.09288668735062665 , 0.3342446913234526 , 0.9135110681804118 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
33.26092127923724 , |Acc Euclidean Generation|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.40029919944984715 , 0.7340418490874691 , 1.7716287774612125 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.41111587817822653 , 0.5004179224879436 , 1.5845941587330872 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.5566144419861757 , 0.8003801770541605 , 0.8978581626413853 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.13243469474729985 , 0.8938903909931866 , 0.7615981649683995 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.1192855080386927 , 0.29581426439733005 , 0.9992133480208606 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
38.15941601774738 , |Acc Euclidean Generation|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.3536724406376608 , 0.5445525963250497 , 1.8068798685268277 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.2987992416334943 , 0.6176801181278098 , 1.7896280768738344 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.560637904088342 , 0.8081017744016433 , 0.8871817894749076 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.13243469474729985 , 0.8938903909931866 , 0.7615981649683995 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.08693027494430422 , 0.270241147742438 , 1.0750781506319504 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
42.86602944521124 , |Acc Euclidean Generation|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.3536724406376608 , 0.5445525963250497 , 1.8068798685268277 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.5191279503291982 , 0.4590572069185684 , 1.9194417697568122 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.560637904088342 , 0.8081017744016433 , 0.8871817894749076 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.13243469474729985 , 0.8938903909931866 , 0.7615981649683995 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.2391703281423908 , 0.28645129786863943 , 1.0724822313733868 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
47.559158242489275 , |Acc Euclidean Generation|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.6956797441178393 , 0.5695678326113532 , 1.7038467349123196 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.5191279503291982 , 0.4590572069185684 , 1.9194417697568122 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.5305898463688927 , 1.0021943289895967 , 0.8007342498781598 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.3723465023495649 , 0.8593900539496692 , 0.9539848340537276 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.2391703281423908 , 0.28645129786863943 , 1.0724822313733868 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.25685915312192 , |Acc Euclidean Generation|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.5427379364125803 , 0.6192224527960387 , 1.7013313142940623 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.5998807921860453 , 0.6393842386256576 , 0.6572850117755055 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.04160401255981471 , 0.7868134268537682 , 0.6219346464667103 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.21344134219532063 , 0.3455116102569936 , 0.6977448903837944 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
13.818193112792505 , |Acc Euclidean Generation|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.4606480019730739 , 0.6763639845100899 , 1.6206745519679628 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.46513417185088224 , 0.5731818418471766 , 0.5894045554147953 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.04160401255981471 , 0.7868134268537682 , 0.6219346464667103 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.21344134219532063 , 0.3455116102569936 , 0.6977448903837944 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
18.260385247992456 , |Acc Euclidean Generation|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.4606480019730739 , 0.6763639845100899 , 1.6206745519679628 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.46513417185088224 , 0.5731818418471766 , 0.5894045554147953 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.04160401255981471 , 0.7868134268537682 , 0.6219346464667103 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.21344134219532063 , 0.3455116102569936 , 0.6977448903837944 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
22.70257738319241 , |Acc Euclidean Generation|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.4608283910777671 , 0.5496261779347875 , 1.582809445763974 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.30046509228485474 , 0.6261309666456375 , 1.5603257216239779 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.3597483197455802 , 0.5947846288345989 , 0.6535356145993931 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.2716131830145947 , 0.9240834498588166 , 0.7904629752742591 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.21344134219532063 , 0.3455116102569936 , 0.6977448903837944 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
27.324118256156112 , |Acc Euclidean Generation|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.3455298399826463 , 0.7175579174456237 , 1.6801639929282648 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.13303999091954477 , 0.7577016237443662 , 1.6591483649569374 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.3597483197455802 , 0.5947846288345989 , 0.6535356145993931 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.2716131830145947 , 0.9240834498588166 , 0.7904629752742591 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.17572179354308712 , 0.32240693323539793 , 0.45958146038252046 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.25685915312192 , |Acc Euclidean Generation|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
13.96591293359481 , |Acc Euclidean Generation|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
18.674966714067697 , |Acc Euclidean Generation|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
23.384020494540586 , |Acc Euclidean Generation|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.2708906692105428 , 0.6822900397395681 , 1.5833994826229416 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
28.29603792998596 , |Acc Euclidean Generation|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.6060916107553276 , 0.7872327846704728 , 1.5881400295852734 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.32200096669112344 , 0.5484200290371228 , 1.4845292817535602 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.5428062955025363 , 0.5547885321694753 , 0.8269343263543547 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.036630412135778626 , 0.7618130973684573 , 0.6333966641433515 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
33.03891387731106 , |Acc Euclidean Generation|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.6060916107553276 , 0.7872327846704728 , 1.5881400295852734 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.32200096669112344 , 0.5484200290371228 , 1.4845292817535602 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.5428062955025363 , 0.5547885321694753 , 0.8269343263543547 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.036630412135778626 , 0.7618130973684573 , 0.6333966641433515 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
