11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , 0.343648418288241
-0.06624119252727251 , 0.2720215945762843 , 1.5761908106576374 , 0.343648418288241
-0.36926079813985335 , -0.24834660645060813 , 1.6422091553839606 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
8.515708766498319 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , 0.343648418288241
-0.06624119252727251 , 0.2720215945762843 , 1.5761908106576374 , 0.343648418288241
-0.36926079813985335 , -0.24834660645060813 , 1.6422091553839606 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.6278669254596823 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.441800388189526 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
7.255733850919368 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
9.06966731364921 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5543809262698428 , -0.42281335522779573 , 1.5188611134992909 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
10.969693424498317 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5543809262698428 , -0.42281335522779573 , 1.5188611134992909 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
12.869719535347423 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.7436547203377453 , -0.5286437179376349 , 1.6441560899553234 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.0015258895446332577 , 0.3081359673996715 , 1.851103576850711 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.6357187079093162 , -0.3674191729458708 , 1.568701768778737 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
15.181038404960239 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.8324226653449874 , -0.4541341928003429 , 1.6648116880076518 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.0015258895446332577 , 0.3081359673996715 , 1.851103576850711 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.9410567735788085 , -0.23575962344838605 , 1.3880311486327366 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.6278669254596823 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2826283413649978 , 0.41450911560244086 , 1.7328494099402059 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5536535182839573 , -0.2509887807032957 , 1.8288569056248014 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.665620920207852 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2826283413649978 , 0.41450911560244086 , 1.7328494099402059 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5536535182839573 , -0.2509887807032957 , 1.8288569056248014 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
7.703374914956021 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2826283413649978 , 0.41450911560244086 , 1.7328494099402059 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5536535182839573 , -0.2509887807032957 , 1.8288569056248014 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
9.74112890970419 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2826283413649978 , 0.41450911560244086 , 1.7328494099402059 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4686972294281388 , -0.2563199028810826 , 1.8315126093190972 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
11.713735538312298 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2826283413649978 , 0.41450911560244086 , 1.7328494099402059 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4686972294281388 , -0.2563199028810826 , 1.8315126093190972 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
13.686342166920404 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2826283413649978 , 0.41450911560244086 , 1.7328494099402059 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4686972294281388 , -0.2563199028810826 , 1.8315126093190972 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
15.658948795528511 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.14405127307341462 , 0.35362560911908314 , 1.6913805437423517 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5123545710094198 , -0.39357966730134875 , 1.7959905413310215 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
17.665209926652867 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.14405127307341462 , 0.35362560911908314 , 1.6913805437423517 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5123545710094198 , -0.39357966730134875 , 1.7959905413310215 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
19.671471057777225 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.14405127307341462 , 0.35362560911908314 , 1.6913805437423517 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5123545710094198 , -0.39357966730134875 , 1.7959905413310215 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.6278669254596823 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.441800388189526 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5147839675746406 , -0.5774795763825005 , 1.3178153593976103 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.28750335962481166 , 0.41027678074438245 , 1.8054022867317323 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.6743856433945865 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.45685220935482385 , -0.6612236483787479 , 1.0924343422037581 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.25532847524794117 , 0.38304263947898165 , 1.7169722079190395 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.933648710114873 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.4968372504527729 , -0.5175066866533632 , 1.1428926259347079 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.3245759411880351 , 0.530752462817852 , 1.855943432691491 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.45158299949992936 , -0.16369490963387684 , 1.5825971078021577 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
12.143456485284656 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.4968372504527729 , -0.5175066866533632 , 1.1428926259347079 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.3245759411880351 , 0.530752462817852 , 1.855943432691491 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.45158299949992936 , -0.16369490963387684 , 1.5825971078021577 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.6278669254596823 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.7325624398149682 , -0.12592883932074025 , 1.2781156032203442 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.6268878283776294 , -0.3622521446783077 , 1.6179480963603055 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.656326395606858 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.7325624398149682 , -0.12592883932074025 , 1.2781156032203442 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.6268878283776294 , -0.3622521446783077 , 1.6179480963603055 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.684785865754034 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.9131741427004776 , -0.2924874092407486 , 1.3439554965416736 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.03963307032944907 , 0.38290683706846484 , 1.938739543641693 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.7101461772720701 , -0.40686563923637614 , 1.6992797550052567 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
10.144230645831838 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.9131741427004776 , -0.2924874092407486 , 1.3439554965416736 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.03963307032944907 , 0.38290683706846484 , 1.938739543641693 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.7101461772720701 , -0.40686563923637614 , 1.6992797550052567 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
12.603675425909643 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-1.007226845348397 , -0.20474355736730562 , 1.266368007029346 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.006456720286241363 , 0.27182432290687186 , 1.8307183232661268 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.7101461772720701 , -0.40686563923637614 , 1.6992797550052567 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
14.950162232942946 , |Acc Euclidean Generation|
11 , Generation
392 , |Individual Number|
3 , |Number of points|
-0.8087214152863791 , -0.19406092112923407 , 1.3231722296221566 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.006456720286241363 , 0.27182432290687186 , 1.8307183232661268 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.7688121884273538 , -0.364110160082142 , 1.6316489538543497 , |[0.343648418288241, 0.343648418288241, 0.343648418288241]|
