6 , Generation
2 , |Number of points|
-0.20675911808422015 , -0.6705840714327918 , 1.471146367086513 , 0.12272775381125377
0.0781207459976531 , 0.7886552629972731 , 1.8682804586657151 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
16.903575248638987 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.20675911808422015 , -0.6705840714327918 , 1.471146367086513 , 0.12272775381125377
-0.07179774679886573 , 0.9266595030109858 , 1.9845078409590449 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
19.186661249736897 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.20675911808422015 , -0.6705840714327918 , 1.471146367086513 , 0.12272775381125377
0.1065779862753032 , 0.915016103350789 , 1.9163548199845923 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
21.455697226506466 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.20675911808422015 , -0.6705840714327918 , 1.471146367086513 , 0.12272775381125377
0.1065779862753032 , 0.915016103350789 , 1.9163548199845923 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
23.724733203276035 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.2240080683318083 , -0.7706249744881526 , 1.4387273753208374 , 0.12272775381125377
0.35703328868077744 , 0.8474804311797329 , 1.8310064825712378 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
26.087912581878307 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.2240080683318083 , -0.7706249744881526 , 1.4387273753208374 , 0.12272775381125377
0.35703328868077744 , 0.8474804311797329 , 1.8310064825712378 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
28.451091960480575 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.2240080683318083 , -0.7706249744881526 , 1.4387273753208374 , 0.12272775381125377
0.35703328868077744 , 0.8474804311797329 , 1.8310064825712378 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.306764237028225 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.238465740526063 , -0.6383709742036304 , 1.4678695284547632 , 0.12272775381125377
0.19341063948751303 , 0.8514926169011706 , 1.7827268391579614 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.4601463555423395 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.2161741035003245 , -0.7623290307348516 , 1.2967130381313492 , 0.12272775381125377
0.14978215703217534 , 0.9817387965162332 , 1.7366872145020986 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.956146227598222 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.2161741035003245 , -0.7623290307348516 , 1.2967130381313492 , 0.12272775381125377
0.32179986792824 , 1.0953717963081635 , 1.4483720785234924 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
11.637862897597017 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.2161741035003245 , -0.7623290307348516 , 1.2967130381313492 , 0.12272775381125377
0.37753005861248246 , 1.1571609055323946 , 1.6244661794713724 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
14.416874184605302 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.2736061634393189 , -0.7977059060446509 , 1.423369552419293 , 0.12272775381125377
0.37753005861248246 , 1.1571609055323946 , 1.6244661794713724 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
17.257161444070977 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.29024818954834214 , -0.9275350202832853 , 1.512128681865435 , 0.12272775381125377
0.3413248679291467 , 0.9845317105439314 , 1.5124187646850105 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
20.03418686744277 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.3839046243101053 , -1.0739721120021692 , 1.4605824336207398 , 0.12272775381125377
0.3020786986136171 , 1.0082993618399199 , 1.3828013382104882 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
23.058376513155533 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.34629307847694063 , -1.1940362316639526 , 1.3511754369124689 , 0.12272775381125377
0.2847637433758746 , 0.9651191075738603 , 1.4021876891133496 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
26.176415047916496 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.34629307847694063 , -1.1940362316639526 , 1.3511754369124689 , 0.12272775381125377
0.2847637433758746 , 0.9651191075738603 , 1.4021876891133496 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
29.29445358267746 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.34629307847694063 , -1.1940362316639526 , 1.3511754369124689 , 0.12272775381125377
0.2847637433758746 , 0.9651191075738603 , 1.4021876891133496 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
32.412492117438426 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.34629307847694063 , -1.1940362316639526 , 1.3511754369124689 , 0.12272775381125377
0.2847637433758746 , 0.9651191075738603 , 1.4021876891133496 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
35.53053065219939 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.34629307847694063 , -1.1940362316639526 , 1.3511754369124689 , 0.12272775381125377
0.2847637433758746 , 0.9651191075738603 , 1.4021876891133496 , 0.11201298936147103
