0.81252506510724 , 0.5721314415214847 , 1.550804668037321 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5287508063063995 , 0.8702590742204199 , 0.709502574332457 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7178496393540899 , -0.28046233084216454 , 1.4152170257514411 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5553480903208807 , -0.04180871701878522 , 0.6922077155555558 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.7620742273390987 , 0.35494459932047884 , 1.515177677319544 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7091676714266283 , 1.360120984397657 , 0.7805791247224599 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.755924615420988 , 0.003544696295812 , 0.978924161976716 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
53.14249123304831 , |Acc Euclidean Generation|
34 , Generation
565 , |Individual Number|
10 , |Number of points|
-1.1479623274541406 , 0.056471851153351627 , 1.1729035097993714 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.16222242456503913 , -0.3824570240621529 , 1.426827423981 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.17363572462914545 , 0.7658479548913861 , 1.2362531703150166 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8890451050326309 , 0.4606872869890013 , 1.4842563952726222 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.4185679401571991 , 1.0607674399896936 , 0.6736761451442296 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7272734407076814 , -0.3152253343594747 , 1.4901391228360703 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5553480903208807 , -0.04180871701878522 , 0.6922077155555558 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.556444758861246 , 0.47474031261769206 , 1.618542477455077 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.6187244525231096 , 1.2435406702274647 , 0.8984514909743886 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.9617621447441713 , -0.09773881726774963 , 0.9149020850563975 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
63.73393253651383 , |Acc Euclidean Generation|
34 , Generation
565 , |Individual Number|
10 , |Number of points|
-1.1479623274541406 , 0.056471851153351627 , 1.1729035097993714 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.16222242456503913 , -0.3824570240621529 , 1.426827423981 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.17363572462914545 , 0.7658479548913861 , 1.2362531703150166 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8890451050326309 , 0.4606872869890013 , 1.4842563952726222 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.4185679401571991 , 1.0607674399896936 , 0.6736761451442296 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.7272734407076814 , -0.3152253343594747 , 1.4901391228360703 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5553480903208807 , -0.04180871701878522 , 0.6922077155555558 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.556444758861246 , 0.47474031261769206 , 1.618542477455077 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.6187244525231096 , 1.2435406702274647 , 0.8984514909743886 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.9617621447441713 , -0.09773881726774963 , 0.9149020850563975 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
74.32537383997935 , |Acc Euclidean Generation|
34 , Generation
565 , |Individual Number|
10 , |Number of points|
-0.9874732385752266 , 0.26258828293766034 , 1.0618824369997037 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.19991182477932065 , -0.42736726709496303 , 1.4405214659268502 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.17363572462914545 , 0.7658479548913861 , 1.2362531703150166 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.8890451050326309 , 0.4606872869890013 , 1.4842563952726222 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.49031204764108266 , 1.0631751794253193 , 0.5598631534075914 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.9042290654936478 , -0.30797727970009914 , 1.5326203728686874 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5553480903208807 , -0.04180871701878522 , 0.6922077155555558 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.5130645405669587 , 0.36295812003398104 , 1.643875900770257 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.6187244525231096 , 1.2435406702274647 , 0.8984514909743886 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.8697679415566956 , 0.11882774596411629 , 1.0112600050706257 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
565 , |Individual Number|
10 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.77624981428534 , 0.405326566674396 , 1.37822489476917 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.652194039749626 , 1.36542227233436 , 0.692036438592386 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.755924615420988 , 0.003544696295812 , 0.978924161976716 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
565 , |Individual Number|
10 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.77624981428534 , 0.405326566674396 , 1.37822489476917 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.652194039749626 , 1.36542227233436 , 0.692036438592386 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.755924615420988 , 0.003544696295812 , 0.978924161976716 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
15.141811056263046 , |Acc Euclidean Generation|
34 , Generation
565 , |Individual Number|
10 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.596770257524234 , -0.174213809155709 , 0.733143926461088 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.77624981428534 , 0.405326566674396 , 1.37822489476917 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.652194039749626 , 1.36542227233436 , 0.692036438592386 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.755924615420988 , 0.003544696295812 , 0.978924161976716 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
24.219184945867852 , |Acc Euclidean Generation|
34 , Generation
565 , |Individual Number|
10 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
