18 , Generation
-0.21159898759801316 , 0.051949385018677435 , 1.8649196114018294 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.33626404931363796 , -0.7104658017622413 , 1.8384357203791084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.1526197887870447 , 0.907797171403914 , 0.5966623244271099 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.5074692319081968 , -0.04678785900654434 , 0.9719640844032826 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
20.36162195993162 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.4512526510361019 , -0.6214436748743859 , 1.295567865261724 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.07699532302923068 , 0.11619249683771116 , 1.9450643179437304 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.33626404931363796 , -0.7104658017622413 , 1.8384357203791084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.06871717473140906 , 1.0543290980721993 , 0.7402714733214921 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.34761537515147956 , -0.06521494755359082 , 0.92888861480489 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
24.44281914928317 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.4512526510361019 , -0.6214436748743859 , 1.295567865261724 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.07699532302923068 , 0.11619249683771116 , 1.9450643179437304 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.33626404931363796 , -0.7104658017622413 , 1.8384357203791084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.06871717473140906 , 1.0543290980721993 , 0.7402714733214921 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.34761537515147956 , -0.06521494755359082 , 0.92888861480489 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
28.52401633863472 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.5339109124955724 , -0.6933041188549829 , 1.3734174992758028 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.07699532302923068 , 0.11619249683771116 , 1.9450643179437304 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.028002706692701385 , -0.8394259243003179 , 1.683160424547774 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.06871717473140906 , 1.0543290980721993 , 0.7402714733214921 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.34761537515147956 , -0.06521494755359082 , 0.92888861480489 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
32.86163444469567 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.5339109124955724 , -0.6933041188549829 , 1.3734174992758028 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.07699532302923068 , 0.11619249683771116 , 1.9450643179437304 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.028002706692701385 , -0.8394259243003179 , 1.683160424547774 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.06871717473140906 , 1.0543290980721993 , 0.7402714733214921 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.34761537515147956 , -0.06521494755359082 , 0.92888861480489 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.3738448517229589 , -0.5276064948018543 , 1.722369124627522 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.11011378812445426 , 0.8347048150564937 , 0.7512343335508443 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.6010869141023125 , -0.10665973005979054 , 0.7436323447534008 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.3738448517229589 , -0.5276064948018543 , 1.722369124627522 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.11011378812445426 , 0.8347048150564937 , 0.7512343335508443 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.6010869141023125 , -0.10665973005979054 , 0.7436323447534008 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.130801522949719 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.21847275174625547 , -0.4758972683693522 , 1.6351343095305089 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.11011378812445426 , 0.8347048150564937 , 0.7512343335508443 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.6118527319167029 , -0.2816430119478598 , 0.7621790930540749 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
12.179581129224323 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.21847275174625547 , -0.4758972683693522 , 1.6351343095305089 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.11011378812445426 , 0.8347048150564937 , 0.7512343335508443 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.6118527319167029 , -0.2816430119478598 , 0.7621790930540749 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
16.228360735498924 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.1240201485477851 , 0.32892421702252517 , 1.778241086334178 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.3139741632278957 , -0.48677327275630045 , 1.594762497167857 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.11011378812445426 , 0.8347048150564937 , 0.7512343335508443 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.4526178258734765 , -0.19767689316427028 , 0.8656336618855287 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
20.144537636850448 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.1240201485477851 , 0.32892421702252517 , 1.778241086334178 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.4366407698478446 , -0.5109505133005988 , 1.6298983327630445 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.2483721403199922 , 0.8339916088531343 , 0.668382923105675 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.41053475349487195 , -0.1745239731075118 , 0.8091892868581969 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
24.115124084665588 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.08211053120935963 , 0.17145132827830856 , 1.8317929578656567 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.4366407698478446 , -0.5109505133005988 , 1.6298983327630445 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.2560146518922088 , 1.0387262685994718 , 0.7016460128064603 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.5013170182215102 , -0.3855310601259683 , 0.7003461169265398 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
28.407751055041256 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.08211053120935963 , 0.17145132827830856 , 1.8317929578656567 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.4366407698478446 , -0.5109505133005988 , 1.6298983327630445 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.2560146518922088 , 1.0387262685994718 , 0.7016460128064603 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.5013170182215102 , -0.3855310601259683 , 0.7003461169265398 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
32.700378025416924 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.08211053120935963 , 0.17145132827830856 , 1.8317929578656567 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.4366407698478446 , -0.5109505133005988 , 1.6298983327630445 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.2560146518922088 , 1.0387262685994718 , 0.7016460128064603 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.5013170182215102 , -0.3855310601259683 , 0.7003461169265398 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
36.99300499579259 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.3739419352738861 , 0.12337065939746777 , 1.6243111242851611 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.5403634922515865 , -0.46041672195133176 , 1.5867358707544927 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.3790889347336705 , 0.950938363904696 , 0.5607517151559986 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.33315193838695223 , -0.410069113967305 , 0.6331734520632007 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
41.278407183282155 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.5997077273732411 , -0.53622352528269 , 1.5679567752826997 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.17179736442467108 , 0.3283464601991548 , 1.7814302330582548 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.5206886721966868 , -0.19100113336319213 , 1.7266619457262813 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.3790889347336705 , 0.950938363904696 , 0.5607517151559986 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.33315193838695223 , -0.410069113967305 , 0.6331734520632007 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.3738448517229589 , -0.5276064948018543 , 1.722369124627522 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.11011378812445426 , 0.8347048150564937 , 0.7512343335508443 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.6010869141023125 , -0.10665973005979054 , 0.7436323447534008 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.3738448517229589 , -0.5276064948018543 , 1.722369124627522 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.11011378812445426 , 0.8347048150564937 , 0.7512343335508443 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.6010869141023125 , -0.10665973005979054 , 0.7436323447534008 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.130801522949719 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.7644831449654944 , -0.5890197721539359 , 1.6184379782859395 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.06142529900224421 , 0.3316271646333711 , 1.6968651811326425 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.37115258475227414 , -0.4467474704207452 , 1.7726006053267656 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.27461698538464474 , 0.8818038706378145 , 0.7945433812967001 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.6866918677878319 , -0.2624797735018022 , 0.6567372543247333 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
12.524715297684848 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.7644831449654944 , -0.5890197721539359 , 1.6184379782859395 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.06142529900224421 , 0.3316271646333711 , 1.6968651811326425 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.37115258475227414 , -0.4467474704207452 , 1.7726006053267656 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.27461698538464474 , 0.8818038706378145 , 0.7945433812967001 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.6866918677878319 , -0.2624797735018022 , 0.6567372543247333 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
16.91862907241998 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6157673618566158 , -0.6008863577561944 , 1.4438478950339437 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.06142529900224421 , 0.3316271646333711 , 1.6968651811326425 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.35460222940902564 , -0.4670456954703362 , 1.7325957101434724 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.12204904245050188 , 0.9358116127822864 , 0.7612999792003026 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.7645876951158672 , -0.16657549359473328 , 0.7159201343066091 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
21.319833414158218 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6157673618566158 , -0.6008863577561944 , 1.4438478950339437 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.07871006440290143 , 0.48068976885398057 , 1.506239944264892 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.2218315689906649 , -0.6127323778706997 , 1.8946928777761733 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.12204904245050188 , 0.9358116127822864 , 0.7612999792003026 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.4770681746357622 , -0.0290418835479523 , 0.7494771414853422 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
25.75596486384453 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6157673618566158 , -0.6008863577561944 , 1.4438478950339437 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.07871006440290143 , 0.48068976885398057 , 1.506239944264892 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
