4 , Generation
-0.04783523481727553 , 0.01552372832749267 , 1.6931375490204918 , 0.20852204009802436
1.0047198825292636 , 0.2340129664908931 , 0.3087321891591703 , 0.20852204009802436
0.6367714971848197 , 0.22391260977686678 , 0.844114931299316 , 0.19826596053386067
965.4348697172393 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.15329432446708 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.15329432446708 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.15329432446708 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.22994148670062 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.2935461613697244 , 0.2599223339544267 , 1.8204620143493373 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.76237454678688 , 0.24480444257603567 , 0.5296519260764799 , 0.20852204009802436
0.6862822299368916 , 0.03031002034679823 , 0.7198783366445233 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.414481750480089 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.48484074100178454 , 0.38691545836921 , 1.8689978262973126 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.76237454678688 , 0.24480444257603567 , 0.5296519260764799 , 0.20852204009802436
0.6862822299368916 , 0.03031002034679823 , 0.7198783366445233 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
10.859688613751594 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.48484074100178454 , 0.38691545836921 , 1.8689978262973126 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.76237454678688 , 0.24480444257603567 , 0.5296519260764799 , 0.20852204009802436
0.6862822299368916 , 0.03031002034679823 , 0.7198783366445233 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
13.304895477023098 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.48484074100178454 , 0.38691545836921 , 1.8689978262973126 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.76237454678688 , 0.24480444257603567 , 0.5296519260764799 , 0.20852204009802436
0.6862822299368916 , 0.03031002034679823 , 0.7198783366445233 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
15.750102340294603 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.48484074100178454 , 0.38691545836921 , 1.8689978262973126 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.76237454678688 , 0.24480444257603567 , 0.5296519260764799 , 0.20852204009802436
0.6862822299368916 , 0.03031002034679823 , 0.7198783366445233 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
18.195309203566108 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.48484074100178454 , 0.38691545836921 , 1.8689978262973126 , 0.20852204009802436
-0.1122880542876003 , 0.3396268835498254 , 1.7651422374798196 , 0.20852204009802436
0.76237454678688 , 0.24480444257603567 , 0.5296519260764799 , 0.20852204009802436
0.5480735363026772 , -0.08547841073316635 , 0.7096265044058261 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
20.81819280185862 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.5997970132211035 , 0.3336144124486293 , 1.8509125284522325 , 0.20852204009802436
-0.1122880542876003 , 0.3396268835498254 , 1.7651422374798196 , 0.20852204009802436
0.76237454678688 , 0.24480444257603567 , 0.5296519260764799 , 0.20852204009802436
0.4747207808662619 , -0.09453297018883561 , 0.8092848676903697 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
23.405057340437416 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.29072881333395056 , 0.48961021617123685 , 1.8213124612776666 , 0.20852204009802436
-0.1122880542876003 , 0.3396268835498254 , 1.7651422374798196 , 0.20852204009802436
0.7939827588351837 , 0.2672587618698809 , 0.4267639480886571 , 0.20852204009802436
0.4747207808662619 , -0.09453297018883561 , 0.8092848676903697 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
26.021825885369704 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.15329432446708 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.22994148670062 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.3987257062091475 , 0.5872286836422798 , 1.6706028228028473 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.6027611208648944 , -0.07949520007311159 , 0.9381093561809026 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.724211962122101 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.3987257062091475 , 0.5872286836422798 , 1.6706028228028473 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.6631967333607727 , -0.10427236112089369 , 1.029466512925391 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
11.28472008784085 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.4716816443166519 , 0.47494719161158755 , 1.8842712568183795 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.7282526477517764 , 0.02125499163768288 , 0.3556707083779548 , 0.20852204009802436
0.6631967333607727 , -0.10427236112089369 , 1.029466512925391 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
13.702944054465252 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.4508443570373389 , 0.6506735507665364 , 1.8439276029779799 , 0.20852204009802436
-0.21247651959677558 , 0.09369896475017471 , 1.703961516711932 , 0.20852204009802436
0.7256023574269596 , -0.073094369025912 , 0.33995649473394934 , 0.20852204009802436
0.7463407047505417 , 0.02993166896520491 , 1.0467234445820175 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
16.45852430664772 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.4508443570373389 , 0.6506735507665364 , 1.8439276029779799 , 0.20852204009802436
-0.3299923583788443 , 0.10038297344316031 , 1.7140214289071918 , 0.20852204009802436
0.5942211274153615 , -0.06444746087754807 , 0.323122072661706 , 0.20852204009802436
0.824965358699388 , 0.008335483964276413 , 1.0124223530050611 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
19.268678593552067 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.39554470720867924 , 0.7231671280105204 , 1.786798517803592 , 0.20852204009802436
-0.3299923583788443 , 0.10038297344316031 , 1.7140214289071918 , 0.20852204009802436
0.7299593110003424 , -0.06382210644577133 , 0.34907575966362414 , 0.20852204009802436
0.824965358699388 , 0.008335483964276413 , 1.0124223530050611 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
22.2850182092833 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.40920236629730516 , 0.7198287576771466 , 1.7504631377203963 , 0.20852204009802436
-0.3263380662794849 , -0.025541807025874566 , 1.8178054954994198 , 0.20852204009802436
0.7299593110003424 , -0.06382210644577133 , 0.34907575966362414 , 0.20852204009802436
0.7858740284136393 , -0.17011834359123673 , 0.9020951397527348 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
25.267899532255083 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.40920236629730516 , 0.7198287576771466 , 1.7504631377203963 , 0.20852204009802436
-0.3263380662794849 , -0.025541807025874566 , 1.8178054954994198 , 0.20852204009802436
0.7299593110003424 , -0.06382210644577133 , 0.34907575966362414 , 0.20852204009802436
0.7858740284136393 , -0.17011834359123673 , 0.9020951397527348 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
28.25078085522686 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.15329432446708 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.22994148670062 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.4421771421695907 , 0.5036972454011501 , 1.7284817101360472 , 0.20852204009802436
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , 0.20852204009802436
0.7933751022084539 , 0.16686517952763252 , 0.4303622703502466 , 0.20852204009802436
0.5516683325601055 , 0.015052419707001892 , 0.6566387474064779 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
8.637370257952892 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.4421771421695907 , 0.5036972454011501 , 1.7284817101360472 , 0.20852204009802436
-0.23206161297829891 , 0.043104037173507914 , 1.5092221228966025 , 0.20852204009802436
0.7933751022084539 , 0.16686517952763252 , 0.4303622703502466 , 0.20852204009802436
0.7172516067985156 , 0.010204769655827204 , 0.7009866660309936 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
11.260845084144462 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.346536523860295 , 0.35202613863885995 , 1.7008182234083098 , 0.20852204009802436
-0.23206161297829891 , 0.043104037173507914 , 1.5092221228966025 , 0.20852204009802436
0.7933751022084539 , 0.16686517952763252 , 0.4303622703502466 , 0.20852204009802436
0.7172516067985156 , 0.010204769655827204 , 0.7009866660309936 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.15329432446708 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.3938179469329357 , 0.22664090034928505 , 1.935176902381289 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.791583456173453 , 0.426722130969483 , 0.45666870869447973 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.6491873949906927 , -0.016848787186762915 , 0.7716933847746712 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.4952728682964995 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.3938179469329357 , 0.22664090034928505 , 1.935176902381289 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.1702813917957115 , -0.05552338891303938 , 1.781044770912758 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8503893237704355 , 0.3535420623370397 , 0.44902233875307235 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.7298147369384305 , 0.20351385690355817 , 0.7328483560339374 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
8.961548809001494 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.3938179469329357 , 0.22664090034928505 , 1.935176902381289 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.3376298610366596 , -0.004524140368766173 , 1.5920589290916416 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8503893237704355 , 0.3535420623370397 , 0.44902233875307235 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8950448535083755 , 0.09476927829781652 , 0.6652382563281246 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
11.698508990797661 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.3938179469329357 , 0.22664090034928505 , 1.935176902381289 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.3376298610366596 , -0.004524140368766173 , 1.5920589290916416 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.9911586592120396 , 0.3129189100959308 , 0.4403752088871652 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8950448535083755 , 0.09476927829781652 , 0.6652382563281246 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
14.534451500290464 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.3484470580117354 , 0.11171567264306062 , 1.9124463904100506 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.40682782234846665 , 0.20227489586457956 , 1.769126950478646 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
1.0513557686556079 , 0.34572413681918435 , 0.42776770726477675 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8950448535083755 , 0.09476927829781652 , 0.6652382563281246 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
17.47888081726695 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.3484470580117354 , 0.11171567264306062 , 1.9124463904100506 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.43192414182973426 , 0.320734298985079 , 1.9397223724670298 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8740803131439829 , 0.5244384128748013 , 0.4105982492281811 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8950448535083755 , 0.09476927829781652 , 0.6652382563281246 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
20.53917052625525 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.5549302231845248 , 0.2735692336203427 , 2.1263405287920993 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.4386882856867205 , 0.2381575793864025 , 2.122054195596265 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8740803131439829 , 0.5244384128748013 , 0.4105982492281811 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8950448535083755 , 0.09476927829781652 , 0.6652382563281246 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.15329432446708 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.22994148670062 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.7430070942781153 , 0.3530995328083466 , 0.4499565336924959 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.564510903378585 , 0.10194912914923529 , 0.7436177950719877 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.419516480202763 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.18920414995117432 , 0.0006259305042864427 , 1.5977959908896928 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.7430070942781153 , 0.3530995328083466 , 0.4499565336924959 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.564510903378585 , 0.10194912914923529 , 0.7436177950719877 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.609091473704904 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.09202138294701345 , -0.10582554108413293 , 1.4711870301319028 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.8192424315902859 , 0.4027767737488456 , 0.4461081119672936 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.564510903378585 , 0.10194912914923529 , 0.7436177950719877 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
12.887733760170898 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.09202138294701345 , -0.10582554108413293 , 1.4711870301319028 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.783156853294907 , 0.3284116759289898 , 0.5105351688241228 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.564510903378585 , 0.10194912914923529 , 0.7436177950719877 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
15.079088290953502 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.09202138294701345 , -0.10582554108413293 , 1.4711870301319028 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.783156853294907 , 0.3284116759289898 , 0.5105351688241228 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.564510903378585 , 0.10194912914923529 , 0.7436177950719877 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
17.270442821736108 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.09202138294701345 , -0.10582554108413293 , 1.4711870301319028 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.783156853294907 , 0.3284116759289898 , 0.5105351688241228 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.564510903378585 , 0.10194912914923529 , 0.7436177950719877 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
19.461797352518715 , |Acc Euclidean Generation|
4 , Generation
90 , |Individual Number|
4 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
-0.19709990389727838 , -0.13644483105053531 , 1.439714798820684 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.6027255817202632 , 0.4680082579284358 , 0.5103655374539533 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
0.44593873579060855 , 0.18866825486547203 , 0.8336223667664785 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
