10 , Generation
5 , |Number of points|
0.28883160966852156 , 0.8726346209875253 , 1.5310683859411378 , 0.019703752613782544
-0.7852497416850746 , 0.543225246077614 , 0.39611426357174356 , 0.019703752613782544
-0.3111760095061911 , 0.11827301886198505 , 0.43932837668232205 , 0.019703752613782544
-0.8640084231769919 , 0.5681603728749176 , 0.5261716642228131 , 0.019703752613782544
0.5236005021163783 , -0.1063766339870002 , 0.8595503043103359 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
21.818965338693747 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.28883160966852156 , 0.8726346209875253 , 1.5310683859411378 , 0.019703752613782544
-0.7852497416850746 , 0.543225246077614 , 0.39611426357174356 , 0.019703752613782544
-0.3111760095061911 , 0.11827301886198505 , 0.43932837668232205 , 0.019703752613782544
-0.8640084231769919 , 0.5681603728749176 , 0.5261716642228131 , 0.019703752613782544
0.5236005021163783 , -0.1063766339870002 , 0.8595503043103359 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
26.262900187841776 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.28883160966852156 , 0.8726346209875253 , 1.5310683859411378 , 0.019703752613782544
-0.8545244301109688 , 0.6914252632521578 , 0.4382281565990629 , 0.019703752613782544
-0.36303834395211243 , 0.20879019044195213 , 0.4542957872251077 , 0.019703752613782544
-0.9667187269663207 , 0.5894723771005199 , 0.5811856485537849 , 0.019703752613782544
0.5236005021163783 , -0.1063766339870002 , 0.8595503043103359 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
31.118195764907902 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.28883160966852156 , 0.8726346209875253 , 1.5310683859411378 , 0.019703752613782544
-0.6893867222932751 , 0.6741817082937297 , 0.42898585644342035 , 0.019703752613782544
-0.4394804993984851 , 0.36011966854448224 , 0.45906877868710333 , 0.019703752613782544
-1.015446858529101 , 0.7140847206727665 , 0.6901044806829281 , 0.019703752613782544
0.39831679474746495 , -0.12005468069825824 , 0.7882286563396887 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
36.10000233655794 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.28883160966852156 , 0.8726346209875253 , 1.5310683859411378 , 0.019703752613782544
-0.6893867222932751 , 0.6741817082937297 , 0.42898585644342035 , 0.019703752613782544
-0.4394804993984851 , 0.36011966854448224 , 0.45906877868710333 , 0.019703752613782544
-1.015446858529101 , 0.7140847206727665 , 0.6901044806829281 , 0.019703752613782544
0.39831679474746495 , -0.12005468069825824 , 0.7882286563396887 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
41.08180890820798 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.28883160966852156 , 0.8726346209875253 , 1.5310683859411378 , 0.019703752613782544
-0.6893867222932751 , 0.6741817082937297 , 0.42898585644342035 , 0.019703752613782544
-0.4394804993984851 , 0.36011966854448224 , 0.45906877868710333 , 0.019703752613782544
-1.015446858529101 , 0.7140847206727665 , 0.6901044806829281 , 0.019703752613782544
0.39831679474746495 , -0.12005468069825824 , 0.7882286563396887 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
46.06361547985802 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.28883160966852156 , 0.8726346209875253 , 1.5310683859411378 , 0.019703752613782544
-0.6893867222932751 , 0.6741817082937297 , 0.42898585644342035 , 0.019703752613782544
-0.4394804993984851 , 0.36011966854448224 , 0.45906877868710333 , 0.019703752613782544
-1.015446858529101 , 0.7140847206727665 , 0.6901044806829281 , 0.019703752613782544
0.39831679474746495 , -0.12005468069825824 , 0.7882286563396887 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
51.04542205150806 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.28883160966852156 , 0.8726346209875253 , 1.5310683859411378 , 0.019703752613782544
-0.6893867222932751 , 0.6741817082937297 , 0.42898585644342035 , 0.019703752613782544
-0.4394804993984851 , 0.36011966854448224 , 0.45906877868710333 , 0.019703752613782544
-1.015446858529101 , 0.7140847206727665 , 0.6901044806829281 , 0.019703752613782544
0.39831679474746495 , -0.12005468069825824 , 0.7882286563396887 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
56.0272286231581 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.4077985703926625 , 0.9478724650957232 , 1.512059795147299 , 0.019703752613782544
-0.6893867222932751 , 0.6741817082937297 , 0.42898585644342035 , 0.019703752613782544
-0.5432711572165557 , 0.34477953622447055 , 0.46898014760977774 , 0.019703752613782544
-1.015446858529101 , 0.7140847206727665 , 0.6901044806829281 , 0.019703752613782544
0.5062005522633561 , -0.21096501371787652 , 0.8107749056047118 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
61.354633997802836 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.4077985703926625 , 0.9478724650957232 , 1.512059795147299 , 0.019703752613782544
-0.6893867222932751 , 0.6741817082937297 , 0.42898585644342035 , 0.019703752613782544
-0.5125286927432321 , 0.18655232944117217 , 0.5936637536142731 , 0.019703752613782544
-1.0644513811093006 , 0.8732489214449043 , 0.43733329635604445 , 0.019703752613782544
0.5062005522633561 , -0.21096501371787652 , 0.8107749056047118 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.758878373702283 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , 0.019703752613782544
-0.6324352984683218 , 0.5924765454352864 , 0.3276344000442622 , 0.019703752613782544
-0.43015046880947455 , 0.029756636352176596 , 0.721603486856482 , 0.019703752613782544
-0.7257377979333781 , 0.6266016792521096 , 0.46259840340732594 , 0.019703752613782544
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
13.138317560553425 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.15798102290336075 , 0.806003929630271 , 1.5728312966267217 , 0.019703752613782544
-0.755564560930635 , 0.5530023987018106 , 0.3570360939656929 , 0.019703752613782544
-0.43015046880947455 , 0.029756636352176596 , 0.721603486856482 , 0.019703752613782544
-0.7257377979333781 , 0.6266016792521096 , 0.46259840340732594 , 0.019703752613782544
0.5791833723554235 , -0.01937110089523625 , 0.5183294689486121 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
17.533944503673965 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.15798102290336075 , 0.806003929630271 , 1.5728312966267217 , 0.019703752613782544
-0.755564560930635 , 0.5530023987018106 , 0.3570360939656929 , 0.019703752613782544
-0.43015046880947455 , 0.029756636352176596 , 0.721603486856482 , 0.019703752613782544
-0.7257377979333781 , 0.6266016792521096 , 0.46259840340732594 , 0.019703752613782544
0.5791833723554235 , -0.01937110089523625 , 0.5183294689486121 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
21.929571446794505 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.15798102290336075 , 0.806003929630271 , 1.5728312966267217 , 0.019703752613782544
-0.7952191279368963 , 0.6043139799294223 , 0.3714492587010256 , 0.019703752613782544
-0.43015046880947455 , 0.029756636352176596 , 0.721603486856482 , 0.019703752613782544
-0.7257377979333781 , 0.6266016792521096 , 0.46259840340732594 , 0.019703752613782544
0.5791833723554235 , -0.01937110089523625 , 0.5183294689486121 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.758878373702283 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6324352984683218 , 0.5924765454352864 , 0.3276344000442622 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.32824690302812365 , 0.03744369242379841 , 0.5005463763153841 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.7257377979333781 , 0.6266016792521096 , 0.46259840340732594 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
13.03860424683073 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.4112491500844463 , 0.8112169378803781 , 1.6286358479252852 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6179931711066019 , 0.8548549114345244 , 0.3107561401394815 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.32824690302812365 , 0.03744369242379841 , 0.5005463763153841 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6246374329571298 , 0.5602759060513657 , 0.5446428944422305 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.6532187937050999 , -0.25911594755473827 , 0.6479106988303358 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
17.705495347386552 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.4112491500844463 , 0.8112169378803781 , 1.6286358479252852 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6179931711066019 , 0.8548549114345244 , 0.3107561401394815 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.32824690302812365 , 0.03744369242379841 , 0.5005463763153841 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6246374329571298 , 0.5602759060513657 , 0.5446428944422305 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.6532187937050999 , -0.25911594755473827 , 0.6479106988303358 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
22.372386447942375 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.4112491500844463 , 0.8112169378803781 , 1.6286358479252852 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6179931711066019 , 0.8548549114345244 , 0.3107561401394815 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.32824690302812365 , 0.03744369242379841 , 0.5005463763153841 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6246374329571298 , 0.5602759060513657 , 0.5446428944422305 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.6532187937050999 , -0.25911594755473827 , 0.6479106988303358 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
27.039277548498198 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.4112491500844463 , 0.8112169378803781 , 1.6286358479252852 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6179931711066019 , 0.8548549114345244 , 0.3107561401394815 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.32824690302812365 , 0.03744369242379841 , 0.5005463763153841 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6246374329571298 , 0.5602759060513657 , 0.5446428944422305 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.6532187937050999 , -0.25911594755473827 , 0.6479106988303358 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
31.70616864905402 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.4112491500844463 , 0.8112169378803781 , 1.6286358479252852 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6179931711066019 , 0.8548549114345244 , 0.3107561401394815 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.32824690302812365 , 0.03744369242379841 , 0.5005463763153841 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6246374329571298 , 0.5602759060513657 , 0.5446428944422305 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.6532187937050999 , -0.25911594755473827 , 0.6479106988303358 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
36.37305974960984 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.4112491500844463 , 0.8112169378803781 , 1.6286358479252852 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.4943257685488299 , 0.4548564086184047 , -0.09035551963810809 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.2962777625721682 , 0.007847451624713966 , 0.5074589695778002 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.8732457566645091 , 0.5814248382150027 , 0.5308185172654603 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.6532187937050999 , -0.25911594755473827 , 0.6479106988303358 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6324352984683218 , 0.5924765454352864 , 0.3276344000442622 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.43015046880947455 , 0.029756636352176596 , 0.721603486856482 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.7257377979333781 , 0.6266016792521096 , 0.46259840340732594 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6324352984683218 , 0.5924765454352864 , 0.3276344000442622 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.43015046880947455 , 0.029756636352176596 , 0.721603486856482 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.7257377979333781 , 0.6266016792521096 , 0.46259840340732594 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.758878373702283 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.24645349471592437 , 0.7627042333730117 , 1.5665250953411882 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6324352984683218 , 0.5924765454352864 , 0.3276344000442622 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.43015046880947455 , 0.029756636352176596 , 0.721603486856482 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.7257377979333781 , 0.6266016792521096 , 0.46259840340732594 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
13.138317560553425 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.1823644407452789 , 0.5967027756726597 , 1.4131364759361154 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.7182927773129301 , 0.4087145058968279 , 0.3502613004999311 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.6457939778212484 , 0.20237055276391142 , 0.473605030855317 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
-0.7257377979333781 , 0.6266016792521096 , 0.46259840340732594 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
17.421042106963455 , |Acc Euclidean Generation|
10 , Generation
