18 , Generation
23.112216970676254 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.3283298181945904 , 0.14724169432147707 , 0.7910992985535494 , 0.19826596053386067
0.060464874511631544 , -0.28977872854017445 , 1.0603660493277096 , 0.19826596053386067
-1.2154417728165123 , 0.5550276759504141 , -0.0768279883851001 , 0.19826596053386067
0.781714465192754 , 0.5477679599976586 , 0.40283153860402676 , 0.19826596053386067
0.7569591636477461 , 0.47361210652686925 , 1.2638994215237065 , 0.19826596053386067
-0.5452563622933326 , -0.2404155122374649 , 0.522949954095486 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
9.002990219404062 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8366571129539597 , 0.6454311363921025 , 0.5808880227528922 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5452563622933326 , -0.2404155122374649 , 0.522949954095486 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
13.504485329106094 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.21368691980926502 , 0.14590375929966926 , 0.6524766848188888 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9654302611625927 , 0.42953810606494053 , -0.16285151284407648 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
1.0346424623259705 , 0.57989946879787 , 0.39756403951872277 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7611955513994177 , -0.24777315115769943 , 0.5885134967554063 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
18.17133247842409 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.21368691980926502 , 0.14590375929966926 , 0.6524766848188888 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9654302611625927 , 0.42953810606494053 , -0.16285151284407648 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
1.0346424623259705 , 0.57989946879787 , 0.39756403951872277 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7611955513994177 , -0.24777315115769943 , 0.5885134967554063 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
22.83817962774209 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.21368691980926502 , 0.14590375929966926 , 0.6524766848188888 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9654302611625927 , 0.42953810606494053 , -0.16285151284407648 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
1.0346424623259705 , 0.57989946879787 , 0.39756403951872277 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7611955513994177 , -0.24777315115769943 , 0.5885134967554063 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
27.50502677706009 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.21368691980926502 , 0.14590375929966926 , 0.6524766848188888 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9988546661758453 , 0.48009393563580505 , 0.04084470361150319 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
1.0568042586496837 , 0.5976256786484307 , 0.41763500302277756 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7611955513994177 , -0.24777315115769943 , 0.5885134967554063 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
32.271948237676355 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.1581814412389605 , -0.12661455943257133 , 0.5439225666715026 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9988546661758453 , 0.48009393563580505 , 0.04084470361150319 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
1.0568042586496837 , 0.5976256786484307 , 0.41763500302277756 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6399927274296531 , 0.08900832610787007 , 0.9473008922654089 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7611955513994177 , -0.24777315115769943 , 0.5885134967554063 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
37.02053362317636 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.1581814412389605 , -0.12661455943257133 , 0.5439225666715026 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.9988546661758453 , 0.48009393563580505 , 0.04084470361150319 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
1.0568042586496837 , 0.5976256786484307 , 0.41763500302277756 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6399927274296531 , 0.08900832610787007 , 0.9473008922654089 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.7611955513994177 , -0.24777315115769943 , 0.5885134967554063 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8366571129539597 , 0.6454311363921025 , 0.5808880227528922 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5452563622933326 , -0.2404155122374649 , 0.522949954095486 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8366571129539597 , 0.6454311363921025 , 0.5808880227528922 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5452563622933326 , -0.2404155122374649 , 0.522949954095486 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
9.002990219404062 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8366571129539597 , 0.6454311363921025 , 0.5808880227528922 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.43917547900479836 , -0.21180026821287104 , 0.702131514757009 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
13.393504998702895 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8366571129539597 , 0.6454311363921025 , 0.5808880227528922 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.43917547900479836 , -0.21180026821287104 , 0.702131514757009 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
17.784019778001724 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8366571129539597 , 0.6454311363921025 , 0.5808880227528922 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.43917547900479836 , -0.21180026821287104 , 0.702131514757009 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
22.174534557300554 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8366571129539597 , 0.6454311363921025 , 0.5808880227528922 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.43917547900479836 , -0.21180026821287104 , 0.702131514757009 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
26.565049336599387 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8366571129539597 , 0.6454311363921025 , 0.5808880227528922 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.43917547900479836 , -0.21180026821287104 , 0.702131514757009 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
30.95556411589822 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8366571129539597 , 0.6454311363921025 , 0.5808880227528922 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.43917547900479836 , -0.21180026821287104 , 0.702131514757009 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
35.34607889519705 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.4057983560039936 , 0.04907669262627995 , 0.8684204443436222 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8366571129539597 , 0.6454311363921025 , 0.5808880227528922 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.46245971026423627 , 0.07038284951323664 , 0.7907544338522436 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.43917547900479836 , -0.21180026821287104 , 0.702131514757009 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
39.655825565116665 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.44184009244026073 , -0.049877644600701154 , 0.9026709016962507 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.04748225616894168 , -0.3414201385625981 , 1.0741922618924058 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8366571129539597 , 0.6454311363921025 , 0.5808880227528922 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4949403979760806 , 0.2756999681049819 , 0.8809378899322312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5074951805215764 , -0.18158280941192095 , 0.7707153307246054 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
44.222205000161026 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.41958849061888237 , -0.10215497771597787 , 0.9594477006967179 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.048400271843512706 , -0.3917271870767033 , 1.1558406531281882 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8366571129539597 , 0.6454311363921025 , 0.5808880227528922 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.4949403979760806 , 0.2756999681049819 , 0.8809378899322312 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
