18 , Generation
-0.48065583284402336 , 0.46678051380380875 , 1.6189369001269807 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
42.60519129089625 , |Acc Euclidean Generation|
18 , Generation
313 , |Individual Number|
4 , |Number of points|
0.4743586879502814 , -0.32601509945090634 , 0.6586593922271952 , 0.19826596053386067
-0.8532919737543422 , -0.8721937176676654 , 0.8902399326892904 , 0.19826596053386067
-0.01657517531324279 , 0.4612839493515163 , 0.34665112877458804 , 0.19826596053386067
-0.48419835124273863 , 0.5543668715536483 , 1.5364625158781595 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
46.34057298200471 , |Acc Euclidean Generation|
18 , Generation
313 , |Individual Number|
4 , |Number of points|
0.4743586879502814 , -0.32601509945090634 , 0.6586593922271952 , 0.19826596053386067
-0.8532919737543422 , -0.8721937176676654 , 0.8902399326892904 , 0.19826596053386067
-0.01657517531324279 , 0.4612839493515163 , 0.34665112877458804 , 0.19826596053386067
-0.48419835124273863 , 0.5543668715536483 , 1.5364625158781595 , 0.33546419649665155
