15 , Generation
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , 0.21047637036479383
1.07406636628904 , -0.14982436034150431 , 0.6972529983588416 , 0.21047637036479383
-0.04394363453356723 , -0.7160944626774747 , 0.7738855924286656 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
15.699493646418354 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6207397525398859 , 0.8369668890728058 , 0.06479018936540314 , 0.21047637036479383
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , 0.21047637036479383
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , 0.21047637036479383
1.07406636628904 , -0.14982436034150431 , 0.6972529983588416 , 0.21047637036479383
-0.04394363453356723 , -0.7160944626774747 , 0.7738855924286656 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
21.266029531565806 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6226865366033147 , 0.7879760895345201 , 0.25557301162121027 , 0.21047637036479383
-0.6478219266403797 , -0.32902320453331296 , 1.2968215697427805 , 0.21047637036479383
0.6329411121181152 , 0.8813156857392078 , 0.3947596788764684 , 0.21047637036479383
1.0063960250577122 , 0.12292374579830423 , 0.6233186283028984 , 0.21047637036479383
-0.04394363453356723 , -0.7160944626774747 , 0.7738855924286656 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
26.773017240302778 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6226865366033147 , 0.7879760895345201 , 0.25557301162121027 , 0.21047637036479383
-0.6478219266403797 , -0.32902320453331296 , 1.2968215697427805 , 0.21047637036479383
0.6329411121181152 , 0.8813156857392078 , 0.3947596788764684 , 0.21047637036479383
1.0063960250577122 , 0.12292374579830423 , 0.6233186283028984 , 0.21047637036479383
-0.04394363453356723 , -0.7160944626774747 , 0.7738855924286656 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
32.28000494903975 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.4179520003425123 , 0.8721469603228389 , -0.21782796468778137 , 0.21047637036479383
-0.6678160539001392 , -0.4257614375965993 , 1.262465320239312 , 0.21047637036479383
0.6329411121181152 , 0.8813156857392078 , 0.3947596788764684 , 0.21047637036479383
1.0063960250577122 , 0.12292374579830423 , 0.6233186283028984 , 0.21047637036479383
0.053457528066998786 , -0.5385428321977508 , 0.8815782230707722 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
37.66413784943361 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.4179520003425123 , 0.8721469603228389 , -0.21782796468778137 , 0.21047637036479383
-0.6678160539001392 , -0.4257614375965993 , 1.262465320239312 , 0.21047637036479383
0.6329411121181152 , 0.8813156857392078 , 0.3947596788764684 , 0.21047637036479383
1.0063960250577122 , 0.12292374579830423 , 0.6233186283028984 , 0.21047637036479383
0.053457528066998786 , -0.5385428321977508 , 0.8815782230707722 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
43.048270749827466 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.5705863322797389 , 0.6820274409802725 , 0.02121537825834713 , 0.21047637036479383
-0.6678160539001392 , -0.4257614375965993 , 1.262465320239312 , 0.21047637036479383
0.549289960933086 , 0.8643946549203341 , 0.4492372929828703 , 0.21047637036479383
0.9513362267885983 , 0.06759816690497095 , 0.6089750829612662 , 0.21047637036479383
0.053457528066998786 , -0.5385428321977508 , 0.8815782230707722 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
48.1279092816124 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.5705863322797389 , 0.6820274409802725 , 0.02121537825834713 , 0.21047637036479383
-0.6678160539001392 , -0.4257614375965993 , 1.262465320239312 , 0.21047637036479383
0.549289960933086 , 0.8643946549203341 , 0.4492372929828703 , 0.21047637036479383
0.9513362267885983 , 0.06759816690497095 , 0.6089750829612662 , 0.21047637036479383
0.09283201277417413 , -0.5283219559421586 , 0.8001421823188164 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
53.19696447072831 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.46655504274191056 , 0.7810294172162119 , -0.07059384402393 , 0.21047637036479383
-0.6411333049400489 , -0.437927853078186 , 1.2132919332936027 , 0.21047637036479383
0.6114262313774245 , 0.9154268804138465 , 0.3657008994927807 , 0.21047637036479383
0.9513362267885983 , 0.06759816690497095 , 0.6089750829612662 , 0.21047637036479383
0.1737907326265724 , -0.6750294436396371 , 0.8776735658380689 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
58.645596420028745 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.46655504274191056 , 0.7810294172162119 , -0.07059384402393 , 0.21047637036479383
-0.5030953455402465 , -0.37848117666897824 , 1.1819358273826837 , 0.21047637036479383
0.501470141693464 , 0.8051446204434145 , 0.42160694298814505 , 0.21047637036479383
0.8375344509664143 , -0.12524275858436879 , 0.6856204914585916 , 0.21047637036479383
0.19595806958003956 , -0.6672459388548456 , 0.8463048857137705 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
63.643207858433335 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.4493600978258538 , 0.9151149355598238 , -0.21663607317999484 , 0.21047637036479383
-0.4213246779975095 , -0.45205369840958837 , 1.2378896896902483 , 0.21047637036479383
0.501470141693464 , 0.8051446204434145 , 0.42160694298814505 , 0.21047637036479383
0.8375344509664143 , -0.12524275858436879 , 0.6856204914585916 , 0.21047637036479383
0.3885443475033824 , -0.7258998164995067 , 0.8004645240014571 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
68.97670561859043 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.4106310172066279 , 0.7863767591190445 , -0.2853229591312794 , 0.21047637036479383
-0.4213246779975095 , -0.45205369840958837 , 1.2378896896902483 , 0.21047637036479383
0.501470141693464 , 0.8051446204434145 , 0.42160694298814505 , 0.21047637036479383
0.8375344509664143 , -0.12524275858436879 , 0.6856204914585916 , 0.21047637036479383
0.16114576679631454 , -0.6601207661449077 , 0.840413058989423 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
10.1329577612709 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , 0.21047637036479383
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , 0.21047637036479383
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , 0.21047637036479383
0.9233701931442538 , 0.1467970766476595 , 0.4270813129453531 , 0.21047637036479383
0.014526749354098784 , -0.5502610682581798 , 0.8870544548320579 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
15.196499182208559 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.4344979145537332 , 0.5777631274495736 , -0.11547785449787229 , 0.21047637036479383
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , 0.21047637036479383
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , 0.21047637036479383
0.9369918058233768 , 0.3575670263753985 , 0.45891557591080806 , 0.21047637036479383
-0.033234867948594086 , -0.5768778969360586 , 0.8426101398605566 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
20.124727642664563 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.38159093557843793 , 0.5339700814845402 , -0.09836469249084939 , 0.21047637036479383
-0.5527654506086135 , -0.3442497826369993 , 1.064705928500928 , 0.21047637036479383
0.5772381370382719 , 0.7202724265335503 , 0.19894658393727746 , 0.21047637036479383
0.8989059866014 , 0.36608466748057317 , 0.6080142219184816 , 0.21047637036479383
-0.033234867948594086 , -0.5768778969360586 , 0.8426101398605566 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
24.732052007619213 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.38159093557843793 , 0.5339700814845402 , -0.09836469249084939 , 0.21047637036479383
-0.5527654506086135 , -0.3442497826369993 , 1.064705928500928 , 0.21047637036479383
0.5772381370382719 , 0.7202724265335503 , 0.19894658393727746 , 0.21047637036479383
0.8989059866014 , 0.36608466748057317 , 0.6080142219184816 , 0.21047637036479383
-0.033234867948594086 , -0.5768778969360586 , 0.8426101398605566 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
10.1329577612709 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.8244385490019503 , -0.49823436515546515 , 1.295802805539773 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.751773463407209 , 0.7541139005975918 , -0.017002799196130347 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8536251502739672 , 0.07484947182267826 , 0.4566767331475822 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.1499933846615229 , -0.5478052911704695 , 0.8839550066714792 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
15.388785516682253 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.8404771998807198 , -0.5279403434729445 , 1.3034515799150992 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8954046238550528 , 0.789938111909422 , -0.023834892561864857 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8536251502739672 , 0.07484947182267826 , 0.4566767331475822 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.25093505171692304 , -0.5566725232109004 , 0.7836054348875984 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
20.848367022008247 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.8404771998807198 , -0.5279403434729445 , 1.3034515799150992 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8954046238550528 , 0.789938111909422 , -0.023834892561864857 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8536251502739672 , 0.07484947182267826 , 0.4566767331475822 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.25093505171692304 , -0.5566725232109004 , 0.7836054348875984 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
26.30794852733424 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.8404771998807198 , -0.5279403434729445 , 1.3034515799150992 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
1.0556645763801042 , 0.6981516364827157 , -0.18833950355135765 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8536251502739672 , 0.07484947182267826 , 0.4566767331475822 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.4246517050922648 , -0.6380202466234135 , 0.869983886837086 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
31.952212371819556 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.8404771998807198 , -0.5279403434729445 , 1.3034515799150992 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
1.0556645763801042 , 0.6981516364827157 , -0.18833950355135765 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8536251502739672 , 0.07484947182267826 , 0.4566767331475822 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.4246517050922648 , -0.6380202466234135 , 0.869983886837086 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
37.59647621630487 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.8404771998807198 , -0.5279403434729445 , 1.3034515799150992 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
1.0556645763801042 , 0.6981516364827157 , -0.18833950355135765 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8536251502739672 , 0.07484947182267826 , 0.4566767331475822 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.4246517050922648 , -0.6380202466234135 , 0.869983886837086 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
43.240740060790195 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.8404771998807198 , -0.5279403434729445 , 1.3034515799150992 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
1.0556645763801042 , 0.6981516364827157 , -0.18833950355135765 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8536251502739672 , 0.07484947182267826 , 0.4566767331475822 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.4246517050922648 , -0.6380202466234135 , 0.869983886837086 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8615889030492134 , 0.021725204176029272 , 0.42285712196174075 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8615889030492134 , 0.021725204176029272 , 0.42285712196174075 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
10.1329577612709 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.8615889030492134 , 0.021725204176029272 , 0.42285712196174075 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
15.199436641906349 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.5080784228048699 , 0.6857748887063185 , 0.09649856478097839 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.39629999263149884 , 0.6776861737504781 , 0.060415181594207557 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.7818739638093308 , -0.16095534380510254 , 0.39453800953036544 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
19.948991241433646 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.5080784228048699 , 0.6857748887063185 , 0.09649856478097839 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7711482632873778 , -0.2938920918673682 , 1.1139221394893102 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.6212138158036122 , 0.6356334468387973 , -0.1532483878339464 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.7818739638093308 , -0.16095534380510254 , 0.39453800953036544 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
24.692438471182673 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.5080784228048699 , 0.6857748887063185 , 0.09649856478097839 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7711482632873778 , -0.2938920918673682 , 1.1139221394893102 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.6212138158036122 , 0.6356334468387973 , -0.1532483878339464 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.7818739638093308 , -0.16095534380510254 , 0.39453800953036544 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
29.4358857009317 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.5080784228048699 , 0.6857748887063185 , 0.09649856478097839 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
-0.7711482632873778 , -0.2938920918673682 , 1.1139221394893102 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.6212138158036122 , 0.6356334468387973 , -0.1532483878339464 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.7818739638093308 , -0.16095534380510254 , 0.39453800953036544 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
34.17933293068072 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.5080784228048699 , 0.6857748887063185 , 0.09649856478097839 , |[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]|
