19 , Generation
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
0.19897668195988275 , 0.5647264117319104 , 1.5919121809876657 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
19 , Generation
517 , |Individual Number|
4 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
0.19897668195988275 , 0.5647264117319104 , 1.5919121809876657 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
19 , Generation
517 , |Individual Number|
4 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
0.19897668195988275 , 0.5647264117319104 , 1.5919121809876657 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
19 , Generation
517 , |Individual Number|
4 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
0.19897668195988275 , 0.5647264117319104 , 1.5919121809876657 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
19 , Generation
517 , |Individual Number|
4 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
0.19897668195988275 , 0.5647264117319104 , 1.5919121809876657 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
19 , Generation
517 , |Individual Number|
4 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
0.19897668195988275 , 0.5647264117319104 , 1.5919121809876657 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
19 , Generation
517 , |Individual Number|
4 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
0.19897668195988275 , 0.5647264117319104 , 1.5919121809876657 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
19 , Generation
517 , |Individual Number|
4 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
0.19897668195988275 , 0.5647264117319104 , 1.5919121809876657 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
19 , Generation
517 , |Individual Number|
4 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
0.19897668195988275 , 0.5647264117319104 , 1.5919121809876657 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
19 , Generation
517 , |Individual Number|
4 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
0.19897668195988275 , 0.5647264117319104 , 1.5919121809876657 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
19 , Generation
517 , |Individual Number|
4 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
0.19897668195988275 , 0.5647264117319104 , 1.5919121809876657 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
19 , Generation
517 , |Individual Number|
4 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
0.19897668195988275 , 0.5647264117319104 , 1.5919121809876657 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
19 , Generation
517 , |Individual Number|
4 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
0.19897668195988275 , 0.5647264117319104 , 1.5919121809876657 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
19 , Generation
517 , |Individual Number|
4 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
0.19897668195988275 , 0.5647264117319104 , 1.5919121809876657 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
19 , Generation
517 , |Individual Number|
4 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
0.19897668195988275 , 0.5647264117319104 , 1.5919121809876657 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
19 , Generation
517 , |Individual Number|
4 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
0.19897668195988275 , 0.5647264117319104 , 1.5919121809876657 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.48642983701997944]|
