0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.9837746910596294 , |Acc Euclidean Generation|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.575099734278131 , |Acc Euclidean Generation|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.166424777496633 , |Acc Euclidean Generation|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.866999073015944 , -0.09638308971392263 , 1.2406569537718157 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.2618379669501465 , 0.5467583499954987 , 0.176511614151015 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
15.85560476566906 , |Acc Euclidean Generation|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.866999073015944 , -0.09638308971392263 , 1.2406569537718157 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.3231491819940813 , 0.3081969367466664 , 0.2781260892654473 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
18.27100458089824 , |Acc Euclidean Generation|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.866999073015944 , -0.09638308971392263 , 1.2406569537718157 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.3231491819940813 , 0.3081969367466664 , 0.2781260892654473 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
20.68640439612742 , |Acc Euclidean Generation|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.866999073015944 , -0.09638308971392263 , 1.2406569537718157 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.3231491819940813 , 0.3081969367466664 , 0.2781260892654473 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
23.101804211356598 , |Acc Euclidean Generation|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.866999073015944 , -0.09638308971392263 , 1.2406569537718157 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.3231491819940813 , 0.3081969367466664 , 0.2781260892654473 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
25.517204026585777 , |Acc Euclidean Generation|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.14864785658261437 , 0.7113711332677674 , 0.6678344348537848 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.866999073015944 , -0.09638308971392263 , 1.2406569537718157 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.3231491819940813 , 0.3081969367466664 , 0.2781260892654473 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.3924496478411275 , |Acc Euclidean Generation|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.9837746910596294 , |Acc Euclidean Generation|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.575099734278131 , |Acc Euclidean Generation|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.7944218334291251 , -0.17793334827492707 , 1.231833965057134 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
13.334152476182512 , |Acc Euclidean Generation|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.7944218334291251 , -0.17793334827492707 , 1.231833965057134 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
16.09320521808689 , |Acc Euclidean Generation|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
-0.008414832166784608 , 0.6927508175055894 , 0.7686283262273652 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.9697884867557359 , -0.11736920280285915 , 1.274756347703129 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.3924496478411275 , |Acc Euclidean Generation|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.1446560333312458 , 0.8470668882906827 , 0.9690507309302459 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.37509413836518135 , 0.5066611307990172 , -0.021669648660954745 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.073448973685641 , |Acc Euclidean Generation|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.1446560333312458 , 0.8470668882906827 , 0.9690507309302459 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.37509413836518135 , 0.5066611307990172 , -0.021669648660954745 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.754448299530154 , |Acc Euclidean Generation|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.1446560333312458 , 0.8470668882906827 , 0.9690507309302459 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.37509413836518135 , 0.5066611307990172 , -0.021669648660954745 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.435447625374668 , |Acc Euclidean Generation|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.1446560333312458 , 0.8470668882906827 , 0.9690507309302459 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.37509413836518135 , 0.5066611307990172 , -0.021669648660954745 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.11644695121918 , |Acc Euclidean Generation|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.1446560333312458 , 0.8470668882906827 , 0.9690507309302459 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.37509413836518135 , 0.5066611307990172 , -0.021669648660954745 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
18.797446277063695 , |Acc Euclidean Generation|
40 , Generation
674 , |Individual Number|
3 , |Number of points|
0.1446560333312458 , 0.8470668882906827 , 0.9690507309302459 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.737652963313341 , 0.08417305846158143 , 1.308439100685146 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
0.4190561266263752 , 0.5619203657585453 , -0.25942148891902084 , |[0.019703752613783, 0.198265960533861, 0.091499097581579]|
