0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.560583420059107 , |Acc Euclidean Generation|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.488530607095148 , |Acc Euclidean Generation|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.3256136686983573 , -0.4681291014139299 , 0.9642971322899931 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.12936438630937536 , 0.46649665566376075 , 0.5595341277655579 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.6270977462334127 , 0.6834258918396409 , 0.9813718546147993 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.72524337319293 , |Acc Euclidean Generation|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.3256136686983573 , -0.4681291014139299 , 0.9642971322899931 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.2004586735056469 , 0.47964187240361006 , 0.535999703432005 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.49545956372009076 , 0.6402707756707734 , 0.9355498530852089 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.7053786325288653 , 0.538311271230941 , 0.10290376943131804 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.984307400086326 , |Acc Euclidean Generation|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.2463076864751874 , -0.5161008673921228 , 0.99319244403176 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.03660984338055304 , 0.6855458077704814 , 0.6264458678524177 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.6657072967118955 , 0.6066015063230447 , 1.002860398172834 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.7053786325288653 , 0.538311271230941 , 0.10290376943131804 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
24.522511572556702 , |Acc Euclidean Generation|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.2463076864751874 , -0.5161008673921228 , 0.99319244403176 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.03660984338055304 , 0.6855458077704814 , 0.6264458678524177 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.6657072967118955 , 0.6066015063230447 , 1.002860398172834 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.7053786325288653 , 0.538311271230941 , 0.10290376943131804 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
29.060715745027082 , |Acc Euclidean Generation|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.2463076864751874 , -0.5161008673921228 , 0.99319244403176 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.03660984338055304 , 0.6855458077704814 , 0.6264458678524177 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.6657072967118955 , 0.6066015063230447 , 1.002860398172834 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.7053786325288653 , 0.538311271230941 , 0.10290376943131804 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
33.59891991749746 , |Acc Euclidean Generation|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.311942454208787 , -0.38963838869511164 , 0.552547644453355 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.05486047277043912 , 0.6652146074301879 , 0.5759000971375856 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.6657072967118955 , 0.6066015063230447 , 1.002860398172834 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.8459187619554784 , 0.5762738748956275 , 0.03433698822411291 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
38.22473350439222 , |Acc Euclidean Generation|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.311942454208787 , -0.38963838869511164 , 0.552547644453355 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.05486047277043912 , 0.6652146074301879 , 0.5759000971375856 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.6657072967118955 , 0.6066015063230447 , 1.002860398172834 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.8459187619554784 , 0.5762738748956275 , 0.03433698822411291 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
42.85054709128698 , |Acc Euclidean Generation|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.311942454208787 , -0.38963838869511164 , 0.552547644453355 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.05486047277043912 , 0.6652146074301879 , 0.5759000971375856 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.6657072967118955 , 0.6066015063230447 , 1.002860398172834 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.8459187619554784 , 0.5762738748956275 , 0.03433698822411291 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.560583420059107 , |Acc Euclidean Generation|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.488530607095148 , |Acc Euclidean Generation|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-0.9322173954252576 , -0.14180637736256818 , 1.1261640029031024 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.09672933481264677 , 0.390485286085667 , 0.4062218139655034 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.03704357189696 , |Acc Euclidean Generation|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-0.9322173954252576 , -0.14180637736256818 , 1.1261640029031024 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.09672933481264677 , 0.390485286085667 , 0.4062218139655034 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
18.585556536698775 , |Acc Euclidean Generation|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-0.9322173954252576 , -0.14180637736256818 , 1.1261640029031024 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.09672933481264677 , 0.390485286085667 , 0.4062218139655034 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.44938179711936777 , 0.7404885491200014 , 0.09696747602903047 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
22.343065142593066 , |Acc Euclidean Generation|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-0.9322173954252576 , -0.14180637736256818 , 1.1261640029031024 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.10614109219156026 , 0.40564557818376423 , 0.3376032700176056 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.7320201904336432 , 0.8194233744882946 , 0.8924707938898533 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.5294520215012737 , 0.7261687517921459 , 0.12583402124088958 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.560583420059107 , |Acc Euclidean Generation|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.488530607095148 , |Acc Euclidean Generation|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.161849276275976 , -0.10643404529981376 , 0.8806650114029191 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.386354484207647 , |Acc Euclidean Generation|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.161849276275976 , -0.10643404529981376 , 0.8806650114029191 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.10647343153441327 , 0.4163475104069278 , 0.3744397040895183 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.5117027662779495 , 0.6212532212165293 , 0.9060978960366064 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.5228486420516051 , 0.623488314525841 , -0.034789603662197244 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
19.198110206926113 , |Acc Euclidean Generation|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.161849276275976 , -0.10643404529981376 , 0.8806650114029191 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.10647343153441327 , 0.4163475104069278 , 0.3744397040895183 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.5117027662779495 , 0.6212532212165293 , 0.9060978960366064 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.5228486420516051 , 0.623488314525841 , -0.034789603662197244 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
23.00986592964458 , |Acc Euclidean Generation|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.0363048317007406 , -0.19790629066727786 , 0.8260522103603405 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.1777216733540098 , 0.2851112444775309 , 0.2017191696188318 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.44951554321622794 , 0.4938073142601189 , 0.8670399256982706 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.5485679158922493 , 0.6601861826541104 , -0.008073130358781221 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
26.437328632143373 , |Acc Euclidean Generation|
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.0363048317007406 , -0.19790629066727786 , 0.8260522103603405 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.1777216733540098 , 0.2851112444775309 , 0.2017191696188318 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.44951554321622794 , 0.4938073142601189 , 0.8670399256982706 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.5485679158922493 , 0.6601861826541104 , -0.008073130358781221 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
