9 , Generation
0.1989721446753243 , -0.12442935053701255 , 0.7476635671817282 , 0.2933925808196941
0.1950912188294671 , 0.08268550720403821 , 1.341179552997679 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
0.6464198257830461 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , 0.2933925808196941
0.039029746382178765 , 0.33874393109047285 , 1.5539037698316251 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
1.1875372097301555 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
0.12767560289601204 , -0.2577171327209937 , 0.9350078726007479 , 0.2933925808196941
0.02910268136791877 , 0.08640685856520991 , 1.5126959345215718 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
1.6993357086788505 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
0.12767560289601204 , -0.2577171327209937 , 0.9350078726007479 , 0.2933925808196941
-0.06332866197204079 , 0.06455356591712447 , 1.3885942080019276 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
2.196626055900154 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
0.17187140143973786 , -0.2775987493731252 , 0.9642345007069199 , 0.2933925808196941
-0.10850210783548944 , -0.15602831044745766 , 1.3346291230903946 , 0.2933925808196941
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
0.6464198257830461 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
0.9696297386745694 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.0780716365333095 , 0.2684978041291816 , 0.8364116818816176 , |[0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
1.62002200884705 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.09642470829833083 , 0.32602849023194735 , 0.9888168621025555 , |[0.2933925808196941, 0.2933925808196941]|
-0.17177365815260032 , -0.10502594455720354 , 1.4143245115559728 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
2.318154586405354 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.21986340144575375 , 0.30926647621214864 , 1.064782639706848 , |[0.2933925808196941, 0.2933925808196941]|
-0.17177365815260032 , -0.10502594455720354 , 1.4143245115559728 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
3.0347600900929788 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.21986340144575375 , 0.30926647621214864 , 1.064782639706848 , |[0.2933925808196941, 0.2933925808196941]|
-0.1656470172356143 , -0.030755337042637804 , 1.0444395242451512 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
3.6955438417634476 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.3304579042793975 , 0.31083078385026697 , 0.9041106484452347 , |[0.2933925808196941, 0.2933925808196941]|
-0.1656470172356143 , -0.030755337042637804 , 1.0444395242451512 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
4.416745945375315 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.3304579042793975 , 0.31083078385026697 , 0.9041106484452347 , |[0.2933925808196941, 0.2933925808196941]|
-0.1656470172356143 , -0.030755337042637804 , 1.0444395242451512 , |[0.2933925808196941, 0.2933925808196941]|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941]|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
0.6464198257830461 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941]|
-0.3282683987490525 , -0.06773033800979049 , 1.495128481048174 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
1.048851169562262 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941]|
-0.3282683987490525 , -0.06773033800979049 , 1.495128481048174 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
1.4512825133414777 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.01837600513113026 , -0.06922343757427231 , 0.5002584572484984 , |[0.2933925808196941, 0.2933925808196941]|
-0.4726767392629574 , 0.01945152431084969 , 1.6110676620940358 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
2.0243654987961364 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.11835371162376125 , 0.06364738742176397 , 0.4668871962155918 , |[0.2933925808196941, 0.2933925808196941]|
-0.39430136024425266 , 0.19633425884555733 , 1.7013642588272244 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
2.6553112918450554 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.11835371162376125 , 0.06364738742176397 , 0.4668871962155918 , |[0.2933925808196941, 0.2933925808196941]|
-0.413348324997747 , 0.10910286422994415 , 1.5939477603002676 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
3.245211302909835 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.11835371162376125 , 0.06364738742176397 , 0.4668871962155918 , |[0.2933925808196941, 0.2933925808196941]|
-0.413348324997747 , 0.10910286422994415 , 1.5939477603002676 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
3.8351113139746142 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.11835371162376125 , 0.06364738742176397 , 0.4668871962155918 , |[0.2933925808196941, 0.2933925808196941]|
-0.413348324997747 , 0.10910286422994415 , 1.5939477603002676 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
4.425011325039393 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.11835371162376125 , 0.06364738742176397 , 0.4668871962155918 , |[0.2933925808196941, 0.2933925808196941]|
-0.4388557605343739 , -0.014449165836265515 , 1.2441081402201797 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
5.0130354695691155 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.11835371162376125 , 0.06364738742176397 , 0.4668871962155918 , |[0.2933925808196941, 0.2933925808196941]|
-0.4388557605343739 , -0.014449165836265515 , 1.2441081402201797 , |[0.2933925808196941, 0.2933925808196941]|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941]|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
0.6464198257830461 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.021020468515993262 , -0.11029429227101982 , 0.7093546861424546 , |[0.2933925808196941, 0.2933925808196941]|
-0.12205882457869029 , 0.1307637304221374 , 1.5415422198444468 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
1.0253872074717385 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.021020468515993262 , -0.11029429227101982 , 0.7093546861424546 , |[0.2933925808196941, 0.2933925808196941]|
-0.12205882457869029 , 0.1307637304221374 , 1.5415422198444468 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
1.4043545891604308 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
0.062889148956592 , -0.20029948849560414 , 0.73801002958508 , |[0.2933925808196941, 0.2933925808196941]|
-0.12205882457869029 , 0.1307637304221374 , 1.5415422198444468 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
1.9160956858627514 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
0.062889148956592 , -0.20029948849560414 , 0.73801002958508 , |[0.2933925808196941, 0.2933925808196941]|
-0.12205882457869029 , 0.1307637304221374 , 1.5415422198444468 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.427836782565072 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
0.016080266636752882 , -0.32372293423883924 , 0.9738852474590474 , |[0.2933925808196941, 0.2933925808196941]|
-0.12205882457869029 , 0.1307637304221374 , 1.5415422198444468 , |[0.2933925808196941, 0.2933925808196941]|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941]|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
0.6464198257830461 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941]|
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
0.9696297386745694 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
0.07745000188477379 , 0.10587432514712618 , 0.7634984553502482 , |[0.2933925808196941, 0.2933925808196941]|
-0.07760374747374016 , 0.1598680113981369 , 1.300535054939472 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
1.3772392620116871 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
0.07745000188477379 , 0.10587432514712618 , 0.7634984553502482 , |[0.2933925808196941, 0.2933925808196941]|
-0.07760374747374016 , 0.1598680113981369 , 1.300535054939472 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
1.7848487853488049 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
0.02988107585001968 , 0.05542187378059043 , 0.8765799591600011 , |[0.2933925808196941, 0.2933925808196941]|
-0.07036175390423036 , 0.2121713642054948 , 1.2747439171963637 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
2.176924922907559 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
0.02988107585001968 , 0.05542187378059043 , 0.8765799591600011 , |[0.2933925808196941, 0.2933925808196941]|
-0.07036175390423036 , 0.2121713642054948 , 1.2747439171963637 , |[0.2933925808196941, 0.2933925808196941]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
2.569001060466313 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
0.02988107585001968 , 0.05542187378059043 , 0.8765799591600011 , |[0.2933925808196941, 0.2933925808196941]|
-0.07036175390423036 , 0.2121713642054948 , 1.2747439171963637 , |[0.2933925808196941, 0.2933925808196941]|
