10 , Generation
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , 0.12326725072474075
3650.9134296887028 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
39.31153338442248 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.331065133718163 , 0.07155695870861979 , 1.593556268664336 , 0.12326725072474075
0.14574661498971034 , 0.24353622976580225 , 0.1457202158715152 , 0.12326725072474075
0.666771960551953 , -0.29366434921728446 , 0.4579776386916766 , 0.12326725072474075
-0.6702606900416047 , 0.304551591938712 , 0.890203164551238 , 0.12326725072474075
0.7382518995931866 , -0.3487283546796137 , 1.491780009731989 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.31994087930199777 , 0.14538447123737214 , 1.2356539706711689 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.6877199880625181 , 0.4236797205287913 , 1.1246721620050097 , 0.12326725072474075
0.6667366877111154 , -0.0573425446428272 , 1.5619341397776387 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.412180419923748 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.31171510675419095 , 0.3488125870509565 , 1.381161499125636 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.4137689409622856 , 0.559229336370387 , 1.0708260605473212 , 0.12326725072474075
0.7606631240763014 , -0.059699422345413825 , 1.645352294019397 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.233785128320244 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.409126476789577 , 0.21442551415441252 , 1.385206336251333 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.9774022658818681 , -0.0741176628094995 , 0.6108255309361668 , 0.12326725072474075
-0.3224128742427811 , 0.5256728315497126 , 1.2139915480073376 , 0.12326725072474075
0.6323561907975214 , 0.02429264332957154 , 1.634259451045668 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.8874912919071 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.409126476789577 , 0.21442551415441252 , 1.385206336251333 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.9774022658818681 , -0.0741176628094995 , 0.6108255309361668 , 0.12326725072474075
-0.3224128742427811 , 0.5256728315497126 , 1.2139915480073376 , 0.12326725072474075
0.6323561907975214 , 0.02429264332957154 , 1.634259451045668 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.541197455493954 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.263281466326836 , 0.151551741166073 , 1.3679782002149226 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.9648239703412962 , -0.015965436909478957 , 0.5209890631380584 , 0.12326725072474075
-0.3224128742427811 , 0.5256728315497126 , 1.2139915480073376 , 0.12326725072474075
0.6323561907975214 , 0.02429264332957154 , 1.634259451045668 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
26.007219001693798 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.263281466326836 , 0.151551741166073 , 1.3679782002149226 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.9648239703412962 , -0.015965436909478957 , 0.5209890631380584 , 0.12326725072474075
-0.3224128742427811 , 0.5256728315497126 , 1.2139915480073376 , 0.12326725072474075
0.6323561907975214 , 0.02429264332957154 , 1.634259451045668 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
29.473240547893642 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.20742337689527407 , 0.26366720819935974 , 1.4688573768153634 , 0.12326725072474075
-0.17454521956127558 , 0.7377187942986269 , 0.3757029201719635 , 0.12326725072474075
0.919407661174539 , 0.059109310965700254 , 0.3354788846129989 , 0.12326725072474075
-0.3224128742427811 , 0.5256728315497126 , 1.2139915480073376 , 0.12326725072474075
0.6323561907975214 , 0.02429264332957154 , 1.634259451045668 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
33.32452958549093 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.20742337689527407 , 0.26366720819935974 , 1.4688573768153634 , 0.12326725072474075
-0.17454521956127558 , 0.7377187942986269 , 0.3757029201719635 , 0.12326725072474075
0.919407661174539 , 0.059109310965700254 , 0.3354788846129989 , 0.12326725072474075
-0.3224128742427811 , 0.5256728315497126 , 1.2139915480073376 , 0.12326725072474075
0.6323561907975214 , 0.02429264332957154 , 1.634259451045668 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
37.17581862308821 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.20742337689527407 , 0.26366720819935974 , 1.4688573768153634 , 0.12326725072474075
-0.17454521956127558 , 0.7377187942986269 , 0.3757029201719635 , 0.12326725072474075
0.919407661174539 , 0.059109310965700254 , 0.3354788846129989 , 0.12326725072474075
-0.3224128742427811 , 0.5256728315497126 , 1.2139915480073376 , 0.12326725072474075
0.6323561907975214 , 0.02429264332957154 , 1.634259451045668 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
41.027107660685495 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.20742337689527407 , 0.26366720819935974 , 1.4688573768153634 , 0.12326725072474075
-0.13558182417605746 , 0.5771639153097612 , 0.3457864644597389 , 0.12326725072474075
0.9400990302191444 , 0.19372013650481645 , 0.22005863973467554 , 0.12326725072474075
-0.21819270224446713 , 0.5309846930687446 , 1.310450449424081 , 0.12326725072474075
0.6904393545521722 , 0.019003394128319195 , 1.719794244388446 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
44.73336529237573 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.20742337689527407 , 0.26366720819935974 , 1.4688573768153634 , 0.12326725072474075
-0.13875658634906865 , 0.6622619972116192 , 0.2941401924187624 , 0.12326725072474075
0.9400990302191444 , 0.19372013650481645 , 0.22005863973467554 , 0.12326725072474075
-0.04368254782287176 , 0.5542580300120934 , 1.2665951335486412 , 0.12326725072474075
0.6801959541241787 , 0.008337882087571061 , 1.6782008529971741 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
48.55141698967115 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.20742337689527407 , 0.26366720819935974 , 1.4688573768153634 , 0.12326725072474075
-0.13875658634906865 , 0.6622619972116192 , 0.2941401924187624 , 0.12326725072474075
0.9400990302191444 , 0.19372013650481645 , 0.22005863973467554 , 0.12326725072474075
-0.04368254782287176 , 0.5542580300120934 , 1.2665951335486412 , 0.12326725072474075
0.6801959541241787 , 0.008337882087571061 , 1.6782008529971741 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
0.055636960929681095 , 0.5393405169779474 , 0.3288937763157347 , 0.12326725072474075
0.8722817405892721 , 0.03328629385462306 , 0.7801617987801153 , 0.12326725072474075
-0.691580958134524 , 0.6444699417058982 , 1.0924833041184656 , 0.12326725072474075
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.979850423249863 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.21540687345676376 , 0.18002935883448756 , 1.2924233465031902 , 0.12326725072474075
-0.01796481620557823 , 0.578983611005147 , 0.3128364194831009 , 0.12326725072474075
1.0530269778105223 , 0.003591424581859043 , 0.5065332049096161 , 0.12326725072474075
-0.7874342205289975 , 0.5726336431240104 , 1.2511063871885404 , 0.12326725072474075
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
16.25701359878025 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.21540687345676376 , 0.18002935883448756 , 1.2924233465031902 , 0.12326725072474075
-0.01796481620557823 , 0.578983611005147 , 0.3128364194831009 , 0.12326725072474075
0.9308646839724066 , -0.10923448941308188 , 0.5194777844729569 , 0.12326725072474075
-0.5063330647865152 , 0.5570355741868869 , 1.215248798809601 , 0.12326725072474075
0.8475399537789684 , -0.2616407143737411 , 1.508133750541045 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
20.214357502871895 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.21540687345676376 , 0.18002935883448756 , 1.2924233465031902 , 0.12326725072474075
-0.05519015698294406 , 0.4798774268197966 , 0.38412055941270173 , 0.12326725072474075
0.9871747649412258 , -0.18746224822405322 , 0.33203987248408906 , 0.12326725072474075
-0.5629216004325701 , 0.43532255882009296 , 1.2575323219532626 , 0.12326725072474075
0.8475399537789684 , -0.2616407143737411 , 1.508133750541045 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.80188886070776 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.5758422353476493 , 0.1880751383702106 , 1.1677033113085973 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.11822663439446877 , 0.7078850618833362 , 0.06518927814780921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6465098874024416 , 0.5029156697795983 , 0.9584850611644045 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
16.20981637347316 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.5758422353476493 , 0.1880751383702106 , 1.1677033113085973 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.11822663439446877 , 0.7078850618833362 , 0.06518927814780921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6465098874024416 , 0.5029156697795983 , 0.9584850611644045 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
20.61774388623856 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.5758422353476493 , 0.1880751383702106 , 1.1677033113085973 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.11822663439446877 , 0.7078850618833362 , 0.06518927814780921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6465098874024416 , 0.5029156697795983 , 0.9584850611644045 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
25.02567139900396 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.5758422353476493 , 0.1880751383702106 , 1.1677033113085973 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.11822663439446877 , 0.7078850618833362 , 0.06518927814780921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6465098874024416 , 0.5029156697795983 , 0.9584850611644045 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
29.433598911769362 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.5758422353476493 , 0.1880751383702106 , 1.1677033113085973 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.11822663439446877 , 0.7078850618833362 , 0.06518927814780921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6465098874024416 , 0.5029156697795983 , 0.9584850611644045 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
33.84152642453476 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.5758422353476493 , 0.1880751383702106 , 1.1677033113085973 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.11822663439446877 , 0.7078850618833362 , 0.06518927814780921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.6465098874024416 , 0.5029156697795983 , 0.9584850611644045 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.874760566175259 , -0.24728870686370852 , 1.561536824924832 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.867925907138505 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.23719006869313258 , 0.26600396223224954 , 1.257424421948877 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.9598365371980627 , -0.14425899222181904 , 0.8116943294417659 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
1.0267847603294216 , -0.2833102823166645 , 1.5641168995981585 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
12.138236951909944 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.23719006869313258 , 0.26600396223224954 , 1.257424421948877 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.9598365371980627 , -0.14425899222181904 , 0.8116943294417659 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.7104423992255132 , 0.5217457157877096 , 0.8407665687341763 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
1.0267847603294216 , -0.2833102823166645 , 1.5641168995981585 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
16.40854799668138 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
