16 , Generation
0.22488381343482522 , -0.259207733150998 , 0.24829786740124227 , 0.19826596053386067
-0.14901195684475416 , -0.32824668041130906 , 0.8647502601247233 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
1.900774428823342 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.2288703575157418 , -0.0620263396911397 , 0.1004314020430114 , 0.19826596053386067
-0.394171974873554 , -0.41355306889071 , 0.8129511678458226 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
2.851161643235013 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.2288703575157418 , -0.0620263396911397 , 0.1004314020430114 , 0.19826596053386067
-0.394171974873554 , -0.41355306889071 , 0.8129511678458226 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
3.8015488576466843 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.3536992700641828 , -0.009838508075925866 , 0.04094105570583655 , 0.19826596053386067
-0.39889749713630507 , -0.43585676979705346 , 0.7300036767193557 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
4.889729740178962 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.3536992700641828 , -0.009838508075925866 , 0.04094105570583655 , 0.19826596053386067
-0.39889749713630507 , -0.43585676979705346 , 0.7300036767193557 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
1.900774428823342 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.2288703575157418 , -0.0620263396911397 , 0.1004314020430114 , |[0.19826596053386067, 0.19826596053386067]|
-0.394171974873554 , -0.41355306889071 , 0.8129511678458226 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
2.851161643235013 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.05950520065993625 , 0.1435400079498863 , 0.15930573524818453 , |[0.19826596053386067, 0.19826596053386067]|
-0.32270518297323436 , -0.43638374961056897 , 0.8890299637206174 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
3.7591192192984355 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.05950520065993625 , 0.1435400079498863 , 0.15930573524818453 , |[0.19826596053386067, 0.19826596053386067]|
-0.08284395168034692 , -0.3750757026441395 , 0.8132018985461795 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
4.507524720874908 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.17665399673638796 , 0.2626852672972353 , 0.17282166816220051 , |[0.19826596053386067, 0.19826596053386067]|
-0.08284395168034692 , -0.3750757026441395 , 0.8132018985461795 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
5.455748165696131 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.17665399673638796 , 0.2626852672972353 , 0.17282166816220051 , |[0.19826596053386067, 0.19826596053386067]|
-0.08284395168034692 , -0.3750757026441395 , 0.8132018985461795 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
6.403971610517354 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.17665399673638796 , 0.2626852672972353 , 0.17282166816220051 , |[0.19826596053386067, 0.19826596053386067]|
-0.08284395168034692 , -0.3750757026441395 , 0.8132018985461795 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
7.352195055338577 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.17665399673638796 , 0.2626852672972353 , 0.17282166816220051 , |[0.19826596053386067, 0.19826596053386067]|
-0.08284395168034692 , -0.3750757026441395 , 0.8132018985461795 , |[0.19826596053386067, 0.19826596053386067]|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.2288703575157418 , -0.0620263396911397 , 0.1004314020430114 , |[0.19826596053386067, 0.19826596053386067]|
-0.394171974873554 , -0.41355306889071 , 0.8129511678458226 , |[0.19826596053386067, 0.19826596053386067]|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.2288703575157418 , -0.0620263396911397 , 0.1004314020430114 , |[0.19826596053386067, 0.19826596053386067]|
-0.394171974873554 , -0.41355306889071 , 0.8129511678458226 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
1.900774428823342 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.16458063510359394 , -0.3197596022415674 , -0.028819241395372674 , |[0.19826596053386067, 0.19826596053386067]|
-0.35588637647052734 , -0.3850223463922461 , 0.9043299500617841 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
3.032492944216698 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.16458063510359394 , -0.3197596022415674 , -0.028819241395372674 , |[0.19826596053386067, 0.19826596053386067]|
-0.35588637647052734 , -0.3850223463922461 , 0.9043299500617841 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
4.164211459610055 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.1855169095049386 , -0.6393222288870879 , -0.27032289350932076 , |[0.19826596053386067, 0.19826596053386067]|
-0.35588637647052734 , -0.3850223463922461 , 0.9043299500617841 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
5.737677945681037 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
-0.09976107016465768 , -0.5287206352978631 , -0.3843271303353137 , |[0.19826596053386067, 0.19826596053386067]|
-0.3689019608448325 , -0.5473295647878551 , 0.8814718212593029 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
7.349481877068549 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
-0.09976107016465768 , -0.5287206352978631 , -0.3843271303353137 , |[0.19826596053386067, 0.19826596053386067]|
-0.6649426908240642 , -0.5365868557577268 , 0.7699264397216443 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
9.112791165468124 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
-0.18587321710769025 , -0.6698537017006557 , -0.5778967173019556 , |[0.19826596053386067, 0.19826596053386067]|
-0.6649426908240642 , -0.5365868557577268 , 0.7699264397216443 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
11.08712997702145 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
-0.18587321710769025 , -0.6698537017006557 , -0.5778967173019556 , |[0.19826596053386067, 0.19826596053386067]|
-0.6649426908240642 , -0.5365868557577268 , 0.7699264397216443 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
13.061468788574773 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
-0.18587321710769025 , -0.6698537017006557 , -0.5778967173019556 , |[0.19826596053386067, 0.19826596053386067]|
-0.683468800914895 , -0.5703297096463479 , 0.6336024309150996 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
15.084052489218442 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
-0.19335831454643407 , -0.6263258642878576 , -0.5982732303800057 , |[0.19826596053386067, 0.19826596053386067]|
-0.683375459719438 , -0.6137742779630826 , 0.6977993687805202 , |[0.19826596053386067, 0.19826596053386067]|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.2288703575157418 , -0.0620263396911397 , 0.1004314020430114 , |[0.19826596053386067, 0.19826596053386067]|
-0.394171974873554 , -0.41355306889071 , 0.8129511678458226 , |[0.19826596053386067, 0.19826596053386067]|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.2288703575157418 , -0.0620263396911397 , 0.1004314020430114 , |[0.19826596053386067, 0.19826596053386067]|
-0.394171974873554 , -0.41355306889071 , 0.8129511678458226 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
1.900774428823342 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.2288703575157418 , -0.0620263396911397 , 0.1004314020430114 , |[0.19826596053386067, 0.19826596053386067]|
-0.394171974873554 , -0.41355306889071 , 0.8129511678458226 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
2.851161643235013 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.08786993208537727 , -0.004605129485598235 , 0.015551254870250664 , |[0.19826596053386067, 0.19826596053386067]|
-0.3440917120181626 , -0.432747705470009 , 0.9415726149763834 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
3.6413696367993253 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.12127530883590913 , 0.052836250559197245 , -0.03959950629186868 , |[0.19826596053386067, 0.19826596053386067]|
-0.3440917120181626 , -0.432747705470009 , 0.9415726149763834 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
4.485913300040895 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.12127530883590913 , 0.052836250559197245 , -0.03959950629186868 , |[0.19826596053386067, 0.19826596053386067]|
-0.3440917120181626 , -0.432747705470009 , 0.9415726149763834 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.330456963282465 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.12127530883590913 , 0.052836250559197245 , -0.03959950629186868 , |[0.19826596053386067, 0.19826596053386067]|
-0.3440917120181626 , -0.432747705470009 , 0.9415726149763834 , |[0.19826596053386067, 0.19826596053386067]|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.2288703575157418 , -0.0620263396911397 , 0.1004314020430114 , |[0.19826596053386067, 0.19826596053386067]|
-0.394171974873554 , -0.41355306889071 , 0.8129511678458226 , |[0.19826596053386067, 0.19826596053386067]|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.2288703575157418 , -0.0620263396911397 , 0.1004314020430114 , |[0.19826596053386067, 0.19826596053386067]|
-0.394171974873554 , -0.41355306889071 , 0.8129511678458226 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
1.900774428823342 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.22763368697285188 , -0.025907424128278754 , 0.11160232275184276 , |[0.19826596053386067, 0.19826596053386067]|
-0.41737526991780527 , -0.43187508664216623 , 0.9539321666839153 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
2.871090697943645 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.23784200159206706 , 0.03396382399530501 , 0.11004764040890477 , |[0.19826596053386067, 0.19826596053386067]|
-0.41737526991780527 , -0.43187508664216623 , 0.9539321666839153 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
3.8534871265401214 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.23784200159206706 , 0.03396382399530501 , 0.11004764040890477 , |[0.19826596053386067, 0.19826596053386067]|
-0.41737526991780527 , -0.43187508664216623 , 0.9539321666839153 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
4.835883555136598 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.23784200159206706 , 0.03396382399530501 , 0.11004764040890477 , |[0.19826596053386067, 0.19826596053386067]|
-0.41737526991780527 , -0.43187508664216623 , 0.9539321666839153 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
5.818279983733074 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.23784200159206706 , 0.03396382399530501 , 0.11004764040890477 , |[0.19826596053386067, 0.19826596053386067]|
-0.41737526991780527 , -0.43187508664216623 , 0.9539321666839153 , |[0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
6.80067641232955 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.35557277580348834 , 0.0698995513589142 , 0.13280489073624505 , |[0.19826596053386067, 0.19826596053386067]|
-0.45820294317720506 , -0.5274761230138887 , 0.8511255814039504 , |[0.19826596053386067, 0.19826596053386067]|
