5 , Generation
1.096347229587996 , 0.0736332688272493 , 0.40425019806348356 , 0.20852204009802436
0.3209842629536336 , 0.10558465035011078 , 0.8793764157708361 , 0.19826596053386067
0.34505915983918256 , 0.4182909208666207 , 1.1882530456121976 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
34.27513337086151 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.6003369102486392 , 0.3741564659683322 , 1.5370584892175563 , 0.20852204009802436
-0.20299243844648923 , 0.09433935912059324 , 1.3254466987344846 , 0.20852204009802436
1.096347229587996 , 0.0736332688272493 , 0.40425019806348356 , 0.20852204009802436
0.3620298220377928 , 0.13242850389793795 , 1.073402752315673 , 0.19826596053386067
0.34505915983918256 , 0.4182909208666207 , 1.1882530456121976 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
37.51200898757905 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.5317715120591037 , 0.29347682221352683 , 1.5570688156789125 , 0.20852204009802436
-0.24233353691247433 , -0.16165085412166544 , 1.2115537013498503 , 0.20852204009802436
0.929222161796408 , 0.022899519107441008 , 0.4928518587560046 , 0.20852204009802436
0.3620298220377928 , 0.13242850389793795 , 1.073402752315673 , 0.19826596053386067
0.30449161320506646 , 0.22086222431960817 , 1.1656376826476678 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.155683094070125 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.0726145393816836 , -0.06538485403990586 , 1.634299729052121 , 0.20852204009802436
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , 0.20852204009802436
0.514590198974182 , 0.19159555677056775 , 0.8053365141571869 , 0.19826596053386067
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.737558396549867 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.3649703829585222 , 0.3560589782416535 , 1.7865064775548058 , 0.20852204009802436
0.2584053591429726 , 0.0031515081904671875 , 1.6145505941213996 , 0.20852204009802436
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , 0.20852204009802436
0.514590198974182 , 0.19159555677056775 , 0.8053365141571869 , 0.19826596053386067
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.559687675209844 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.3649703829585222 , 0.3560589782416535 , 1.7865064775548058 , 0.20852204009802436
0.2584053591429726 , 0.0031515081904671875 , 1.6145505941213996 , 0.20852204009802436
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , 0.20852204009802436
0.514590198974182 , 0.19159555677056775 , 0.8053365141571869 , 0.19826596053386067
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.381816953869823 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.3649703829585222 , 0.3560589782416535 , 1.7865064775548058 , 0.20852204009802436
0.2584053591429726 , 0.0031515081904671875 , 1.6145505941213996 , 0.20852204009802436
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , 0.20852204009802436
0.514590198974182 , 0.19159555677056775 , 0.8053365141571869 , 0.19826596053386067
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.203946232529802 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.2866653940401458 , 0.2098109433368647 , 1.795644798409942 , 0.20852204009802436
0.05402078344559563 , -0.03920971414764572 , 1.595418757402503 , 0.20852204009802436
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , 0.20852204009802436
0.4206416518358289 , 0.1612520623890982 , 0.9409641428182904 , 0.19826596053386067
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
18.53263516291316 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.2866653940401458 , 0.2098109433368647 , 1.795644798409942 , 0.20852204009802436
0.05402078344559563 , -0.03920971414764572 , 1.595418757402503 , 0.20852204009802436
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , 0.20852204009802436
0.4206416518358289 , 0.1612520623890982 , 0.9409641428182904 , 0.19826596053386067
0.176892204015981 , 0.09390470093452186 , 0.5370262909929034 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
20.567536067970583 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.2866653940401458 , 0.2098109433368647 , 1.795644798409942 , 0.20852204009802436
0.05402078344559563 , -0.03920971414764572 , 1.595418757402503 , 0.20852204009802436
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , 0.20852204009802436
0.4206416518358289 , 0.1612520623890982 , 0.9409641428182904 , 0.19826596053386067
0.176892204015981 , 0.09390470093452186 , 0.5370262909929034 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
22.602436973028006 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.2866653940401458 , 0.2098109433368647 , 1.795644798409942 , 0.20852204009802436
0.05402078344559563 , -0.03920971414764572 , 1.595418757402503 , 0.20852204009802436
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , 0.20852204009802436
0.4206416518358289 , 0.1612520623890982 , 0.9409641428182904 , 0.19826596053386067
0.176892204015981 , 0.09390470093452186 , 0.5370262909929034 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
24.63733787808543 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.24410313229254646 , -0.01645390781071679 , 1.7904267119377268 , 0.20852204009802436
0.0697767431441151 , -0.09352942212142104 , 1.3116524811933625 , 0.20852204009802436
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , 0.20852204009802436
0.4206416518358289 , 0.1612520623890982 , 0.9409641428182904 , 0.19826596053386067
0.176892204015981 , 0.09390470093452186 , 0.5370262909929034 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
26.577005471510343 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
-0.15463479597477156 , -0.06693571005698098 , 1.8482630207159632 , 0.20852204009802436
0.3046259502978422 , -0.1051484352203166 , 1.0582764756270744 , 0.20852204009802436
0.7933695909998922 , 0.15683826983465846 , 0.6253451875967297 , 0.20852204009802436
0.4501561943137988 , 0.16287983614677418 , 0.9668241315464813 , 0.19826596053386067
0.176892204015981 , 0.09390470093452186 , 0.5370262909929034 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
28.647950428343457 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
-0.15463479597477156 , -0.06693571005698098 , 1.8482630207159632 , 0.20852204009802436
0.376355100123628 , -0.07331288637612811 , 1.2457056647471902 , 0.20852204009802436
0.7061083584319551 , 0.2474360059673385 , 0.5171480564621852 , 0.20852204009802436
0.4501561943137988 , 0.16287983614677418 , 0.9668241315464813 , 0.19826596053386067
0.176892204015981 , 0.09390470093452186 , 0.5370262909929034 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
30.73455629915497 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
-0.15463479597477156 , -0.06693571005698098 , 1.8482630207159632 , 0.20852204009802436
0.2826414268369867 , -0.2070436927432331 , 1.2450235743996512 , 0.20852204009802436
0.7061083584319551 , 0.2474360059673385 , 0.5171480564621852 , 0.20852204009802436
0.4495741709410518 , 0.5074746477771128 , 1.1480751919032688 , 0.19826596053386067
0.176892204015981 , 0.09390470093452186 , 0.5370262909929034 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.155683094070125 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.10038559795105689 , -0.006945782781521012 , 1.4762678382749648 , 0.20852204009802436
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.7335246411051894 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.3284793492833844 , 0.13083858251275188 , 1.794099402933107 , 0.20852204009802436
-0.06273898548999257 , -0.00486048050492742 , 1.5767310339196021 , 0.20852204009802436
0.8285444747936945 , 0.36511535710444387 , 0.6352647777570771 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
0.3476615628794495 , 0.24560095903508153 , 0.9159422714374406 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
10.23559502020293 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.27268853635632256 , 0.2507471085463952 , 1.8375745549791664 , 0.20852204009802436
-0.06273898548999257 , -0.00486048050492742 , 1.5767310339196021 , 0.20852204009802436
0.8285444747936945 , 0.36511535710444387 , 0.6352647777570771 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
0.4900621574235807 , 0.24199673878193778 , 0.6764666307439438 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
12.914288408514864 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.27268853635632256 , 0.2507471085463952 , 1.8375745549791664 , 0.20852204009802436
-0.06273898548999257 , -0.00486048050492742 , 1.5767310339196021 , 0.20852204009802436
0.8285444747936945 , 0.36511535710444387 , 0.6352647777570771 , 0.20852204009802436
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , 0.19826596053386067
0.4900621574235807 , 0.24199673878193778 , 0.6764666307439438 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.155683094070125 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
-0.10038559795105689 , -0.006945782781521012 , 1.4762678382749648 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.7335246411051894 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.24061680010088493 , 0.0751912593354645 , 1.5912996238481665 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.04393294474068385 , -0.08559987280767622 , 1.4369385723256982 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.8169650545156404 , 0.3117724573868267 , 0.7019197098196492 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.16294768420541 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.24061680010088493 , 0.0751912593354645 , 1.5912996238481665 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.04393294474068385 , -0.08559987280767622 , 1.4369385723256982 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.8169650545156404 , 0.3117724573868267 , 0.7019197098196492 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7619135360213238 , 0.1554724140257423 , 0.8547709866532761 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.3154503843242067 , 0.3146058208670948 , 0.5959410859179267 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
12.821552628552105 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.24061680010088493 , 0.0751912593354645 , 1.5912996238481665 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.04393294474068385 , -0.08559987280767622 , 1.4369385723256982 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7003791958359634 , 0.49342697607145125 , 0.8067651366261059 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7619135360213238 , 0.1554724140257423 , 0.8547709866532761 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.3154503843242067 , 0.3146058208670948 , 0.5959410859179267 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
15.540477852236162 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.24061680010088493 , 0.0751912593354645 , 1.5912996238481665 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.04393294474068385 , -0.08559987280767622 , 1.4369385723256982 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7003791958359634 , 0.49342697607145125 , 0.8067651366261059 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7619135360213238 , 0.1554724140257423 , 0.8547709866532761 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.3154503843242067 , 0.3146058208670948 , 0.5959410859179267 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
18.25940307592022 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.24061680010088493 , 0.0751912593354645 , 1.5912996238481665 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.04393294474068385 , -0.08559987280767622 , 1.4369385723256982 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7003791958359634 , 0.49342697607145125 , 0.8067651366261059 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7619135360213238 , 0.1554724140257423 , 0.8547709866532761 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.42453564285678924 , 0.3526124809421385 , 0.45170734824663505 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
21.087832810471937 , |Acc Euclidean Generation|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.11070561438308532 , 0.2480144913981879 , 1.6398109659842484 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.04393294474068385 , -0.08559987280767622 , 1.4369385723256982 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.6212699146583579 , 0.6079368296530319 , 0.926346552237806 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7228624894340936 , 0.17622396845811306 , 0.9370192578483837 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.4090378064996916 , 0.3712299244569131 , 0.5353205276441518 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
5 , Generation
112 , |Individual Number|
5 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
-0.10038559795105689 , -0.006945782781521012 , 1.4762678382749648 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.7694835392428581 , 0.24730368874895395 , 0.6048165454010987 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.5706834867397487 , 0.11713812469702922 , 0.8243171998375466 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
0.2649643848421651 , 0.3122506586811091 , 0.733304803717575 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]|
5 , Generation
