-0.31720379972593626 , -0.9368865105082688 , 0.8341715457039112 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.47338688883409613 , 0.27307027975752884 , 1.6757421236471324 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
19.84441436080573 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.47836874123347956 , 0.07057711239149694 , 0.9942090261513418 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.31720379972593626 , -0.9368865105082688 , 0.8341715457039112 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.47338688883409613 , 0.27307027975752884 , 1.6757421236471324 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
22.306409318593712 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.47836874123347956 , 0.07057711239149694 , 0.9942090261513418 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.31720379972593626 , -0.9368865105082688 , 0.8341715457039112 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.47338688883409613 , 0.27307027975752884 , 1.6757421236471324 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
24.768404276381695 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.47836874123347956 , 0.07057711239149694 , 0.9942090261513418 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.31720379972593626 , -0.9368865105082688 , 0.8341715457039112 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.47338688883409613 , 0.27307027975752884 , 1.6757421236471324 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.6111400934752135 , -0.06572858433258497 , 1.0021336701984371 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.1386011860452661 , -0.8013845417931105 , 0.4085232515282593 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.6111400934752135 , -0.06572858433258497 , 1.0021336701984371 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.1386011860452661 , -0.8013845417931105 , 0.4085232515282593 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.160783249758078 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.6111400934752135 , -0.06572858433258497 , 1.0021336701984371 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.1386011860452661 , -0.8013845417931105 , 0.4085232515282593 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.741174874637115 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.6111400934752135 , -0.06572858433258497 , 1.0021336701984371 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.1386011860452661 , -0.8013845417931105 , 0.4085232515282593 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.321566499516152 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.6111400934752135 , -0.06572858433258497 , 1.0021336701984371 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.09443163028051348 , -0.6157620596160458 , 0.5092623395899655 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.27863506543980826 , 0.7321222392393557 , 1.4863166578957479 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.88787378140257 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.6111400934752135 , -0.06572858433258497 , 1.0021336701984371 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.09443163028051348 , -0.6157620596160458 , 0.5092623395899655 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.27863506543980826 , 0.7321222392393557 , 1.4863166578957479 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
15.454181063288988 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.7116330408560867 , -0.08175825007384935 , 1.0078394084506082 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.09443163028051348 , -0.6157620596160458 , 0.5092623395899655 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.27863506543980826 , 0.7321222392393557 , 1.4863166578957479 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.6111400934752135 , -0.06572858433258497 , 1.0021336701984371 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.1386011860452661 , -0.8013845417931105 , 0.4085232515282593 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.6111400934752135 , -0.06572858433258497 , 1.0021336701984371 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.1386011860452661 , -0.8013845417931105 , 0.4085232515282593 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.160783249758078 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.5315941315007795 , 0.06057395589438652 , 1.0820991517620586 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.21235003418541343 , -0.8540804567307126 , 0.32049730211966326 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.746062135519182 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.7839858731337196 , 0.1701495716576668 , 1.1020588840426184 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.1804526365794203 , -0.6962967213440776 , 0.3082833856428306 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.38770509776056 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.7839858731337196 , 0.1701495716576668 , 1.1020588840426184 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.1804526365794203 , -0.6962967213440776 , 0.3082833856428306 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.029348060001936 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.7839858731337196 , 0.1701495716576668 , 1.1020588840426184 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.03942252178589742 , -0.7350636735835648 , 0.24269593893365193 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
15.71016519820126 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.7839858731337196 , 0.1701495716576668 , 1.1020588840426184 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.10621690679807579 , -0.6389748919669603 , 0.3673277031908586 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.498485997503205 , 0.5398489601348337 , 1.7144514536289766 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
18.35190651709383 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.7839858731337196 , 0.1701495716576668 , 1.1020588840426184 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.10621690679807579 , -0.6389748919669603 , 0.3673277031908586 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.45572045542412043 , 0.5808819807861931 , 1.609231814833599 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
