5 , Generation
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , 0.38025689609875235
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , 0.38025689609875235
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.431596088424515 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , 0.38025689609875235
-0.6415673983905916 , 0.4368253675669146 , 0.04576212490262802 , 0.38025689609875235
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , 0.48642983701997944
-0.046652569016832734 , 0.9973241145476656 , 1.4131176609386582 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.061967357973437 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2198235766506096 , 0.03515185656149075 , -0.10914065081838763 , 0.38025689609875235
-0.6368792051442539 , 0.48926605705956583 , 0.11749948830052728 , 0.38025689609875235
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , 0.48642983701997944
-0.042134214669402356 , 1.0061194185637545 , 1.49761410403857 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
20.681782914135937 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.23036248935325465 , -0.021294303182973068 , -0.2058626982432576 , 0.38025689609875235
-0.7043240382628917 , 0.489884257755326 , 0.08575891038689826 , 0.38025689609875235
-0.8659741812893051 , -0.4756985917839201 , 0.5352039079933527 , 0.48642983701997944
-0.042134214669402356 , 1.0061194185637545 , 1.49761410403857 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
24.422127928429678 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.23036248935325465 , -0.021294303182973068 , -0.2058626982432576 , 0.38025689609875235
-0.7264787070760207 , 0.4836859765675841 , 0.10799133742036607 , 0.38025689609875235
-0.8659741812893051 , -0.4756985917839201 , 0.5352039079933527 , 0.48642983701997944
0.1403651491477768 , 0.8636250680367435 , 1.6455066821250501 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
27.978256426203945 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.23036248935325465 , -0.021294303182973068 , -0.2058626982432576 , 0.38025689609875235
-0.7264787070760207 , 0.4836859765675841 , 0.10799133742036607 , 0.38025689609875235
-0.9325812086471866 , -0.3859083627135389 , 0.7375571674224033 , 0.48642983701997944
0.1403651491477768 , 0.8636250680367435 , 1.6455066821250501 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
31.518340152669026 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2592929464722416 , -0.03733035536364082 , -0.286418483226844 , 0.38025689609875235
-0.7204177103541054 , 0.2634831175868565 , 0.09208238171726629 , 0.38025689609875235
-0.9325812086471866 , -0.3859083627135389 , 0.7375571674224033 , 0.48642983701997944
0.1403651491477768 , 0.8636250680367435 , 1.6455066821250501 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
34.90395723177381 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.26716116376063265 , -0.06062145330686082 , -0.26898504650076205 , 0.38025689609875235
-0.7204177103541054 , 0.2634831175868565 , 0.09208238171726629 , 0.38025689609875235
-0.8975110156721989 , -0.3914349046907929 , 0.9298817033693603 , 0.48642983701997944
0.09923643765525855 , 0.8911237497016862 , 1.496655683456017 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
38.314255147130964 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.3205609896675242 , -0.0639683292073057 , -0.2522421493451397 , 0.38025689609875235
-0.7224255779154181 , 0.18097416358768448 , 0.270982408143097 , 0.38025689609875235
-0.8975110156721989 , -0.3914349046907929 , 0.9298817033693603 , 0.48642983701997944
-0.060736979595022195 , 0.9584471145616398 , 1.487880459453211 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
41.82506638120593 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2600796627438296 , -0.05562602999981742 , -0.24250586790482787 , 0.38025689609875235
-0.7224255779154181 , 0.18097416358768448 , 0.270982408143097 , 0.38025689609875235
-0.8975110156721989 , -0.3914349046907929 , 0.9298817033693603 , 0.48642983701997944
-0.19800968738044758 , 1.181745420180592 , 1.1783499251995142 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
45.60063349559515 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2600796627438296 , -0.05562602999981742 , -0.24250586790482787 , 0.38025689609875235
-0.7224255779154181 , 0.18097416358768448 , 0.270982408143097 , 0.38025689609875235
-0.8975110156721989 , -0.3914349046907929 , 0.9298817033693603 , 0.48642983701997944
-0.19800968738044758 , 1.181745420180592 , 1.1783499251995142 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.715798044212258 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , 0.38025689609875235
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , 0.38025689609875235
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.073697066318386 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.15846123309008303 , -0.0815809125363457 , 0.2564341259147585 , 0.38025689609875235
-0.9370713392215921 , 0.4007218490164012 , -0.06743166473543669 , 0.38025689609875235
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.46085958499443 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2552887699287424 , -0.09938580643618963 , 0.33526596517349755 , 0.38025689609875235
-1.2072544849793774 , 0.42055119100252325 , -0.19931871112329191 , 0.38025689609875235
-0.7963423887648046 , -0.6133588025583284 , 0.5552211976660743 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.341125764229158 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2552887699287424 , -0.09938580643618963 , 0.33526596517349755 , 0.38025689609875235
-1.2072544849793774 , 0.42055119100252325 , -0.19931871112329191 , 0.38025689609875235
-0.7963423887648046 , -0.6133588025583284 , 0.5552211976660743 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
21.221391943463885 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2552887699287424 , -0.09938580643618963 , 0.33526596517349755 , 0.38025689609875235
-1.2072544849793774 , 0.42055119100252325 , -0.19931871112329191 , 0.38025689609875235
-0.7963423887648046 , -0.6133588025583284 , 0.5552211976660743 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
25.10165812269861 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2552887699287424 , -0.09938580643618963 , 0.33526596517349755 , 0.38025689609875235
-1.2377442800588632 , 0.4476067022990393 , -0.2590003568973115 , 0.38025689609875235
-0.5913014407222212 , -0.5393546789608039 , 0.3221972299572253 , 0.48642983701997944
-0.0988871493565054 , 0.6834228773734878 , 1.5055287437131917 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
28.71996737995336 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.25996844266972086 , -0.07794697998557115 , 0.37502000286341586 , 0.38025689609875235
-1.411976652941205 , 0.42898372636899407 , -0.05914019452222091 , 0.38025689609875235
-0.5913014407222212 , -0.5393546789608039 , 0.3221972299572253 , 0.48642983701997944
-0.10760468688855397 , 0.7469805359343105 , 1.3839471185710068 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
32.56610400054332 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.25996844266972086 , -0.07794697998557115 , 0.37502000286341586 , 0.38025689609875235
-1.411976652941205 , 0.42898372636899407 , -0.05914019452222091 , 0.38025689609875235
-0.5913014407222212 , -0.5393546789608039 , 0.3221972299572253 , 0.48642983701997944
-0.10760468688855397 , 0.7469805359343105 , 1.3839471185710068 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
36.412240621133286 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.47308588985577876 , -0.1999323815282634 , 0.2198439299957914 , 0.38025689609875235
-1.411976652941205 , 0.42898372636899407 , -0.05914019452222091 , 0.38025689609875235
-0.5174201131125844 , -0.42357521033794715 , 0.37507462434757943 , 0.48642983701997944
-0.14410091746623388 , 0.7392728997972166 , 1.4823052025760248 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
40.34710063466965 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.45967463260852653 , -0.14682113225292587 , 0.30919515674343256 , 0.38025689609875235
-1.500629013347385 , 0.5321316015436454 , 0.033684226819789026 , 0.38025689609875235
-0.5174201131125844 , -0.42357521033794715 , 0.37507462434757943 , 0.48642983701997944
-0.14410091746623388 , 0.7392728997972166 , 1.4823052025760248 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
44.377175548481816 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.45967463260852653 , -0.14682113225292587 , 0.30919515674343256 , 0.38025689609875235
-1.500629013347385 , 0.5321316015436454 , 0.033684226819789026 , 0.38025689609875235
-0.5174201131125844 , -0.42357521033794715 , 0.37507462434757943 , 0.48642983701997944
-0.14410091746623388 , 0.7392728997972166 , 1.4823052025760248 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
48.40725046229398 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.45967463260852653 , -0.14682113225292587 , 0.30919515674343256 , 0.38025689609875235
-1.500629013347385 , 0.5321316015436454 , 0.033684226819789026 , 0.38025689609875235
-0.5174201131125844 , -0.42357521033794715 , 0.37507462434757943 , 0.48642983701997944
-0.14410091746623388 , 0.7392728997972166 , 1.4823052025760248 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.715798044212258 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.17806003397313241 , -0.16538970800512215 , 0.13799382094000015 , 0.38025689609875235
-1.1102571172184337 , 0.36346192701136304 , 0.2036242713395406 , 0.38025689609875235
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , 0.48642983701997944
-0.037590662937337344 , 0.5947579337342557 , 1.391558844310523 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
10.105719477583397 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.17806003397313241 , -0.16538970800512215 , 0.13799382094000015 , 0.38025689609875235
-1.2368802971323472 , 0.4736248136351727 , -0.07270199341810887 , 0.38025689609875235
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , 0.48642983701997944
-0.037590662937337344 , 0.5947579337342557 , 1.391558844310523 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
13.678766962511073 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.17806003397313241 , -0.16538970800512215 , 0.13799382094000015 , 0.38025689609875235
-1.2368802971323472 , 0.4736248136351727 , -0.07270199341810887 , 0.38025689609875235
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , 0.48642983701997944
-0.037590662937337344 , 0.5947579337342557 , 1.391558844310523 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
17.25181444743875 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.17806003397313241 , -0.16538970800512215 , 0.13799382094000015 , 0.38025689609875235
-1.2462621976011135 , 0.6189925298343174 , -0.12607184520972958 , 0.38025689609875235
-0.6188848110167469 , -0.5725699482463495 , 0.5710089598647912 , 0.48642983701997944
-0.037590662937337344 , 0.5947579337342557 , 1.391558844310523 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.715798044212258 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.073697066318386 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.29703537708074307 , -0.2525564192916701 , 0.26373136771640077 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.4268917455478316 , 0.4552731863723866 , 0.05698027641821659 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.32975467780575163 , 0.6486110841589965 , 1.4082340731239373 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.31603972427411 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.29703537708074307 , -0.2525564192916701 , 0.26373136771640077 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.32572599919584183 , 0.3474997179838526 , 0.021465518854782685 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7784948073072306 , -0.4941248424561046 , 0.6158652711833614 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.32975467780575163 , 0.6486110841589965 , 1.4082340731239373 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
16.391035512802844 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.29703537708074307 , -0.2525564192916701 , 0.26373136771640077 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.32572599919584183 , 0.3474997179838526 , 0.021465518854782685 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7784948073072306 , -0.4941248424561046 , 0.6158652711833614 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.32975467780575163 , 0.6486110841589965 , 1.4082340731239373 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
19.466031301331576 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.29703537708074307 , -0.2525564192916701 , 0.26373136771640077 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.32572599919584183 , 0.3474997179838526 , 0.021465518854782685 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7784948073072306 , -0.4941248424561046 , 0.6158652711833614 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.32975467780575163 , 0.6486110841589965 , 1.4082340731239373 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
22.541027089860307 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.29703537708074307 , -0.2525564192916701 , 0.26373136771640077 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.32572599919584183 , 0.3474997179838526 , 0.021465518854782685 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7784948073072306 , -0.4941248424561046 , 0.6158652711833614 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.32975467780575163 , 0.6486110841589965 , 1.4082340731239373 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
25.61602287838904 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.29703537708074307 , -0.2525564192916701 , 0.26373136771640077 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.32572599919584183 , 0.3474997179838526 , 0.021465518854782685 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7784948073072306 , -0.4941248424561046 , 0.6158652711833614 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.32975467780575163 , 0.6486110841589965 , 1.4082340731239373 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.715798044212258 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.6513481853030457 , 0.47467269947072754 , 0.03203667512018982 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.6225085539918644 , -0.4173120446377018 , 0.455987112486795 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.14624549964849307 , 0.5029725425478044 , 1.4886399328593916 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.533129303401962 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.6319687402641088 , 0.45217968767474637 , 0.1359979765511437 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.659182725745072 , -0.470969044335444 , 0.6029812745512916 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.14624549964849307 , 0.5029725425478044 , 1.4886399328593916 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
12.393470882433512 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.6319687402641088 , 0.45217968767474637 , 0.1359979765511437 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.659182725745072 , -0.470969044335444 , 0.6029812745512916 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.14624549964849307 , 0.5029725425478044 , 1.4886399328593916 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
15.253812461465062 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.3649974140372674 , -0.07192396965721667 , 0.06235044749744406 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.4683747603022855 , 0.25956840056587627 , 0.23471570084708512 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.6890886943049498 , -0.7359532011010685 , 0.6485857609417102 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.23890271542860073 , 0.559124299748239 , 1.669022150627737 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
18.30206401633385 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.3649974140372674 , -0.07192396965721667 , 0.06235044749744406 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.4274023997261436 , 0.3326520577843484 , 0.09914450484941051 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
-0.6890886943049498 , -0.7359532011010685 , 0.6485857609417102 , |[0.38025689609875235, 0.38025689609875235, 0.48642983701997944, 0.48642983701997944]|
