12 , Generation
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , 0.019703752613782544
785.7763749539604 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
14.246742485343166 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.19886312057495176 , -0.06998181957718838 , 0.5815928794743392 , 0.2933925808196941
-0.18773114670201063 , 0.310149157830573 , 1.3164909804450482 , 0.2933925808196941
-0.47794722712527127 , 0.7597057814828483 , 1.9599285499648824 , 0.3116235847355054
0.418383054568766 , 0.5922559099904847 , 1.607536694237083 , 0.3116235847355054
0.4975768248440595 , 0.42412751669100845 , 1.5006877398301555 , 0.019703752613782544
0.03639685439081718 , 0.7576831072514298 , 0.6244937862879516 , 0.019703752613782544
1047.701833271949 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
18.90960363064862 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.19886312057495176 , -0.06998181957718838 , 0.5815928794743392 , 0.2933925808196941
-0.18773114670201063 , 0.310149157830573 , 1.3164909804450482 , 0.2933925808196941
-0.47794722712527127 , 0.7597057814828483 , 1.9599285499648824 , 0.3116235847355054
0.418383054568766 , 0.5922559099904847 , 1.607536694237083 , 0.3116235847355054
0.4975768248440595 , 0.42412751669100845 , 1.5006877398301555 , 0.019703752613782544
0.03639685439081718 , 0.7576831072514298 , 0.6244937862879516 , 0.019703752613782544
1309.6272915899347 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
23.572464775954074 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.29821826945836544 , 0.10589609636039046 , 0.48185360298357477 , 0.2933925808196941
-0.12820874145416086 , 0.35693684213970306 , 1.23065192372996 , 0.2933925808196941
-0.47794722712527127 , 0.7597057814828483 , 1.9599285499648824 , 0.3116235847355054
0.4549642378362489 , 0.6458690400555738 , 1.6415798349302038 , 0.3116235847355054
0.5462828945479634 , 0.4513308512633109 , 1.7018911052608374 , 0.019703752613782544
0.12134252328861458 , 0.834744191446278 , 0.6420823409089759 , 0.019703752613782544
1571.5527499079203 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
28.650180010500016 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.16835534609076222 , 0.011937795664021422 , 0.475778848818631 , 0.2933925808196941
-0.1977881590736752 , 0.11887376718669729 , 0.9357551299159222 , 0.2933925808196941
-0.47794722712527127 , 0.7597057814828483 , 1.9599285499648824 , 0.3116235847355054
0.4549642378362489 , 0.6458690400555738 , 1.6415798349302038 , 0.3116235847355054
0.6945082408574622 , 0.22436583006557928 , 1.599411941279213 , 0.019703752613782544
0.12134252328861458 , 0.834744191446278 , 0.6420823409089759 , 0.019703752613782544
1833.478208225906 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
33.225579065822174 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.16835534609076222 , 0.011937795664021422 , 0.475778848818631 , 0.2933925808196941
-0.1977881590736752 , 0.11887376718669729 , 0.9357551299159222 , 0.2933925808196941
-0.47794722712527127 , 0.7597057814828483 , 1.9599285499648824 , 0.3116235847355054
0.4549642378362489 , 0.6458690400555738 , 1.6415798349302038 , 0.3116235847355054
0.6945082408574622 , 0.22436583006557928 , 1.599411941279213 , 0.019703752613782544
0.12134252328861458 , 0.834744191446278 , 0.6420823409089759 , 0.019703752613782544
2095.403666543894 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
37.80097812114433 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.16835534609076222 , 0.011937795664021422 , 0.475778848818631 , 0.2933925808196941
-0.1977881590736752 , 0.11887376718669729 , 0.9357551299159222 , 0.2933925808196941
-0.47794722712527127 , 0.7597057814828483 , 1.9599285499648824 , 0.3116235847355054
0.4549642378362489 , 0.6458690400555738 , 1.6415798349302038 , 0.3116235847355054
0.6945082408574622 , 0.22436583006557928 , 1.599411941279213 , 0.019703752613782544
0.12134252328861458 , 0.834744191446278 , 0.6420823409089759 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.992171439814976 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
0.13654448816778847 , -0.03215217466681129 , 0.7873796272991496 , 0.2933925808196941
-0.206448283280435 , 0.2513914355051167 , 1.2607896389336217 , 0.2933925808196941
-0.5143368975589754 , 0.5904085439622291 , 1.4864124365522517 , 0.3116235847355054
0.46048010845523557 , 0.340315158904956 , 1.8453744715491691 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
-0.0876778939506615 , 0.7430046437602431 , 0.7242248519045092 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
13.405660699132298 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
0.13654448816778847 , -0.03215217466681129 , 0.7873796272991496 , 0.2933925808196941
-0.206448283280435 , 0.2513914355051167 , 1.2607896389336217 , 0.2933925808196941
-0.5143368975589754 , 0.5904085439622291 , 1.4864124365522517 , 0.3116235847355054
0.46048010845523557 , 0.340315158904956 , 1.8453744715491691 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
-0.0876778939506615 , 0.7430046437602431 , 0.7242248519045092 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
17.81914995844962 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
0.13654448816778847 , -0.03215217466681129 , 0.7873796272991496 , 0.2933925808196941
-0.206448283280435 , 0.2513914355051167 , 1.2607896389336217 , 0.2933925808196941
-0.5143368975589754 , 0.5904085439622291 , 1.4864124365522517 , 0.3116235847355054
0.46048010845523557 , 0.340315158904956 , 1.8453744715491691 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
-0.0876778939506615 , 0.7430046437602431 , 0.7242248519045092 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
22.232639217766945 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
0.13654448816778847 , -0.03215217466681129 , 0.7873796272991496 , 0.2933925808196941
-0.206448283280435 , 0.2513914355051167 , 1.2607896389336217 , 0.2933925808196941
-0.5143368975589754 , 0.5904085439622291 , 1.4864124365522517 , 0.3116235847355054
0.46048010845523557 , 0.340315158904956 , 1.8453744715491691 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
-0.0876778939506615 , 0.7430046437602431 , 0.7242248519045092 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.992171439814976 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
13.488257159722464 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
17.98434287962995 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.42364044314446747 , 0.7159136295733287 , 1.467803565697986 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.019531794241466394 , 0.6929357022946291 , 0.6075501762727655 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
22.25834747105747 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.156851302366609 , 0.25864825310647044 , 1.481061604464753 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.42364044314446747 , 0.7159136295733287 , 1.467803565697986 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4481801634911133 , 0.49144268516624334 , 1.7568981505294516 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.048160947241619595 , 0.897772483579687 , 0.7660798010154991 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
27.06915141267294 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.156851302366609 , 0.25864825310647044 , 1.481061604464753 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.42364044314446747 , 0.7159136295733287 , 1.467803565697986 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4481801634911133 , 0.49144268516624334 , 1.7568981505294516 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.048160947241619595 , 0.897772483579687 , 0.7660798010154991 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
31.879955354288413 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.156851302366609 , 0.25864825310647044 , 1.481061604464753 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.42364044314446747 , 0.7159136295733287 , 1.467803565697986 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4481801634911133 , 0.49144268516624334 , 1.7568981505294516 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.048160947241619595 , 0.897772483579687 , 0.7660798010154991 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
36.69075929590388 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.169772332727632 , -0.15215394448707717 , 0.8644121334934434 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.01856010152391596 , 0.2730936250232576 , 1.5841670859656858 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.5046799877117684 , 0.7891109472796443 , 1.6604367158928302 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.28968529733791937 , 0.46330856477949717 , 1.9150576762146967 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4786284423166461 , 0.7876291388244892 , 1.2967194852650485 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.048160947241619595 , 0.897772483579687 , 0.7660798010154991 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.992171439814976 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.2337594443820098 , -0.09284171131750836 , 0.8630900754552416 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.09917260754853428 , -0.06268712149611669 , 1.141844966922637 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.30169427717796277 , 0.5852408830287564 , 1.6529827446431915 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
13.404837263210993 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.11250042264341217 , -0.09482477027805529 , 0.8945195156798096 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.20734683733069237 , 0.010588170856443493 , 1.2674136197399493 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.3039621577338356 , 0.6758304569361195 , 1.9760198576895822 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4646615247074664 , 0.5175105490469074 , 1.5323993086908612 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4141604569767421 , 0.6568344078904482 , 1.6823159394777016 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.07312073847373783 , 0.7969700190564752 , 0.8052219196986375 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
17.80412789121563 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.11250042264341217 , -0.09482477027805529 , 0.8945195156798096 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.20734683733069237 , 0.010588170856443493 , 1.2674136197399493 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.3039621577338356 , 0.6758304569361195 , 1.9760198576895822 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4646615247074664 , 0.5175105490469074 , 1.5323993086908612 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4141604569767421 , 0.6568344078904482 , 1.6823159394777016 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.07312073847373783 , 0.7969700190564752 , 0.8052219196986375 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
22.203418519220264 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.11250042264341217 , -0.09482477027805529 , 0.8945195156798096 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.20734683733069237 , 0.010588170856443493 , 1.2674136197399493 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.3039621577338356 , 0.6758304569361195 , 1.9760198576895822 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4646615247074664 , 0.5175105490469074 , 1.5323993086908612 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4141604569767421 , 0.6568344078904482 , 1.6823159394777016 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.07312073847373783 , 0.7969700190564752 , 0.8052219196986375 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
26.6027091472249 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.11250042264341217 , -0.09482477027805529 , 0.8945195156798096 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.20734683733069237 , 0.010588170856443493 , 1.2674136197399493 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
-0.3039621577338356 , 0.6758304569361195 , 1.9760198576895822 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4646615247074664 , 0.5175105490469074 , 1.5323993086908612 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.4141604569767421 , 0.6568344078904482 , 1.6823159394777016 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
0.07312073847373783 , 0.7969700190564752 , 0.8052219196986375 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
31.001999775229535 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.11250042264341217 , -0.09482477027805529 , 0.8945195156798096 , |[0.2933925808196941, 0.2933925808196941, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]|
