18 , Generation
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.9266297331370635 , -0.329365518271951 , 0.4092492694107659 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
7.193486512185388 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.20791286682034416 , -0.15954880784794104 , 1.2230947184988556 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.9266297331370635 , -0.329365518271951 , 0.4092492694107659 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
8.991858140231734 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.20791286682034416 , -0.15954880784794104 , 1.2230947184988556 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.9266297331370635 , -0.329365518271951 , 0.4092492694107659 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
10.790229768278081 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.20791286682034416 , -0.15954880784794104 , 1.2230947184988556 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.9266297331370635 , -0.329365518271951 , 0.4092492694107659 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
12.588601396324428 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.17385420097829038 , -0.1799455254152975 , 1.0722492043228669 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.9021585709045022 , -0.2744491756596023 , 0.35719016248303376 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
14.333342745765458 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.17385420097829038 , -0.1799455254152975 , 1.0722492043228669 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.9021585709045022 , -0.2744491756596023 , 0.35719016248303376 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
16.07808409520649 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.17385420097829038 , -0.1799455254152975 , 1.0722492043228669 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4088356340542384 , -0.04367519672148844 , 1.366088337104273 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8904771650121389 , -0.40020211120275206 , 0.19281896147837338 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
17.85487479657887 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.17385420097829038 , -0.1799455254152975 , 1.0722492043228669 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4088356340542384 , -0.04367519672148844 , 1.366088337104273 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8934742182329363 , -0.48265014866499767 , 0.3637209640373834 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.20791286682034416 , -0.15954880784794104 , 1.2230947184988556 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.9266297331370635 , -0.329365518271951 , 0.4092492694107659 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.20791286682034416 , -0.15954880784794104 , 1.2230947184988556 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.9266297331370635 , -0.329365518271951 , 0.4092492694107659 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.5967432560926964 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.32622976725138336 , -0.19517645342867648 , 1.268159589051259 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8600789801954414 , -0.44211218474035685 , 0.44035842587995744 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.541838281002908 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.32622976725138336 , -0.19517645342867648 , 1.268159589051259 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8600789801954414 , -0.44211218474035685 , 0.44035842587995744 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.486933305913121 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.32622976725138336 , -0.19517645342867648 , 1.268159589051259 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8600789801954414 , -0.44211218474035685 , 0.44035842587995744 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.432028330823336 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.32622976725138336 , -0.19517645342867648 , 1.268159589051259 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8600789801954414 , -0.44211218474035685 , 0.44035842587995744 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.37712335573355 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.10394152153782321 , -0.3519231842449739 , 1.1418325497813346 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8600789801954414 , -0.44211218474035685 , 0.44035842587995744 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.20791286682034416 , -0.15954880784794104 , 1.2230947184988556 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.9266297331370635 , -0.329365518271951 , 0.4092492694107659 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.20791286682034416 , -0.15954880784794104 , 1.2230947184988556 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.9266297331370635 , -0.329365518271951 , 0.4092492694107659 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.5967432560926964 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.20791286682034416 , -0.15954880784794104 , 1.2230947184988556 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.9266297331370635 , -0.329365518271951 , 0.4092492694107659 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.395114884139042 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.20791286682034416 , -0.15954880784794104 , 1.2230947184988556 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.3525545357926708 , -0.0825546625162033 , 1.3824638336737585 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
1.00427423363959 , -0.36321573591776424 , 0.3494113059063463 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.2013343254490145 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.26349127719164467 , -0.08965311875854097 , 1.1774175587035773 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.22540725352248683 , -0.2883840914530065 , 1.4070848579006447 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
1.104067014330627 , -0.3671273409756665 , 0.5448843514339119 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.179778129662573 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.28815126583104483 , -0.028309830073928642 , 1.1199134119592515 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.22540725352248683 , -0.2883840914530065 , 1.4070848579006447 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
1.104067014330627 , -0.3671273409756665 , 0.5448843514339119 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
11.156732255410615 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.28815126583104483 , -0.028309830073928642 , 1.1199134119592515 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.22540725352248683 , -0.2883840914530065 , 1.4070848579006447 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
1.104067014330627 , -0.3671273409756665 , 0.5448843514339119 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
13.133686381158657 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.2760779643048656 , -0.008071067528059424 , 1.1126162897682133 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.22540725352248683 , -0.2883840914530065 , 1.4070848579006447 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
1.0281387299363072 , -0.40306879829647657 , 0.37392239759439344 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
