18 , Generation
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , 0.03228521140768052
-0.9831954523515118 , 0.7173563362315974 , 0.0991876283947428 , 0.03228521140768052
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
28.825098505451567 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.9199437688754197 , 0.08868488971438562 , 1.3772878085121165 , 0.03228521140768052
-0.9751094838846583 , 0.3362507682264515 , 1.612776633027669 , 0.03228521140768052
-1.0284468668423785 , 0.7030302282605961 , 0.12243012764374314 , 0.03228521140768052
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
32.95678890997799 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.9199437688754197 , 0.08868488971438562 , 1.3772878085121165 , 0.03228521140768052
-1.0461133357903294 , 0.43667549387858934 , 1.795585029906159 , 0.03228521140768052
-1.0699361224042636 , 0.8431507760814604 , 0.1797322362299807 , 0.03228521140768052
-0.7138219231628795 , 0.05731865113242364 , 1.0626613157931 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
37.42049811202891 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.9199437688754197 , 0.08868488971438562 , 1.3772878085121165 , 0.03228521140768052
-1.0461133357903294 , 0.43667549387858934 , 1.795585029906159 , 0.03228521140768052
-1.0179562400080457 , 0.7716789861058259 , 0.3421101394162321 , 0.03228521140768052
-0.6644931075290406 , 0.2764286932207216 , 1.0117047100558638 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
41.827088741371824 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-1.0902157116397795 , -0.03743744869102958 , 1.4971234459903733 , 0.03228521140768052
-1.0461133357903294 , 0.43667549387858934 , 1.795585029906159 , 0.03228521140768052
-1.1824837665609402 , 0.8557466981780072 , 0.35942380496208104 , 0.03228521140768052
-0.5652914084824755 , 0.3127239465560686 , 0.7852225533786521 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
46.54312304326108 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-1.0902157116397795 , -0.03743744869102958 , 1.4971234459903733 , 0.03228521140768052
-1.0461133357903294 , 0.43667549387858934 , 1.795585029906159 , 0.03228521140768052
-1.1824837665609402 , 0.8557466981780072 , 0.35942380496208104 , 0.03228521140768052
-0.5652914084824755 , 0.3127239465560686 , 0.7852225533786521 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
51.25915734515034 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-1.0643480900047977 , -0.027959313428847277 , 1.4857624361000847 , 0.03228521140768052
-1.0077571451594478 , 0.3944703246250072 , 1.850278907784967 , 0.03228521140768052
-1.0655756165984567 , 0.8732519153700294 , 0.5712002962999303 , 0.03228521140768052
-0.6257302149235183 , 0.4360367059157561 , 0.7592127376247568 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.055375028600605 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.837094840365696 , 0.1105114737842447 , 1.4508010183772397 , 0.03228521140768052
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , 0.03228521140768052
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , 0.03228521140768052
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
10.58306254290091 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.811860951567842 , 0.2593305120884728 , 1.592886153321333 , 0.03228521140768052
-0.5957798883157053 , 0.21211470999627105 , 1.4884908891995015 , 0.03228521140768052
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , 0.03228521140768052
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
14.076189527216945 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.5293939387685151 , 0.33717615155274383 , 1.6426396085581387 , 0.03228521140768052
-0.5392298830452522 , 0.37335804264589223 , 1.3990390045206205 , 0.03228521140768052
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , 0.03228521140768052
-0.6783446641220244 , 0.03525570662900589 , 1.0081608868853562 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
17.47087676387234 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.5651458565440357 , 0.2050076867504114 , 1.831624630021207 , 0.03228521140768052
-0.5100799044284365 , 0.5357081118282977 , 1.4429349123002746 , 0.03228521140768052
-0.5959570898228974 , 0.6911881307614988 , 0.4807796992179838 , 0.03228521140768052
-0.6783446641220244 , 0.03525570662900589 , 1.0081608868853562 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.055375028600605 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.837094840365696 , 0.1105114737842447 , 1.4508010183772397 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.58306254290091 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-1.0713312189402702 , 0.20682049517701284 , 1.4366983323913498 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.9592315865311428 , 0.5242860215416264 , 0.7378938792453534 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
14.334780092755901 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-1.0713312189402702 , 0.20682049517701284 , 1.4366983323913498 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.9592315865311428 , 0.5242860215416264 , 0.7378938792453534 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
18.08649764261089 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-1.0713312189402702 , 0.20682049517701284 , 1.4366983323913498 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.9592315865311428 , 0.5242860215416264 , 0.7378938792453534 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
21.83821519246588 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-1.1230916186751152 , 0.20972598707854484 , 1.5252668648260927 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-1.0944251247755994 , 0.5436756749771441 , 0.7311095867752124 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.690021446704627 , -0.2739724983639937 , 1.1422365409875652 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
25.869575168745527 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.9915352771031356 , 0.11450968829384817 , 1.5564047972428483 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-1.0899195346026134 , 0.5334078425709599 , 0.7056750387244812 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.690021446704627 , -0.2739724983639937 , 1.1422365409875652 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
29.7320104514666 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.9813768197044072 , -0.041559915327328834 , 1.1943534489536927 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6336198732829448 , 0.23906344963191886 , 1.5624579157086271 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-1.0499430264118872 , 0.5450590766244959 , 0.5380322389415251 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.690021446704627 , -0.2739724983639937 , 1.1422365409875652 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.837094840365696 , 0.1105114737842447 , 1.4508010183772397 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.837094840365696 , 0.1105114737842447 , 1.4508010183772397 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.055375028600605 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.6861292667891237 , 0.028084766582773757 , 1.3313770685954285 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-1.30086903992432 , 0.4746016448310817 , 0.5536501505559552 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.635260016613506 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.6861292667891237 , 0.028084766582773757 , 1.3313770685954285 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-1.30086903992432 , 0.4746016448310817 , 0.5536501505559552 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
14.215145004626406 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.7342106793827857 , 0.08261749114962022 , 1.2844318530853032 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.7887686564248196 , 0.017193305531299913 , 1.7868748226712077 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-1.5064744436347468 , 0.5489384903937226 , 0.5539595611714511 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
18.130372684531455 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.7342106793827857 , 0.08261749114962022 , 1.2844318530853032 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.7887686564248196 , 0.017193305531299913 , 1.7868748226712077 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-1.5064744436347468 , 0.5489384903937226 , 0.5539595611714511 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
22.045600364436503 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.7342106793827857 , 0.08261749114962022 , 1.2844318530853032 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.7887686564248196 , 0.017193305531299913 , 1.7868748226712077 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-1.4801346287036319 , 0.49581720453812295 , 0.414383357838218 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
25.903915574885854 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.7342106793827857 , 0.08261749114962022 , 1.2844318530853032 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.7887686564248196 , 0.017193305531299913 , 1.7868748226712077 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-1.4801346287036319 , 0.49581720453812295 , 0.414383357838218 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
29.762230785335205 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.7342106793827857 , 0.08261749114962022 , 1.2844318530853032 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.7887686564248196 , 0.017193305531299913 , 1.7868748226712077 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-1.4801346287036319 , 0.49581720453812295 , 0.414383357838218 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
33.62054599578455 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.7342106793827857 , 0.08261749114962022 , 1.2844318530853032 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.7887686564248196 , 0.017193305531299913 , 1.7868748226712077 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-1.4801346287036319 , 0.49581720453812295 , 0.414383357838218 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
37.4788612062339 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.7342106793827857 , 0.08261749114962022 , 1.2844318530853032 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.7887686564248196 , 0.017193305531299913 , 1.7868748226712077 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-1.4801346287036319 , 0.49581720453812295 , 0.414383357838218 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.837094840365696 , 0.1105114737842447 , 1.4508010183772397 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.837094840365696 , 0.1105114737842447 , 1.4508010183772397 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.055375028600605 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.837094840365696 , 0.1105114737842447 , 1.4508010183772397 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.8974746999387431 , 0.6125299216017847 , 0.5512769294416062 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.58306254290091 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.7881515162765732 , 0.2130689445349772 , 1.3632583739816488 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-1.0144542568548047 , 0.49902404842603487 , 0.6231800053518085 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.7629725639357448 , 0.021248317110171888 , 1.104741725852504 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.167095353234286 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.6649409162305993 , 0.39448464520603216 , 1.3037118675425308 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6961346782203521 , 0.28739921414516756 , 1.693866938596668 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-1.0144542568548047 , 0.49902404842603487 , 0.6231800053518085 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.947727267914055 , -0.010774747715193767 , 1.0733238125350928 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
18.02480927685324 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.6649409162305993 , 0.39448464520603216 , 1.3037118675425308 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-0.6961346782203521 , 0.28739921414516756 , 1.693866938596668 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
-1.0144542568548047 , 0.49902404842603487 , 0.6231800053518085 , |[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]|
