11 , Generation
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1395.5765725073766 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.467811340008806 , |Acc Euclidean Generation|
11 , Generation
84 , |Individual Number|
4 , |Number of points|
-0.3512253661317898 -0.4183217679905771 -0.3475721570982886 0.4425945639417014
-0.6020345422179793 -1.011320421736156 0.6641400353807614 -0.13917975443138025
1.9998573731918121 1.599473062711805 0.7817896807836894 0.614312249535786
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1495.2606134007592 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.467811340008806 , |Acc Euclidean Generation|
11 , Generation
84 , |Individual Number|
4 , |Number of points|
-0.3512253661317898 -0.4183217679905771 -0.3475721570982886 0.4425945639417014
-0.6020345422179793 -1.011320421736156 0.6641400353807614 -0.13917975443138025
1.9998573731918121 1.599473062711805 0.7817896807836894 0.614312249535786
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1594.9446542941419 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.467811340008806 , |Acc Euclidean Generation|
11 , Generation
84 , |Individual Number|
4 , |Number of points|
-0.3512253661317898 -0.4183217679905771 -0.3475721570982886 0.4425945639417014
-0.6020345422179793 -1.011320421736156 0.6641400353807614 -0.13917975443138025
1.9998573731918121 1.599473062711805 0.7817896807836894 0.614312249535786
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
