False , |Real Sucess|
38 , |Parent of Generation|
12.263882119180963 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.05556821004900214 , -0.6908188847868258 , 1.7139154703198376 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6455304515561975 , -0.43055635971665934 , 1.498764477935717 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.34098229745206576 , 0.08036236461555106 , 0.43331562545425245 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5778730857030695 , 0.3770488212578801 , 1.5793153615003945 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
15.275544177857295 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.05556821004900214 , -0.6908188847868258 , 1.7139154703198376 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6455304515561975 , -0.43055635971665934 , 1.498764477935717 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.34098229745206576 , 0.08036236461555106 , 0.43331562545425245 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5778730857030695 , 0.3770488212578801 , 1.5793153615003945 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
18.287206236533628 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.05556821004900214 , -0.6908188847868258 , 1.7139154703198376 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6455304515561975 , -0.43055635971665934 , 1.498764477935717 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.34098229745206576 , 0.08036236461555106 , 0.43331562545425245 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5778730857030695 , 0.3770488212578801 , 1.5793153615003945 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
21.29886829520996 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.05556821004900214 , -0.6908188847868258 , 1.7139154703198376 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6455304515561975 , -0.43055635971665934 , 1.498764477935717 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.34098229745206576 , 0.08036236461555106 , 0.43331562545425245 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5778730857030695 , 0.3770488212578801 , 1.5793153615003945 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
24.310530353886293 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.05556821004900214 , -0.6908188847868258 , 1.7139154703198376 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6455304515561975 , -0.43055635971665934 , 1.498764477935717 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.34098229745206576 , 0.08036236461555106 , 0.43331562545425245 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5778730857030695 , 0.3770488212578801 , 1.5793153615003945 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.376562625064129 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.287797977421473 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
12.199033329778818 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
15.110268682136162 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
18.021504034493507 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.10082078103922107 , -0.8043405319721423 , 1.5999367701876621 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.07017175562290906 , 0.1824518640335838 , 0.5029879887383459 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
21.081881958389854 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.10082078103922107 , -0.8043405319721423 , 1.5999367701876621 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.07017175562290906 , 0.1824518640335838 , 0.5029879887383459 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
24.1422598822862 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.301277809879288 , -0.8479017898576148 , 1.6072896774843741 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.77509482555567 , -0.576410606968645 , 1.4829111870496017 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.0074690824282024615 , 0.18917712963474798 , 0.3391178087118194 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
27.444901955546687 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.18387992563215713 , -0.968091633775666 , 1.6490489091305813 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.77509482555567 , -0.576410606968645 , 1.4829111870496017 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.02945457872343482 , 0.2332211410746975 , 0.18520759272987006 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.6418172144893274 , 0.2922984815094995 , 1.7529842275383125 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
31.04568025806316 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.18387992563215713 , -0.968091633775666 , 1.6490489091305813 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.77509482555567 , -0.576410606968645 , 1.4829111870496017 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.02945457872343482 , 0.2332211410746975 , 0.18520759272987006 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.6418172144893274 , 0.2922984815094995 , 1.7529842275383125 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.376562625064129 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.287797977421473 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.7257571305825492 , -0.41258536244486943 , 1.227793664934983 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.40757147985716113 , -0.001333829492684721 , 0.5183965620921692 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.7374189583682835 , 0.25728630401905406 , 1.5101842088968513 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.314355023976434 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.7257571305825492 , -0.41258536244486943 , 1.227793664934983 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.40757147985716113 , -0.001333829492684721 , 0.5183965620921692 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.7374189583682835 , 0.25728630401905406 , 1.5101842088968513 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
15.340912070531395 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.7257571305825492 , -0.41258536244486943 , 1.227793664934983 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.49745987881501524 , 0.07403930694091482 , 0.5026168333722427 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.7174333308072454 , 0.14814811655704888 , 1.5431154891948415 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
18.3933518869879 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.06885155983665246 , -0.6935609725033711 , 1.5577821888215473 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.7842658355505541 , -0.3943186972850239 , 1.308806864081461 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.4513137398663882 , 0.004825321748854083 , 0.5353555698520055 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.8446309100902362 , 0.24504376076806647 , 1.3758993064583502 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.376562625064129 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.7666574033259963 , -0.4252547729818129 , 1.2803927816010907 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.8796167012291953 , 0.15628375992268473 , 1.779920663184102 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.518140849858801 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.23790923001491313 , -0.5366426030162053 , 1.5333367700224438 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.6377607741051391 , -0.6072438357489676 , 1.3201806201160575 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.7720564394449234 , 0.27393297184574306 , 1.9328267848976477 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.641737114390725 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.23790923001491313 , -0.5366426030162053 , 1.5333367700224438 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5063366389207441 , -0.5693752834219942 , 1.3516888126713065 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5518215296663559 , 0.16123332984419278 , 1.9680468659136807 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.380108279937541 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.23790923001491313 , -0.5366426030162053 , 1.5333367700224438 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.5063366389207441 , -0.5693752834219942 , 1.3516888126713065 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5518215296663559 , 0.16123332984419278 , 1.9680468659136807 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
18.118479445484358 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.4387700877512634 , -0.18327471806628087 , 1.5162299813807059 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.2890113969486208 , -0.6097800517364773 , 1.2254364162358038 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5518215296663559 , 0.16123332984419278 , 1.9680468659136807 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
20.52942846636082 , |Acc Euclidean Generation|
33 , Generation
558 , |Individual Number|
4 , |Number of points|
-0.4387700877512634 , -0.18327471806628087 , 1.5162299813807059 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.2890113969486208 , -0.6097800517364773 , 1.2254364162358038 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5518215296663559 , 0.16123332984419278 , 1.9680468659136807 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
