14 , Generation
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-1.062982618263398 , -0.21677806043850667 , 0.7265178060487952 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.11158905463206935 , 0.8661930635425727 , 1.7442499566025145 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
14 , Generation
446 , |Individual Number|
4 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-1.062982618263398 , -0.21677806043850667 , 0.7265178060487952 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.11158905463206935 , 0.8661930635425727 , 1.7442499566025145 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
14 , Generation
446 , |Individual Number|
4 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-1.062982618263398 , -0.21677806043850667 , 0.7265178060487952 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.11158905463206935 , 0.8661930635425727 , 1.7442499566025145 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
14 , Generation
446 , |Individual Number|
4 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-1.062982618263398 , -0.21677806043850667 , 0.7265178060487952 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.11158905463206935 , 0.8661930635425727 , 1.7442499566025145 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
14 , Generation
446 , |Individual Number|
4 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-1.062982618263398 , -0.21677806043850667 , 0.7265178060487952 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.11158905463206935 , 0.8661930635425727 , 1.7442499566025145 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
14 , Generation
446 , |Individual Number|
4 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-1.062982618263398 , -0.21677806043850667 , 0.7265178060487952 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.11158905463206935 , 0.8661930635425727 , 1.7442499566025145 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
14 , Generation
446 , |Individual Number|
4 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-1.062982618263398 , -0.21677806043850667 , 0.7265178060487952 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.11158905463206935 , 0.8661930635425727 , 1.7442499566025145 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
14 , Generation
446 , |Individual Number|
4 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-1.062982618263398 , -0.21677806043850667 , 0.7265178060487952 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.11158905463206935 , 0.8661930635425727 , 1.7442499566025145 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
14 , Generation
446 , |Individual Number|
4 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-1.062982618263398 , -0.21677806043850667 , 0.7265178060487952 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.11158905463206935 , 0.8661930635425727 , 1.7442499566025145 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
14 , Generation
446 , |Individual Number|
4 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-1.062982618263398 , -0.21677806043850667 , 0.7265178060487952 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.11158905463206935 , 0.8661930635425727 , 1.7442499566025145 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
14 , Generation
446 , |Individual Number|
4 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-1.062982618263398 , -0.21677806043850667 , 0.7265178060487952 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.11158905463206935 , 0.8661930635425727 , 1.7442499566025145 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
14 , Generation
446 , |Individual Number|
4 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-1.062982618263398 , -0.21677806043850667 , 0.7265178060487952 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.11158905463206935 , 0.8661930635425727 , 1.7442499566025145 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
14 , Generation
446 , |Individual Number|
4 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-1.062982618263398 , -0.21677806043850667 , 0.7265178060487952 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.11158905463206935 , 0.8661930635425727 , 1.7442499566025145 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
14 , Generation
446 , |Individual Number|
4 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-1.062982618263398 , -0.21677806043850667 , 0.7265178060487952 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.11158905463206935 , 0.8661930635425727 , 1.7442499566025145 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
14 , Generation
446 , |Individual Number|
4 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-1.062982618263398 , -0.21677806043850667 , 0.7265178060487952 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.11158905463206935 , 0.8661930635425727 , 1.7442499566025145 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
14 , Generation
446 , |Individual Number|
4 , |Number of points|
0.37061375183647444 , -0.04196619706572771 , 1.653114603305155 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-1.062982618263398 , -0.21677806043850667 , 0.7265178060487952 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7819245996133345 , -0.09414684850751395 , 1.720053697046142 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.11158905463206935 , 0.8661930635425727 , 1.7442499566025145 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
