13 , Generation
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
2.1235312540609703 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , 0.19826596053386067
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
2.831375005414627 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , 0.19826596053386067
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
3.5392187567682836 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , 0.19826596053386067
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
1.4156875027073137 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , |[0.19826596053386067, 0.3116235847355054]|
-0.28458397441854977 , -0.03138972386743345 , 1.3863777253368554 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
2.1669929644985126 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , |[0.19826596053386067, 0.3116235847355054]|
-0.28458397441854977 , -0.03138972386743345 , 1.3863777253368554 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
2.9182984262897116 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.5077994631213112 , 0.026546664153788258 , 0.43783250249376204 , |[0.19826596053386067, 0.3116235847355054]|
-0.3085331224936757 , 0.12461012766475456 , 1.2302279971534373 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
3.78279782448855 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.5077994631213112 , 0.026546664153788258 , 0.43783250249376204 , |[0.19826596053386067, 0.3116235847355054]|
-0.3085331224936757 , 0.12461012766475456 , 1.2302279971534373 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
4.647297222687388 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.5077994631213112 , 0.026546664153788258 , 0.43783250249376204 , |[0.19826596053386067, 0.3116235847355054]|
-0.3085331224936757 , 0.12461012766475456 , 1.2302279971534373 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
5.5117966208862255 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.5077994631213112 , 0.026546664153788258 , 0.43783250249376204 , |[0.19826596053386067, 0.3116235847355054]|
-0.3085331224936757 , 0.12461012766475456 , 1.2302279971534373 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
6.376296019085063 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4291110490303615 , -0.09552609802862416 , 0.2499466606598308 , |[0.19826596053386067, 0.3116235847355054]|
-0.31088200282713696 , -0.026330689497073137 , 1.451079884330308 , |[0.19826596053386067, 0.3116235847355054]|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , |[0.19826596053386067, 0.3116235847355054]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.19826596053386067, 0.3116235847355054]|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , |[0.19826596053386067, 0.3116235847355054]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
1.4156875027073137 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , |[0.19826596053386067, 0.3116235847355054]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
2.1235312540609703 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , |[0.19826596053386067, 0.3116235847355054]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
2.831375005414627 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.44666588127891643 , 0.11322096919346163 , 0.48554062181918906 , |[0.19826596053386067, 0.3116235847355054]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
3.550436794182751 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.44666588127891643 , 0.11322096919346163 , 0.48554062181918906 , |[0.19826596053386067, 0.3116235847355054]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
4.269498582950876 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.44666588127891643 , 0.11322096919346163 , 0.48554062181918906 , |[0.19826596053386067, 0.3116235847355054]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
4.988560371719 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.47445126373576063 , 0.20553015677325287 , 0.4530272836315277 , |[0.19826596053386067, 0.3116235847355054]|
-0.07474970732462818 , 0.020939891923922524 , 1.2638181820887884 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
5.625369830101033 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.47445126373576063 , 0.20553015677325287 , 0.4530272836315277 , |[0.19826596053386067, 0.3116235847355054]|
-0.07474970732462818 , 0.020939891923922524 , 1.2638181820887884 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
6.2621792884830665 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.47445126373576063 , 0.20553015677325287 , 0.4530272836315277 , |[0.19826596053386067, 0.3116235847355054]|
-0.07474970732462818 , 0.020939891923922524 , 1.2638181820887884 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
6.8989887468651 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.47445126373576063 , 0.20553015677325287 , 0.4530272836315277 , |[0.19826596053386067, 0.3116235847355054]|
-0.30447819395196496 , 0.010312363059481341 , 1.2198847960096197 , |[0.19826596053386067, 0.3116235847355054]|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , |[0.19826596053386067, 0.3116235847355054]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.19826596053386067, 0.3116235847355054]|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , |[0.19826596053386067, 0.3116235847355054]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
1.4156875027073137 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , |[0.19826596053386067, 0.3116235847355054]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
2.1235312540609703 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , |[0.19826596053386067, 0.3116235847355054]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
2.831375005414627 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , |[0.19826596053386067, 0.3116235847355054]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
3.5392187567682836 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , |[0.19826596053386067, 0.3116235847355054]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.247062508121941 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.2856211719572133 , -0.042801875712359466 , 0.4217344334155508 , |[0.19826596053386067, 0.3116235847355054]|
-0.2082677520575089 , -0.26937103319059075 , 1.1815437109248372 , |[0.19826596053386067, 0.3116235847355054]|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , |[0.19826596053386067, 0.3116235847355054]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.19826596053386067, 0.3116235847355054]|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , |[0.19826596053386067, 0.3116235847355054]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
1.4156875027073137 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , |[0.19826596053386067, 0.3116235847355054]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
2.1235312540609703 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , |[0.19826596053386067, 0.3116235847355054]|
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
2.831375005414627 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , |[0.19826596053386067, 0.3116235847355054]|
-0.02786230360753983 , -0.06839471079876153 , 1.2940825818022685 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
3.3953127443563886 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.43456168924554617 , 0.0004800038447424909 , 0.496464845190424 , |[0.19826596053386067, 0.3116235847355054]|
-0.12587224402579236 , 0.006380958195217279 , 1.2520270281629509 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
3.9560702690650578 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.5457455934451828 , -0.14357588871772825 , 0.48988297388633856 , |[0.19826596053386067, 0.3116235847355054]|
-0.05360769540202004 , 0.06709839959843228 , 1.3491379064720959 , |[0.19826596053386067, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
4.647351330572082 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.5457455934451828 , -0.14357588871772825 , 0.48988297388633856 , |[0.19826596053386067, 0.3116235847355054]|
-0.05360769540202004 , 0.06709839959843228 , 1.3491379064720959 , |[0.19826596053386067, 0.3116235847355054]|
