10 , Generation
-0.30395132454748125 , 0.8164361090505663 , 1.8749481675004303 , 0.33546419649665155
1358.453043955199 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
12.956734051132127 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , 0.19826596053386067
-0.7703864464845056 , -0.4428477047488432 , 0.9891512103138742 , 0.19826596053386067
-0.47882768381221874 , 0.4894440090607269 , 0.1999974428579574 , 0.19826596053386067
-0.30395132454748125 , 0.8164361090505663 , 1.8749481675004303 , 0.33546419649665155
1698.0663049439995 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
16.22578900562258 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.40203869232527234 , 0.04974691254958323 , 0.4627021273853321 , 0.19826596053386067
-0.7703864464845056 , -0.4428477047488432 , 0.9891512103138742 , 0.19826596053386067
-0.47882768381221874 , 0.4894440090607269 , 0.1999974428579574 , 0.19826596053386067
-0.30395132454748125 , 0.8164361090505663 , 1.8749481675004303 , 0.33546419649665155
2037.6795659328 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
19.662382420488786 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.40203869232527234 , 0.04974691254958323 , 0.4627021273853321 , 0.19826596053386067
-0.7996881819461141 , -0.42953278044375953 , 0.8332708436609535 , 0.19826596053386067
-0.47882768381221874 , 0.4894440090607269 , 0.1999974428579574 , 0.19826596053386067
-0.30395132454748125 , 0.8164361090505663 , 1.8749481675004303 , 0.33546419649665155
2377.292826921594 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
23.110379783042678 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.40203869232527234 , 0.04974691254958323 , 0.4627021273853321 , 0.19826596053386067
-0.7996881819461141 , -0.42953278044375953 , 0.8332708436609535 , 0.19826596053386067
-0.47882768381221874 , 0.4894440090607269 , 0.1999974428579574 , 0.19826596053386067
-0.30395132454748125 , 0.8164361090505663 , 1.8749481675004303 , 0.33546419649665155
2716.9060879103886 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
26.55837714559657 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.40203869232527234 , 0.04974691254958323 , 0.4627021273853321 , 0.19826596053386067
-0.7996881819461141 , -0.42953278044375953 , 0.8332708436609535 , 0.19826596053386067
-0.47882768381221874 , 0.4894440090607269 , 0.1999974428579574 , 0.19826596053386067
-0.30395132454748125 , 0.8164361090505663 , 1.8749481675004303 , 0.33546419649665155
3056.519348899183 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
30.00637450815046 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.40203869232527234 , 0.04974691254958323 , 0.4627021273853321 , 0.19826596053386067
-0.7996881819461141 , -0.42953278044375953 , 0.8332708436609535 , 0.19826596053386067
-0.47882768381221874 , 0.4894440090607269 , 0.1999974428579574 , 0.19826596053386067
-0.30395132454748125 , 0.8164361090505663 , 1.8749481675004303 , 0.33546419649665155
3396.1326098879777 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
33.45437187070436 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.40203869232527234 , 0.04974691254958323 , 0.4627021273853321 , 0.19826596053386067
-0.7996881819461141 , -0.42953278044375953 , 0.8332708436609535 , 0.19826596053386067
-0.47882768381221874 , 0.4894440090607269 , 0.1999974428579574 , 0.19826596053386067
-0.30395132454748125 , 0.8164361090505663 , 1.8749481675004303 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.5431143668096166 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.2750610425116073 , 0.08594249532440787 , 0.3128873237148131 , 0.19826596053386067
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , 0.19826596053386067
-0.7031908721662861 , 0.7376489728595448 , 0.14694676956760505 , 0.19826596053386067
-0.3136599849437098 , 0.5711189725605654 , 1.5534897898509283 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.865437487335418 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.2750610425116073 , 0.08594249532440787 , 0.3128873237148131 , 0.19826596053386067
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , 0.19826596053386067
-0.7031908721662861 , 0.7376489728595448 , 0.14694676956760505 , 0.19826596053386067
-0.3136599849437098 , 0.5711189725605654 , 1.5534897898509283 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.187760607861222 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.06780681107134653 , 0.2206589233139829 , 0.2566311208856013 , 0.19826596053386067
-0.41916183225879916 , -0.6192464515898645 , 1.152304817585346 , 0.19826596053386067
-0.39998368774398324 , 0.7952489380047058 , 0.12983092938958815 , 0.19826596053386067
-0.3136599849437098 , 0.5711189725605654 , 1.5534897898509283 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
16.538104442788235 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.06780681107134653 , 0.2206589233139829 , 0.2566311208856013 , 0.19826596053386067
-0.41916183225879916 , -0.6192464515898645 , 1.152304817585346 , 0.19826596053386067
-0.39998368774398324 , 0.7952489380047058 , 0.12983092938958815 , 0.19826596053386067
-0.3136599849437098 , 0.5711189725605654 , 1.5534897898509283 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
19.88844827771525 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.06780681107134653 , 0.2206589233139829 , 0.2566311208856013 , 0.19826596053386067
-0.41916183225879916 , -0.6192464515898645 , 1.152304817585346 , 0.19826596053386067
-0.39998368774398324 , 0.7952489380047058 , 0.12983092938958815 , 0.19826596053386067
-0.3136599849437098 , 0.5711189725605654 , 1.5534897898509283 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
23.238792112642262 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.13048366254359844 , 0.521367679389229 , 0.2893482423032178 , 0.19826596053386067
-0.41916183225879916 , -0.6192464515898645 , 1.152304817585346 , 0.19826596053386067
-0.39998368774398324 , 0.7952489380047058 , 0.12983092938958815 , 0.19826596053386067
-0.31467557999256335 , 0.6991149719361098 , 1.548894521069734 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
27.18969330985186 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.13048366254359844 , 0.521367679389229 , 0.2893482423032178 , 0.19826596053386067
-0.41916183225879916 , -0.6192464515898645 , 1.152304817585346 , 0.19826596053386067
-0.163441360779597 , 0.9803110308864332 , 0.02086368178648266 , 0.19826596053386067
-0.31467557999256335 , 0.6991149719361098 , 1.548894521069734 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
31.34290271885812 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.13048366254359844 , 0.521367679389229 , 0.2893482423032178 , 0.19826596053386067
-0.41916183225879916 , -0.6192464515898645 , 1.152304817585346 , 0.19826596053386067
-0.163441360779597 , 0.9803110308864332 , 0.02086368178648266 , 0.19826596053386067
-0.31467557999256335 , 0.6991149719361098 , 1.548894521069734 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
35.49611212786438 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.3539827610672054 , 0.5410788462946006 , 0.5648976658022142 , 0.19826596053386067
-0.4156661592887863 , -0.6217234571678056 , 1.1090862451950794 , 0.19826596053386067
-0.163441360779597 , 0.9803110308864332 , 0.02086368178648266 , 0.19826596053386067
-0.38752154500630814 , 0.6628236203032078 , 1.5647744105848949 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
39.72206504816725 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.4160872312246327 , 0.823702591844959 , 0.5797829941062127 , 0.19826596053386067
-0.4750784893433995 , -0.5540117121582799 , 1.1089821522195178 , 0.19826596053386067
-0.163441360779597 , 0.9803110308864332 , 0.02086368178648266 , 0.19826596053386067
-0.5647099601458665 , 0.665192227961271 , 1.4897840925466872 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
44.368486143240375 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.4160872312246327 , 0.823702591844959 , 0.5797829941062127 , 0.19826596053386067
-0.4750784893433995 , -0.5540117121582799 , 1.1089821522195178 , 0.19826596053386067
-0.163441360779597 , 0.9803110308864332 , 0.02086368178648266 , 0.19826596053386067
-0.4899750707256452 , 0.739534848556811 , 1.517755637103774 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
49.072647791520644 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.4160872312246327 , 0.823702591844959 , 0.5797829941062127 , 0.19826596053386067
-0.5213310580363074 , -0.5308193677061799 , 1.1201592011846428 , 0.19826596053386067
-0.163441360779597 , 0.9803110308864332 , 0.02086368178648266 , 0.19826596053386067
-0.4899750707256452 , 0.739534848556811 , 1.517755637103774 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.5431143668096166 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , 0.19826596053386067
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , 0.19826596053386067
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , 0.19826596053386067
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
9.814671550214424 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23215302220810835 , -0.21073917143428444 , 0.3405523488562163 , 0.19826596053386067
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , 0.19826596053386067
-0.6172560260493073 , 0.583957158030159 , 0.29179411596448945 , 0.19826596053386067
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
13.177191498798502 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23215302220810835 , -0.21073917143428444 , 0.3405523488562163 , 0.19826596053386067
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , 0.19826596053386067
-0.6172560260493073 , 0.583957158030159 , 0.29179411596448945 , 0.19826596053386067
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
16.53971144738258 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23215302220810835 , -0.21073917143428444 , 0.3405523488562163 , 0.19826596053386067
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , 0.19826596053386067
-0.6172560260493073 , 0.583957158030159 , 0.29179411596448945 , 0.19826596053386067
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.5431143668096166 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.814671550214424 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.19144572727676318 , 0.1387203146295936 , 0.23030045654034276 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.4767272606912678 , -0.8427603582217852 , 0.7887105021987241 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.50629355555726 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.18655404609812237 , 0.15968526487423368 , 0.2410383573492778 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.6454249373961818 , -0.7464500112457517 , 0.8072798810668442 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.39970862095806264 , 0.775565003211669 , 1.6787355681115532 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
17.281138132258327 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.29891232579380017 , 0.22799368362346448 , 0.22079262008119063 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.7511409462232849 , -0.6337055603214558 , 0.7199054523165487 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5449851426047628 , 0.6715284508152431 , 0.46304705071483065 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.31928325418564346 , 0.8227251098146036 , 1.5977854282580566 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
21.1916280955239 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.4061088358004028 , 0.24931242766577186 , 0.19990207950723923 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.85680702644866 , -0.4717596091897337 , 0.6293319807412219 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5449851426047628 , 0.6715284508152431 , 0.46304705071483065 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.4011468187453557 , 0.8690161252894599 , 1.7646468976278338 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
25.203094945824187 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.4061088358004028 , 0.24931242766577186 , 0.19990207950723923 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.85680702644866 , -0.4717596091897337 , 0.6293319807412219 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5449851426047628 , 0.6715284508152431 , 0.46304705071483065 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.4011468187453557 , 0.8690161252894599 , 1.7646468976278338 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
29.214561796124475 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.4061088358004028 , 0.24931242766577186 , 0.19990207950723923 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.85680702644866 , -0.4717596091897337 , 0.6293319807412219 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5449851426047628 , 0.6715284508152431 , 0.46304705071483065 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.4011468187453557 , 0.8690161252894599 , 1.7646468976278338 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.5431143668096166 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5118964995333241 , 0.6765089915971079 , -0.05747964099068095 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.822502830212256 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5118964995333241 , 0.6765089915971079 , -0.05747964099068095 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.101891293614896 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.1384839066852416 , -0.09713447121200597 , 0.417298997297315 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5984791376116885 , 0.8123182096313991 , 0.0996892963210261 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
16.546001446220643 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.1384839066852416 , -0.09713447121200597 , 0.417298997297315 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.24800698629919937 , -0.5750836563811862 , 1.034088246740731 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.5984791376116885 , 0.8123182096313991 , 0.0996892963210261 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.31293243095621104 , 0.7932507508580384 , 1.7131169234920436 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
20.051316984389647 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.08628686765765498 , -0.1606735875598268 , 0.44259727215186506 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.14529300730910638 , -0.7337550087508402 , 1.1062607935339253 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.6212993980700945 , 0.731253779861017 , 0.06816941979487849 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.31293243095621104 , 0.7932507508580384 , 1.7131169234920436 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
23.713270192258374 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.055282913992651006 , 0.013410314606074194 , 0.49784338594270044 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.14529300730910638 , -0.7337550087508402 , 1.1062607935339253 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.44287254221030137 , 0.8092737437806935 , 0.0014232857533649085 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.31293243095621104 , 0.7932507508580384 , 1.7131169234920436 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
27.21136425287712 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.055282913992651006 , 0.013410314606074194 , 0.49784338594270044 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.14529300730910638 , -0.7337550087508402 , 1.1062607935339253 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.44287254221030137 , 0.8092737437806935 , 0.0014232857533649085 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.31293243095621104 , 0.7932507508580384 , 1.7131169234920436 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
30.70945831349587 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.055282913992651006 , 0.013410314606074194 , 0.49784338594270044 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.14529300730910638 , -0.7337550087508402 , 1.1062607935339253 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.44287254221030137 , 0.8092737437806935 , 0.0014232857533649085 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.31293243095621104 , 0.7932507508580384 , 1.7131169234920436 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
34.20755237411461 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.07000373454240975 , -0.13582614510961444 , 0.4591092711918311 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
-0.14529300730910638 , -0.7337550087508402 , 1.1062607935339253 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]|
