0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.833542491742426 , -0.3817066882650017 , 0.45376016600516633 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.5428926772700686 , 0.3792784855539809 , 0.6228023498735463 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.581915447100701 , |Acc Euclidean Generation|
48 , Generation
814 , |Individual Number|
3 , |Number of points|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.7755980210976496 , -0.29569424241672304 , 0.41004072973382194 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.5428926772700686 , 0.3792784855539809 , 0.6228023498735463 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.051980526123804 , |Acc Euclidean Generation|
48 , Generation
814 , |Individual Number|
3 , |Number of points|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.7755980210976496 , -0.29569424241672304 , 0.41004072973382194 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.7016186143221025 , 0.31098754250839444 , 0.7420462184337578 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.58693727185889 , |Acc Euclidean Generation|
48 , Generation
814 , |Individual Number|
3 , |Number of points|
0.6046572172291338 , -0.31295134530860313 , 1.7413157063066227 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.7523231101885888 , -0.24849785704647226 , 0.17439073944315017 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.7016186143221025 , 0.31098754250839444 , 0.7420462184337578 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
14.994685874342807 , |Acc Euclidean Generation|
48 , Generation
814 , |Individual Number|
3 , |Number of points|
0.6046572172291338 , -0.31295134530860313 , 1.7413157063066227 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.7523231101885888 , -0.24849785704647226 , 0.17439073944315017 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.7016186143221025 , 0.31098754250839444 , 0.7420462184337578 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
17.402434476826727 , |Acc Euclidean Generation|
48 , Generation
814 , |Individual Number|
3 , |Number of points|
0.6046572172291338 , -0.31295134530860313 , 1.7413157063066227 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.7523231101885888 , -0.24849785704647226 , 0.17439073944315017 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.7016186143221025 , 0.31098754250839444 , 0.7420462184337578 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
