7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.07070222604157479 , -0.6550444953549823 , 1.404319163105535 , 0.13508068447505797
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , 0.13508068447505797
0.322176560603156 , 0.7994110627955852 , 0.682101180015187 , 0.13508068447505797
-0.49563606575440927 , 0.4375661698338291 , 1.034228935751813 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.841875200868717 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.06616565697350034 , -0.8146024384686755 , 1.4266687415915977 , 0.13508068447505797
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , 0.13508068447505797
0.24562491228610983 , 0.7171304243518306 , 0.6951391782510309 , 0.13508068447505797
-0.49563606575440927 , 0.4375661698338291 , 1.034228935751813 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.286268357011803 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.06616565697350034 , -0.8146024384686755 , 1.4266687415915977 , 0.13508068447505797
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , 0.13508068447505797
0.24562491228610983 , 0.7171304243518306 , 0.6951391782510309 , 0.13508068447505797
-0.49563606575440927 , 0.4375661698338291 , 1.034228935751813 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
21.730661513154885 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.06616565697350034 , -0.8146024384686755 , 1.4266687415915977 , 0.13508068447505797
0.029739052093054275 , 0.5011618372272815 , 1.0080925342859908 , 0.13508068447505797
0.24562491228610983 , 0.7171304243518306 , 0.6951391782510309 , 0.13508068447505797
-0.6979352471008208 , 0.348452263111133 , 1.3597032871980559 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
25.491823302428404 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.06616565697350034 , -0.8146024384686755 , 1.4266687415915977 , 0.13508068447505797
0.029739052093054275 , 0.5011618372272815 , 1.0080925342859908 , 0.13508068447505797
0.24562491228610983 , 0.7171304243518306 , 0.6951391782510309 , 0.13508068447505797
-0.6979352471008208 , 0.348452263111133 , 1.3597032871980559 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
29.252985091701923 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.03666701581204233 , -1.0484253353400068 , 1.4167360956095931 , 0.13508068447505797
0.029739052093054275 , 0.5011618372272815 , 1.0080925342859908 , 0.13508068447505797
0.21108513561209408 , 0.5619913817921753 , 0.6980155495955902 , 0.13508068447505797
-0.6768728318027184 , 0.4601396491809103 , 1.3197953440750876 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
33.206781533095956 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.03666701581204233 , -1.0484253353400068 , 1.4167360956095931 , 0.13508068447505797
0.029739052093054275 , 0.5011618372272815 , 1.0080925342859908 , 0.13508068447505797
0.21108513561209408 , 0.5619913817921753 , 0.6980155495955902 , 0.13508068447505797
-0.6768728318027184 , 0.4601396491809103 , 1.3197953440750876 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
37.16057797448999 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.03666701581204233 , -1.0484253353400068 , 1.4167360956095931 , 0.13508068447505797
0.17745920919380778 , 0.4606869619006511 , 0.9647698183781251 , 0.13508068447505797
0.21108513561209408 , 0.5619913817921753 , 0.6980155495955902 , 0.13508068447505797
-0.6768728318027184 , 0.4601396491809103 , 1.3197953440750876 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
41.08024657700068 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.031135800608448796 , -1.0116439342874224 , 1.372146900705684 , 0.13508068447505797
0.17745920919380778 , 0.4606869619006511 , 0.9647698183781251 , 0.13508068447505797
0.2644745201831683 , 0.5817849052240481 , 0.7378266835786886 , 0.13508068447505797
-0.7113335645799199 , 0.5388983768186415 , 1.3848031305009927 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
45.093247763094475 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.031135800608448796 , -1.0116439342874224 , 1.372146900705684 , 0.13508068447505797
0.17745920919380778 , 0.4606869619006511 , 0.9647698183781251 , 0.13508068447505797
0.2644745201831683 , 0.5817849052240481 , 0.7378266835786886 , 0.13508068447505797
-0.7113335645799199 , 0.5388983768186415 , 1.3848031305009927 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
49.10624894918827 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.031135800608448796 , -1.0116439342874224 , 1.372146900705684 , 0.13508068447505797
0.2681245012569361 , 0.4673207621088442 , 0.9625914590528202 , 0.13508068447505797
0.0973577789085997 , 0.6322312704056763 , 0.693146564564533 , 0.13508068447505797
-0.6204426801847569 , 0.563094561888592 , 1.5336705621987834 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.851464938863343 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.125895636206715 , -0.8183056435787559 , 1.2561731864003554 , 0.13508068447505797
0.14858899023176667 , 0.19881301255309586 , 0.964637507086323 , 0.13508068447505797
0.2283138754877545 , 0.576448119056492 , 0.6395891558092417 , 0.13508068447505797
-0.5070715149075282 , 0.4362924928594816 , 1.3131176013921684 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
10.978791355954163 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.125895636206715 , -0.8183056435787559 , 1.2561731864003554 , 0.13508068447505797
0.14858899023176667 , 0.19881301255309586 , 0.964637507086323 , 0.13508068447505797
0.2283138754877545 , 0.576448119056492 , 0.6395891558092417 , 0.13508068447505797
-0.5070715149075282 , 0.4362924928594816 , 1.3131176013921684 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
14.106117773044984 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.16274155317961742 , -0.9883714939226496 , 1.1414131524744793 , 0.13508068447505797
0.24611977623273812 , 0.22342738865790115 , 0.9874953623159237 , 0.13508068447505797
0.2283138754877545 , 0.576448119056492 , 0.6395891558092417 , 0.13508068447505797
-0.36012077456491276 , 0.37703601781106244 , 1.2765628314190376 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
17.403862325857997 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.15690563164747315 , -1.0318977338283353 , 1.222039541392593 , 0.13508068447505797
0.3038970700745697 , 0.08579109065478263 , 0.9639096130623612 , 0.13508068447505797
0.2721864815811995 , 0.6452935481385527 , 0.6756924834107033 , 0.13508068447505797
-0.34643478296697144 , 0.4043640186899151 , 1.1124465788909745 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.851464938863343 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.20938471859787336 , -0.747857238484009 , 1.2279713616364818 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.12615705918334658 , 0.34442317232609665 , 0.8760941299325068 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.21349930485681 , 0.7661945718813128 , 0.6285348609951968 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.817637527119806 , 0.6010632089058978 , 1.3775071598642146 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.716620911021081 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.07963116422270514 , -0.7398894372676589 , 1.0955235131613965 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.31620715309839065 , 0.2908207644252989 , 0.913510478252335 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.21349930485681 , 0.7661945718813128 , 0.6285348609951968 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.8230532285585288 , 0.6231114829714908 , 1.3153854652683703 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
15.59499108619718 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.2219885467439062 , -0.7417952753098541 , 1.0242849172359907 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.23279138515310832 , 0.19749684906250264 , 0.8810785095852341 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.21349930485681 , 0.7661945718813128 , 0.6285348609951968 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.8998846925961852 , 0.6290361231943822 , 1.3406454715907474 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
19.400641255659018 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.2219885467439062 , -0.7417952753098541 , 1.0242849172359907 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.23279138515310832 , 0.19749684906250264 , 0.8810785095852341 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.21349930485681 , 0.7661945718813128 , 0.6285348609951968 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.8901301383048645 , 0.5206910502625585 , 1.5078286428029117 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
23.096155708285828 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.2219885467439062 , -0.7417952753098541 , 1.0242849172359907 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.23279138515310832 , 0.19749684906250264 , 0.8810785095852341 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.21349930485681 , 0.7661945718813128 , 0.6285348609951968 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.8901301383048645 , 0.5206910502625585 , 1.5078286428029117 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
26.791670160912638 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.23307856090696863 , -0.649648716556976 , 1.006541257111676 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.23279138515310832 , 0.19749684906250264 , 0.8810785095852341 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.26150621014456726 , 0.7709105071001057 , 0.5448419037094091 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-1.17010247734888 , 0.2636985931537808 , 1.551457588435122 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
30.452361981004838 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.23307856090696863 , -0.649648716556976 , 1.006541257111676 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.23279138515310832 , 0.19749684906250264 , 0.8810785095852341 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.36466314929139804 , 0.4318395280141389 , 0.439304874372097 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-1.17010247734888 , 0.2636985931537808 , 1.551457588435122 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.3354521355356886 , -0.8408457414993307 , 1.2734605658168154 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.322176560603156 , 0.7994110627955852 , 0.682101180015187 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.6515314153172586 , 0.5916739544949497 , 1.239410333556509 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.3354521355356886 , -0.8408457414993307 , 1.2734605658168154 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.322176560603156 , 0.7994110627955852 , 0.682101180015187 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.6515314153172586 , 0.5916739544949497 , 1.239410333556509 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.851464938863343 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.22113057129660768 , -0.8960453164348509 , 1.4108459889830696 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.322176560603156 , 0.7994110627955852 , 0.682101180015187 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.9215125602466054 , 0.484889086099121 , 1.1480780642637116 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.916166601331382 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.22113057129660768 , -0.8960453164348509 , 1.4108459889830696 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.322176560603156 , 0.7994110627955852 , 0.682101180015187 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.9215125602466054 , 0.484889086099121 , 1.1480780642637116 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.98086826379942 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.22113057129660768 , -0.8960453164348509 , 1.4108459889830696 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.322176560603156 , 0.7994110627955852 , 0.682101180015187 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.9215125602466054 , 0.484889086099121 , 1.1480780642637116 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
20.04556992626746 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.07835582218074133 , -1.1666798196662362 , 1.250751067555204 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.5130631314265732 , 0.8996098414072289 , 0.7469013664176322 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.9215125602466054 , 0.484889086099121 , 1.1480780642637116 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
24.67196636905955 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.047266902721116055 , -1.1333250755548054 , 1.3208800875224 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.08005853367190138 , 0.271216327009068 , 0.8862734370159001 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.7038644841360909 , 1.0001111056524365 , 0.7917800968674447 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.8592714197441202 , 0.4665700109713118 , 1.0804928663010394 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
29.330467686072478 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.09216292858297281 , -0.9387789967970228 , 1.1604246708734558 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.08005853367190138 , 0.271216327009068 , 0.8862734370159001 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.6285598882314248 , 0.8662190656566182 , 1.0089278619402506 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
-0.8592714197441202 , 0.4665700109713118 , 1.0804928663010394 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
33.513370851647345 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.09216292858297281 , -0.9387789967970228 , 1.1604246708734558 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.08005853367190138 , 0.271216327009068 , 0.8862734370159001 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
0.6285598882314248 , 0.8662190656566182 , 1.0089278619402506 , |[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]|
