0.267809764738874 , -0.041988649425739 , 0.506614937955237 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.031479029341332 , |Acc Euclidean Generation|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.0554675033415363 , 0.36101106701718255 , 1.5535625647369031 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.38324143453520465 , -0.2144694719067648 , 0.4572738595713435 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.16762397722108693 , -0.2607037497614524 , 0.8178314799961952 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.21838362742377446 , -0.3797332793140522 , 1.800152517097256 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.893477741656212 , 0.2469186703547054 , 1.0421730857128781 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
12.128884588846734 , |Acc Euclidean Generation|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.0554675033415363 , 0.36101106701718255 , 1.5535625647369031 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.38324143453520465 , -0.2144694719067648 , 0.4572738595713435 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.16762397722108693 , -0.2607037497614524 , 0.8178314799961952 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.17066720520828815 , -0.41435069827123727 , 1.6493713301646782 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.893477741656212 , 0.2469186703547054 , 1.0421730857128781 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
16.256888808585803 , |Acc Euclidean Generation|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.0554675033415363 , 0.36101106701718255 , 1.5535625647369031 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.38324143453520465 , -0.2144694719067648 , 0.4572738595713435 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.16762397722108693 , -0.2607037497614524 , 0.8178314799961952 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.17066720520828815 , -0.41435069827123727 , 1.6493713301646782 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.893477741656212 , 0.2469186703547054 , 1.0421730857128781 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
20.38489302832487 , |Acc Euclidean Generation|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.10956530844644138 , 0.020172303193279506 , 1.5944474530518173 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.3215812550464076 , -0.17033354858296743 , 0.5098046131676317 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.16762397722108693 , -0.2607037497614524 , 0.8178314799961952 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.2596073345698776 , -0.46659437924211583 , 1.675886362662573 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.893477741656212 , 0.2469186703547054 , 1.0421730857128781 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
24.124388553036972 , |Acc Euclidean Generation|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.10956530844644138 , 0.020172303193279506 , 1.5944474530518173 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.3215812550464076 , -0.17033354858296743 , 0.5098046131676317 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.16762397722108693 , -0.2607037497614524 , 0.8178314799961952 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.2596073345698776 , -0.46659437924211583 , 1.675886362662573 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.893477741656212 , 0.2469186703547054 , 1.0421730857128781 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
27.863884077749073 , |Acc Euclidean Generation|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.10956530844644138 , 0.020172303193279506 , 1.5944474530518173 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.6147643307859989 , -0.6020828853436487 , 0.2235181852999521 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.3215812550464076 , -0.17033354858296743 , 0.5098046131676317 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.16762397722108693 , -0.2607037497614524 , 0.8178314799961952 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.2596073345698776 , -0.46659437924211583 , 1.675886362662573 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.8218456209234628 , 0.27707415569277777 , 0.9691031127358519 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
31.453691922573334 , |Acc Euclidean Generation|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.10956530844644138 , 0.020172303193279506 , 1.5944474530518173 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.6147643307859989 , -0.6020828853436487 , 0.2235181852999521 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.3215812550464076 , -0.17033354858296743 , 0.5098046131676317 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.16762397722108693 , -0.2607037497614524 , 0.8178314799961952 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.2596073345698776 , -0.46659437924211583 , 1.675886362662573 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.8218456209234628 , 0.27707415569277777 , 0.9691031127358519 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
35.0434997673976 , |Acc Euclidean Generation|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.19176398465131805 , 0.11057036726259113 , 1.6428061746328895 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.5893139917724725 , -0.49405854626704493 , 0.2622077016408681 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.3215812550464076 , -0.17033354858296743 , 0.5098046131676317 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.16762397722108693 , -0.2607037497614524 , 0.8178314799961952 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.1962460082618841 , -0.5679668629268888 , 1.680773003763578 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.8218456209234628 , 0.27707415569277777 , 0.9691031127358519 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
38.74911754575439 , |Acc Euclidean Generation|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.19176398465131805 , 0.11057036726259113 , 1.6428061746328895 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.5893139917724725 , -0.49405854626704493 , 0.2622077016408681 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.3215812550464076 , -0.17033354858296743 , 0.5098046131676317 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.16762397722108693 , -0.2607037497614524 , 0.8178314799961952 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.1962460082618841 , -0.5679668629268888 , 1.680773003763578 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.8218456209234628 , 0.27707415569277777 , 0.9691031127358519 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.25126862727205 , 0.013508932697237 , 1.53864437322505 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.267809764738874 , -0.041988649425739 , 0.506614937955237 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.25126862727205 , 0.013508932697237 , 1.53864437322505 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.267809764738874 , -0.041988649425739 , 0.506614937955237 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.031479029341332 , |Acc Euclidean Generation|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.25126862727205 , 0.013508932697237 , 1.53864437322505 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.267809764738874 , -0.041988649425739 , 0.506614937955237 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.622057256955188 , |Acc Euclidean Generation|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.2129087608273584 , 0.12040403783867362 , 1.6438693060719347 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.0920685145454826 , -0.03688183169158456 , 0.6201956305280398 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.15641303892943273 , -0.3066833347360875 , 0.570541189409105 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.2231363822608199 , -0.2365778452434692 , 1.7812575770097405 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.962855783992664 , |Acc Euclidean Generation|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.2023980507711127 , 0.15777247411562348 , 1.782159463897572 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.8703931334014573 , -0.5582786869598894 , 0.35048145060671043 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.00926787880492029 , 0.15777078030910918 , 0.7535458219283134 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.06228568987037623 , -0.18019610854558654 , 0.7223378738953662 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.2231363822608199 , -0.2365778452434692 , 1.7812575770097405 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-1.0394537906378427 , 0.3471683518057659 , 1.0110205876965122 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
18.476611024358487 , |Acc Euclidean Generation|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.3590402931083152 , 0.11387887092097584 , 1.9821073415115873 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.8703931334014573 , -0.5582786869598894 , 0.35048145060671043 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.17701602596005922 , 0.030617123811891328 , 0.6559249274736204 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.06228568987037623 , -0.18019610854558654 , 0.7223378738953662 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.22714240840120756 , -0.29048521711277986 , 1.8803299135514553 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-1.038529196597465 , 0.23736534133211748 , 1.1360442202250722 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
22.05067589852464 , |Acc Euclidean Generation|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.3590402931083152 , 0.11387887092097584 , 1.9821073415115873 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.8818164901000629 , -0.603969638840371 , 0.38946075929123586 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.17701602596005922 , 0.030617123811891328 , 0.6559249274736204 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.06228568987037623 , -0.18019610854558654 , 0.7223378738953662 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.22714240840120756 , -0.29048521711277986 , 1.8803299135514553 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-1.015567352796724 , 0.3605940265412977 , 1.2366779651617836 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.25126862727205 , 0.013508932697237 , 1.53864437322505 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.267809764738874 , -0.041988649425739 , 0.506614937955237 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.25126862727205 , 0.013508932697237 , 1.53864437322505 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.267809764738874 , -0.041988649425739 , 0.506614937955237 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.031479029341332 , |Acc Euclidean Generation|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.25126862727205 , 0.013508932697237 , 1.53864437322505 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.267809764738874 , -0.041988649425739 , 0.506614937955237 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.622057256955188 , |Acc Euclidean Generation|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.25126862727205 , 0.013508932697237 , 1.53864437322505 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.267809764738874 , -0.041988649425739 , 0.506614937955237 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.855548498574997 , 0.288837256261721 , 0.914029511975194 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
15.212635484569045 , |Acc Euclidean Generation|
39 , Generation
658 , |Individual Number|
6 , |Number of points|
0.25126862727205 , 0.013508932697237 , 1.53864437322505 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.832535751212563 , -0.562085956024253 , 0.342871404807957 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.267809764738874 , -0.041988649425739 , 0.506614937955237 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
-0.153079414975963 , -0.306009916643937 , 0.779071432615108 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
0.133685208770095 , -0.345145734180218 , 1.75517836072406 , |[0.041089541602, 0.041089541602, 0.198265960533861, 0.198265960533861, 0.01244951922851, 0.01244951922851]|
