2 , Generation
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.233863743176373 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
16.542329678970468 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
19.85079561476456 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.616931871588184 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.17174854661650157 , 0.20194211300995576 , 1.2633267479689825 , 0.4040349602340079
0.6139899601801769 , -0.5697555284645114 , 1.6566557474349337 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.10967603578632758 , -0.5779931964235705 , 1.6055589895813778 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.738621454285413 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.08630261578707395 , 0.20529685625197144 , 1.4376530487210073 , 0.4040349602340079
0.6139899601801769 , -0.5697555284645114 , 1.6566557474349337 , 0.4040349602340079
-0.7642097520589105 , 0.2964810667517235 , 0.39222105652110095 , 0.34364841828824105
-0.10967603578632758 , -0.5779931964235705 , 1.6055589895813778 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.750945437748957 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
-0.015091024378444881 , 0.0959355231172298 , 1.5281230099315355 , 0.4040349602340079
0.3931218784894226 , -0.6912033509924421 , 1.6397573427177237 , 0.4040349602340079
-0.7642097520589105 , 0.2964810667517235 , 0.39222105652110095 , 0.34364841828824105
-0.10967603578632758 , -0.5779931964235705 , 1.6055589895813778 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.637460232368992 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
-0.052800908101950275 , -0.022329643994713613 , 1.45391094664619 , 0.4040349602340079
0.4955183516813072 , -0.7632849482023074 , 1.356437061485807 , 0.4040349602340079
-0.7642097520589105 , 0.2964810667517235 , 0.39222105652110095 , 0.34364841828824105
-0.30197146711706957 , -0.4349772336749813 , 1.6355477655905124 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
18.44367963071151 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.616931871588184 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
9.925397807382279 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.13218634014433003 , 0.3665024667434934 , 1.0370305982178947 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-1.149331094276138 , 0.1949676576361134 , 0.15281697200866962 , 0.34364841828824105
-0.21120049863749663 , -0.6539241383081027 , 1.6805896625771342 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
13.495954906380515 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.13218634014433003 , 0.3665024667434934 , 1.0370305982178947 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-1.149331094276138 , 0.1949676576361134 , 0.15281697200866962 , 0.34364841828824105
-0.21120049863749663 , -0.6539241383081027 , 1.6805896625771342 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
17.06651200537875 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
-0.08864266790188256 , 0.1742256388336666 , 0.9205753649840149 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.984827714753137 , 0.13847777994981375 , 0.18868511141359298 , 0.34364841828824105
-0.28802333714670525 , -0.7234824237238854 , 1.656896217401156 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.616931871588184 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.925397807382279 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.5641893333452432 , -0.4419823731361383 , 1.6351915284818148 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.708056091325312 , 0.2596357602649999 , 0.2260882444419997 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.04657284771341358 , -0.8057491368948739 , 1.5012975493454066 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.292695362922533 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.17781306979459013 , 0.22242947099428548 , 0.978866389572034 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.5149622563139425 , -0.369217907013124 , 1.7108593963363923 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.5698817047609106 , 0.30823099323685466 , 0.27421803523396887 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.0072175154883811765 , -0.902875498925939 , 1.6218121390088196 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
16.38176445506461 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.17781306979459013 , 0.22242947099428548 , 0.978866389572034 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.5746818199748551 , -0.4854647912289822 , 1.7679372956663897 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.5698817047609106 , 0.30823099323685466 , 0.27421803523396887 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.4269032456439852 , -0.820173639924172 , 1.7326103258667536 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
19.591880658948426 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.12721296600832915 , 0.33126590865297223 , 1.23393588793462 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.6033872108453636 , -0.32641879108204763 , 1.8496811479648518 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.5698817047609106 , 0.30823099323685466 , 0.27421803523396887 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.20927895421375642 , -0.8227917169298749 , 1.7515884605951457 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
22.736799719631684 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.12721296600832915 , 0.33126590865297223 , 1.23393588793462 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.6033872108453636 , -0.32641879108204763 , 1.8496811479648518 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.5698817047609106 , 0.30823099323685466 , 0.27421803523396887 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.20927895421375642 , -0.8227917169298749 , 1.7515884605951457 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
25.88171878031494 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.07471795168137627 , 0.39549489013863176 , 1.3482793001906437 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.6033872108453636 , -0.32641879108204763 , 1.8496811479648518 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.7753994139486514 , 0.42575776270676946 , 0.22598110477042688 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.20927895421375642 , -0.8227917169298749 , 1.7515884605951457 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.616931871588184 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.6345670527202403 , -0.5049097250279517 , 1.4315591485212684 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8451826113751985 , 0.2610057449604141 , 0.22058654751598955 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.947149839295367 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.6345670527202403 , -0.5049097250279517 , 1.4315591485212684 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.5675680859569893 , 0.2524034517509621 , 0.14344339187372074 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.025581782503487 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.23733614604666228 , 0.3375028984420518 , 1.1456355630292234 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.5722671143142455 , -0.43265845305099143 , 1.242469193112189 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.5675680859569893 , 0.2524034517509621 , 0.14344339187372074 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.09396878577108589 , -0.4937520373308905 , 1.6644936249981737 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
15.771463896932076 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.23733614604666228 , 0.3375028984420518 , 1.1456355630292234 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.5722671143142455 , -0.43265845305099143 , 1.242469193112189 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.5675680859569893 , 0.2524034517509621 , 0.14344339187372074 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.09396878577108589 , -0.4937520373308905 , 1.6644936249981737 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
18.51734601136067 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.23733614604666228 , 0.3375028984420518 , 1.1456355630292234 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.5722671143142455 , -0.43265845305099143 , 1.242469193112189 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.5675680859569893 , 0.2524034517509621 , 0.14344339187372074 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.09396878577108589 , -0.4937520373308905 , 1.6644936249981737 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
21.263228125789258 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.3700008868891918 , 0.4352730614483381 , 0.8949956119326651 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.7425435432539601 , -0.3477035763054783 , 1.2745819667698641 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.5675680859569893 , 0.2524034517509621 , 0.14344339187372074 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.09396878577108589 , -0.4937520373308905 , 1.6644936249981737 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
24.247086413918357 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.3317741621716384 , 0.4869912380359664 , 0.9031879903043548 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.7425435432539601 , -0.3477035763054783 , 1.2745819667698641 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.5830781869565733 , 0.2957554698203586 , 0.3239730959814813 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.09396878577108589 , -0.4937520373308905 , 1.6644936249981737 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
27.32428919909847 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.3317741621716384 , 0.4869912380359664 , 0.9031879903043548 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.7425435432539601 , -0.3477035763054783 , 1.2745819667698641 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.5830781869565733 , 0.2957554698203586 , 0.3239730959814813 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.09396878577108589 , -0.4937520373308905 , 1.6644936249981737 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
30.401491984278582 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.3317741621716384 , 0.4869912380359664 , 0.9031879903043548 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.7425435432539601 , -0.3477035763054783 , 1.2745819667698641 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.5830781869565733 , 0.2957554698203586 , 0.3239730959814813 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.09396878577108589 , -0.4937520373308905 , 1.6644936249981737 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.616931871588184 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19817702335102608 , 0.4344974016049816 , 1.044318577866684 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.7070036640715646 , 0.43560314492594665 , 0.4852976621553658 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.970880418563338 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19817702335102608 , 0.4344974016049816 , 1.044318577866684 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.7070036640715646 , 0.43560314492594665 , 0.4852976621553658 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.324828965538494 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
