16 , Generation
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
3.119681485423138 , |Acc Euclidean Generation|
16 , Generation
123 , |Individual Number|
4 , |Number of points|
-0.15563206833758514 -0.991373526423475 -1.1312835863802562 -0.4139152352313329
-0.37088323385257266 -0.3659406321768073 -0.30051056238933826 0.016330891890278296
1.751008981632236 1.452906268456154 0.5528539426101604 1.2856130799553354
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
342.8788189654934 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
3.119681485423138 , |Acc Euclidean Generation|
16 , Generation
123 , |Individual Number|
4 , |Number of points|
-0.1338864752256646 -0.9126065936366373 -1.1312835863802562 -0.334012291140926
-0.5834341108742227 -0.20607192355326542 -0.30051056238933826 -0.015793732315779775
2.1116286172049987 1.5406161101196023 0.5528539426101604 1.310740812978081
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
400.0252887930756 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
3.119681485423138 , |Acc Euclidean Generation|
16 , Generation
123 , |Individual Number|
4 , |Number of points|
-0.15376691337948667 -0.9587116977406125 -1.0894544351764393 -0.1447648592311369
-0.7593443707408565 -0.18882923377243527 -0.320240840782276 -0.09761567030908866
2.0917931379886423 1.5329631417762666 0.4621611325959453 1.214938363581642
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
457.17175862065784 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
3.119681485423138 , |Acc Euclidean Generation|
16 , Generation
123 , |Individual Number|
4 , |Number of points|
0.008445133043431308 -0.8680088502982656 -1.0894544351764393 -0.1447648592311369
-0.7251870339120478 -0.40845192465700353 -0.320240840782276 -0.09761567030908866
2.263276094087459 1.4694452847207122 0.4621611325959453 1.214938363581642
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
514.3182284482398 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.119681485423138 , |Acc Euclidean Generation|
16 , Generation
123 , |Individual Number|
4 , |Number of points|
0.008445133043431308 -0.8680088502982656 -1.0894544351764393 -0.1447648592311369
-0.7251870339120478 -0.40845192465700353 -0.320240840782276 -0.09761567030908866
2.263276094087459 1.4694452847207122 0.4621611325959453 1.214938363581642
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
571.46469827582 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.119681485423138 , |Acc Euclidean Generation|
16 , Generation
123 , |Individual Number|
4 , |Number of points|
0.008445133043431308 -0.8680088502982656 -1.0894544351764393 -0.1447648592311369
-0.7251870339120478 -0.40845192465700353 -0.320240840782276 -0.09761567030908866
2.263276094087459 1.4694452847207122 0.4621611325959453 1.214938363581642
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
628.6111681034001 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.119681485423138 , |Acc Euclidean Generation|
16 , Generation
123 , |Individual Number|
4 , |Number of points|
0.15364101376040976 -0.8771217041791275 -1.0391003962182706 -0.16517231467448834
-0.7112341570429912 -0.2791905380468272 -0.4383218204333014 -0.02208443886965819
2.104971930558803 1.266074658764727 0.44474512808747174 1.0768506877594228
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
