2 , Generation
-0.14567347979206902 , 0.1890493068978396 , 1.3422237396696302 , 0.021100286428819233
0.8471823950201578 , 0.7186078250331925 , 1.3782903407174067 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
17.447231350931062 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.4232864841392803 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.007239509606464051 , 0.4731575239441463 , 1.337379274356191 , 0.021100286428819233
0.8698045239991941 , 0.38849815361087864 , 1.370145055441442 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.121267593639075 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.05421498251345529 , 0.40535907482039774 , 1.3093584033883627 , 0.021100286428819233
0.6816435703218742 , 0.5013039829785393 , 1.3100868161780552 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.680578153189368 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.11144561628157565 , 0.4399332632704425 , 1.1736569673951416 , 0.021100286428819233
0.6816435703218742 , 0.5013039829785393 , 1.3100868161780552 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.296128739548411 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.11144561628157565 , 0.4399332632704425 , 1.1736569673951416 , 0.021100286428819233
0.6816435703218742 , 0.5013039829785393 , 1.3100868161780552 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
9.911679325907455 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.11144561628157565 , 0.4399332632704425 , 1.1736569673951416 , 0.021100286428819233
0.7200953513500032 , 0.5589325296911932 , 1.2988246255858933 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
11.613016303578123 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.11144561628157565 , 0.4399332632704425 , 1.1736569673951416 , 0.021100286428819233
0.7200953513500032 , 0.5589325296911932 , 1.2988246255858933 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
13.31435328124879 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.11144561628157565 , 0.4399332632704425 , 1.1736569673951416 , 0.021100286428819233
0.7200953513500032 , 0.5589325296911932 , 1.2988246255858933 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
15.015690258919458 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.11144561628157565 , 0.4399332632704425 , 1.1736569673951416 , 0.021100286428819233
0.7200953513500032 , 0.5589325296911932 , 1.2988246255858933 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
16.717027236590123 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.4232864841392803 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.017397446140418812 , 0.5846207379752237 , 1.5416424141984952 , 0.021100286428819233
0.7901830525711221 , 0.45143482587752237 , 1.45940418965395 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
5.266110308014661 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.017397446140418812 , 0.5846207379752237 , 1.5416424141984952 , 0.021100286428819233
0.7141208918387869 , 0.5230751708070346 , 1.3608776116668277 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
7.121266400342693 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.017397446140418812 , 0.5846207379752237 , 1.5416424141984952 , 0.021100286428819233
0.7141208918387869 , 0.5230751708070346 , 1.3608776116668277 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
8.976422492670723 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.017397446140418812 , 0.5846207379752237 , 1.5416424141984952 , 0.021100286428819233
0.7141208918387869 , 0.5230751708070346 , 1.3608776116668277 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.4232864841392803 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233]|
0.7901830525711221 , 0.45143482587752237 , 1.45940418965395 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.134929726208921 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.27391777901041425 , 0.19475337079076754 , 1.436140971517566 , |[0.021100286428819233, 0.021100286428819233]|
0.8716602899540772 , 0.406676649937589 , 1.4825597136161761 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.567674136587556 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.12448517058850284 , -0.014234598788478242 , 1.4017116503735232 , |[0.021100286428819233, 0.021100286428819233]|
0.640698837639901 , 0.444685136040914 , 1.6155047145864325 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
7.591543026219023 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.12448517058850284 , -0.014234598788478242 , 1.4017116503735232 , |[0.021100286428819233, 0.021100286428819233]|
0.640698837639901 , 0.444685136040914 , 1.6155047145864325 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
8.61541191585049 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.04453091060767014 , -0.08817543265927712 , 1.1690826835360617 , |[0.021100286428819233, 0.021100286428819233]|
0.6131034900286668 , 0.4508689400951245 , 1.5814123680878085 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
9.63239198980389 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.04453091060767014 , -0.08817543265927712 , 1.1690826835360617 , |[0.021100286428819233, 0.021100286428819233]|
0.6131034900286668 , 0.4508689400951245 , 1.5814123680878085 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
10.64937206375729 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.08086720034608735 , -0.2906774357735163 , 1.146038377686036 , |[0.021100286428819233, 0.021100286428819233]|
0.6131034900286668 , 0.4508689400951245 , 1.5814123680878085 , |[0.021100286428819233, 0.021100286428819233]|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233]|
0.7901830525711221 , 0.45143482587752237 , 1.45940418965395 , |[0.021100286428819233, 0.021100286428819233]|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233]|
0.7901830525711221 , 0.45143482587752237 , 1.45940418965395 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.4232864841392803 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233]|
0.7901830525711221 , 0.45143482587752237 , 1.45940418965395 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.134929726208921 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.03143188483401459 , 0.5935699670331009 , 1.4134698298057349 , |[0.021100286428819233, 0.021100286428819233]|
0.8379292378012131 , 0.50767630016969 , 1.5759536613045262 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
7.078399948723701 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.03143188483401459 , 0.5935699670331009 , 1.4134698298057349 , |[0.021100286428819233, 0.021100286428819233]|
0.8379292378012131 , 0.50767630016969 , 1.5759536613045262 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
9.02187017123848 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.03143188483401459 , 0.5935699670331009 , 1.4134698298057349 , |[0.021100286428819233, 0.021100286428819233]|
0.8379292378012131 , 0.50767630016969 , 1.5759536613045262 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
10.965340393753259 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.04563148146257462 , 0.5475774900135962 , 1.3580259111785005 , |[0.021100286428819233, 0.021100286428819233]|
1.1046554688993329 , 0.4940373176574277 , 1.6388048676977864 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
13.048136551288813 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.017201760620452075 , 0.34020528774142633 , 1.2275517769982927 , |[0.021100286428819233, 0.021100286428819233]|
1.1046554688993329 , 0.4940373176574277 , 1.6388048676977864 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
14.83662827395682 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.017201760620452075 , 0.34020528774142633 , 1.2275517769982927 , |[0.021100286428819233, 0.021100286428819233]|
1.1046554688993329 , 0.4940373176574277 , 1.6388048676977864 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
16.625119996624825 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.024070233400160526 , 0.294218893794309 , 1.260093001915948 , |[0.021100286428819233, 0.021100286428819233]|
0.9639394480468148 , 0.538142618449559 , 1.6739468095282382 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
18.27006285480828 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.024070233400160526 , 0.294218893794309 , 1.260093001915948 , |[0.021100286428819233, 0.021100286428819233]|
0.9639394480468148 , 0.538142618449559 , 1.6739468095282382 , |[0.021100286428819233, 0.021100286428819233]|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233]|
0.7901830525711221 , 0.45143482587752237 , 1.45940418965395 , |[0.021100286428819233, 0.021100286428819233]|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233]|
0.7901830525711221 , 0.45143482587752237 , 1.45940418965395 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.4232864841392803 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233]|
0.7901830525711221 , 0.45143482587752237 , 1.45940418965395 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.134929726208921 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.11661640284149546 , 0.540767487581922 , 1.6170519728430666 , |[0.021100286428819233, 0.021100286428819233]|
0.8574339601607744 , 0.5708429420848349 , 1.5218710976136904 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.0862047326633615 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.0915297633873928 , 0.5234675973106214 , 1.5363401741108549 , |[0.021100286428819233, 0.021100286428819233]|
0.8574339601607744 , 0.5708429420848349 , 1.5218710976136904 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.009810715166886 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.01915316698789673 , 0.5347723246145781 , 1.5987323506318918 , |[0.021100286428819233, 0.021100286428819233]|
0.8574339601607744 , 0.5708429420848349 , 1.5218710976136904 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.944009598229245 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.01915316698789673 , 0.5347723246145781 , 1.5987323506318918 , |[0.021100286428819233, 0.021100286428819233]|
0.8392728333035253 , 0.8917345825497016 , 1.466191913219597 , |[0.021100286428819233, 0.021100286428819233]|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233]|
0.7901830525711221 , 0.45143482587752237 , 1.45940418965395 , |[0.021100286428819233, 0.021100286428819233]|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233]|
0.7901830525711221 , 0.45143482587752237 , 1.45940418965395 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.4232864841392803 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233]|
0.7901830525711221 , 0.45143482587752237 , 1.45940418965395 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.134929726208921 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233]|
0.7901830525711221 , 0.45143482587752237 , 1.45940418965395 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.846572968278561 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.08918303562875987 , 0.6520618165489299 , 1.4112727008549726 , |[0.021100286428819233, 0.021100286428819233]|
0.6828716739319864 , 0.6112964402889567 , 1.4125831359135699 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.874701750353333 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.11133830415982847 , 0.5694454332909225 , 1.5980806816020903 , |[0.021100286428819233, 0.021100286428819233]|
0.6828716739319864 , 0.6112964402889567 , 1.4125831359135699 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
10.789350892121293 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.11133830415982847 , 0.5694454332909225 , 1.5980806816020903 , |[0.021100286428819233, 0.021100286428819233]|
0.6828716739319864 , 0.6112964402889567 , 1.4125831359135699 , |[0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
12.704000033889253 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.06860771688699235 , 1.0209446217320297 , 1.6199603601556027 , |[0.021100286428819233, 0.021100286428819233]|
0.6828716739319864 , 0.6112964402889567 , 1.4125831359135699 , |[0.021100286428819233, 0.021100286428819233]|
