0.36044535638793496 , 0.5042769090063204 , 0.6750072744043107 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
50 , Generation
840 , |Individual Number|
4 , |Number of points|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
50 , Generation
840 , |Individual Number|
4 , |Number of points|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.844563455844467 , |Acc Euclidean Generation|
50 , Generation
840 , |Individual Number|
4 , |Number of points|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.135954057894851 , |Acc Euclidean Generation|
50 , Generation
840 , |Individual Number|
4 , |Number of points|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.427344659945234 , |Acc Euclidean Generation|
50 , Generation
840 , |Individual Number|
4 , |Number of points|
-0.51003384126273 , 0.08473874780540619 , 0.726121113237801 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
-0.3889976961734088 , 0.7834359403454855 , 1.687255254647916 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
0.15001944536408507 , 0.28308749863650956 , 1.7324943935761694 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
0.5210652467485675 , 0.5833806628987549 , 0.7192904108149216 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.52884381683042 , |Acc Euclidean Generation|
50 , Generation
840 , |Individual Number|
4 , |Number of points|
-0.51003384126273 , 0.08473874780540619 , 0.726121113237801 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
-0.3889976961734088 , 0.7834359403454855 , 1.687255254647916 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
0.15001944536408507 , 0.28308749863650956 , 1.7324943935761694 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
0.5210652467485675 , 0.5833806628987549 , 0.7192904108149216 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.630342973715603 , |Acc Euclidean Generation|
50 , Generation
840 , |Individual Number|
4 , |Number of points|
-0.46838139782717614 , 0.0935057744987272 , 0.692907244610502 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
-0.3889976961734088 , 0.7834359403454855 , 1.687255254647916 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
0.15001944536408507 , 0.28308749863650956 , 1.7324943935761694 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
0.37401722829799633 , 0.39659717258508576 , 0.8551538955917046 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
22.392956811178156 , |Acc Euclidean Generation|
50 , Generation
840 , |Individual Number|
4 , |Number of points|
-0.46838139782717614 , 0.0935057744987272 , 0.692907244610502 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
-0.3889976961734088 , 0.7834359403454855 , 1.687255254647916 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
0.23338915904016583 , 0.19699790674917134 , 1.5956435102302693 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
0.37401722829799633 , 0.39659717258508576 , 0.8551538955917046 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783]|
