15 , Generation
0.6343490904545739 , 0.6404716823017531 , 0.4464809626637708 , 0.19826596053386067
1206.021816462689 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
16.744985546760326 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
-0.11207488937874568 , 0.6069082443800577 , 0.868020336190564 , 0.4040349602340079
0.300010773205034 , -0.42883493935376843 , 1.6008898326445897 , 0.4040349602340079
-0.3820505117197472 , 0.45082221206627077 , 0.29641002421702844 , 0.19826596053386067
0.6343490904545739 , 0.6404716823017531 , 0.4464809626637708 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.394067452811157 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.14486311640181646 , 0.4999583435538823 , 1.0108839638768987 , 0.4040349602340079
0.23005655699904504 , -0.5894195929373451 , 1.629050985393463 , 0.4040349602340079
-0.5656387013026706 , 0.45938657163895763 , 0.48053703181134855 , 0.19826596053386067
0.5560634357275978 , 0.4194598424971975 , 0.4492020802528518 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
9.655017978279998 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.2172077019235525 , 0.5005364554264259 , 1.1432537839384633 , 0.4040349602340079
0.16077419332944354 , -0.7634418511432209 , 1.5493107102384922 , 0.4040349602340079
-0.6836839331938249 , 0.5002089680625259 , 0.41692435122333293 , 0.19826596053386067
0.5560634357275978 , 0.4194598424971975 , 0.4492020802528518 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
13.283903348644024 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.2172077019235525 , 0.5005364554264259 , 1.1432537839384633 , 0.4040349602340079
0.16077419332944354 , -0.7634418511432209 , 1.5493107102384922 , 0.4040349602340079
-0.6836839331938249 , 0.5002089680625259 , 0.41692435122333293 , 0.19826596053386067
0.5560634357275978 , 0.4194598424971975 , 0.4492020802528518 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
16.91278871900805 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.2009495153459107 , 0.42896782805375594 , 1.173921106051615 , 0.4040349602340079
0.19379509626405722 , -0.7245896078055585 , 1.487162057260785 , 0.4040349602340079
-0.6836839331938249 , 0.5002089680625259 , 0.41692435122333293 , 0.19826596053386067
0.5560634357275978 , 0.4194598424971975 , 0.4492020802528518 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.394067452811157 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.14486311640181646 , 0.4999583435538823 , 1.0108839638768987 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.29901145440756877 , -0.43352328383469424 , 1.5767056091714102 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.5940185666955315 , 0.4829720457294652 , 0.17910926241608213 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.5560634357275978 , 0.4194598424971975 , 0.4492020802528518 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.516204157401772 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.20092256190917815 , 0.5806346891684336 , 1.090207761106474 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.22658601000997064 , -0.3344827115430124 , 1.71306161645824 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.5014340021650396 , 0.5126778207746187 , -0.0012848453072187571 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.6298713183812131 , 0.4634907014773661 , 0.5601667011661784 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
12.676665766998003 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.12380618422153525 , 0.7397985529151682 , 0.9411410551725432 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.41776840773692736 , -0.21027472108280912 , 1.6646409261004402 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.5014340021650396 , 0.5126778207746187 , -0.0012848453072187571 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.5913278016046636 , 0.3205958123178392 , 0.7346222152984578 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
15.869675417646935 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.12380618422153525 , 0.7397985529151682 , 0.9411410551725432 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.41776840773692736 , -0.21027472108280912 , 1.6646409261004402 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.43446370076020163 , 0.4301667280127157 , 0.005381931355004273 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.27752957340189605 , 0.2102065062674988 , 0.6918160626034016 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
18.590255046931247 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.12380618422153525 , 0.7397985529151682 , 0.9411410551725432 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.5244706549485163 , -0.0887628306952607 , 1.6488678548615137 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.6377505618983147 , 0.40239799216030125 , -0.12390867932976185 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.10554530869005666 , 0.0764643625994379 , 0.6866913717077797 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
21.188915497129205 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.15405362915260518 , 0.8666137936667639 , 0.9037531992482696 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.4306564264270438 , 0.12072134974590679 , 1.6774926842885496 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.6480376909276098 , 0.449505565390624 , -0.13921640984319164 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.10554530869005666 , 0.0764643625994379 , 0.6866913717077797 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
23.94628595740945 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.2745811308173024 , 0.8109039828234338 , 0.9786672335446236 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.4809286334980133 , 0.1508764919098084 , 1.6192701277673258 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.5888593071486266 , 0.46410427262124565 , 0.02382958646135111 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.04535298828482362 , -0.06162375718981028 , 0.800625603414999 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.14486311640181646 , 0.4999583435538823 , 1.0108839638768987 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.29901145440756877 , -0.43352328383469424 , 1.5767056091714102 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.5560634357275978 , 0.4194598424971975 , 0.4492020802528518 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.14486311640181646 , 0.4999583435538823 , 1.0108839638768987 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.29901145440756877 , -0.43352328383469424 , 1.5767056091714102 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.5560634357275978 , 0.4194598424971975 , 0.4492020802528518 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.394067452811157 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.14486311640181646 , 0.4999583435538823 , 1.0108839638768987 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.29901145440756877 , -0.43352328383469424 , 1.5767056091714102 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.5560634357275978 , 0.4194598424971975 , 0.4492020802528518 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.591101179216736 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.14486311640181646 , 0.4999583435538823 , 1.0108839638768987 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.29901145440756877 , -0.43352328383469424 , 1.5767056091714102 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.5560634357275978 , 0.4194598424971975 , 0.4492020802528518 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
12.788134905622314 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.20134820353657412 , 0.6312229061261262 , 1.2434527713451362 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.29901145440756877 , -0.43352328383469424 , 1.5767056091714102 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.691307872097319 , 0.6856016232660653 , 0.4221919010915268 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
16.556263051345127 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.13778337802841795 , 0.7152280204909979 , 1.399001542230068 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.3378295027927444 , -0.2352142862280691 , 1.7331127791586969 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.6245860857955465 , 0.6201885384154011 , 0.35027085480533976 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
20.10803667205391 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.13778337802841795 , 0.7152280204909979 , 1.399001542230068 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.3378295027927444 , -0.2352142862280691 , 1.7331127791586969 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.6245860857955465 , 0.6201885384154011 , 0.35027085480533976 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
23.659810292762693 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
-0.07825219048051954 , 0.5762459377370015 , 1.4169375116692178 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.32573100243866293 , -0.4446721328174442 , 1.56829280462969 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.3317498836627074 , 0.5843556810532547 , 0.2549850890938579 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.6245860857955465 , 0.6201885384154011 , 0.35027085480533976 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
27.153956712139067 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
-0.11365404345079475 , 0.6282787931328777 , 1.41042329977017 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.24151403711891617 , -0.42093360499530713 , 1.557439113245586 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.4796988757251574 , 0.7066742555756691 , 0.27631183442797497 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.638909244565743 , 0.49751932250605296 , 0.38146222615629244 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
30.751083297433738 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
-0.11365404345079475 , 0.6282787931328777 , 1.41042329977017 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.24151403711891617 , -0.42093360499530713 , 1.557439113245586 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.2895290265848627 , 0.7583407422530728 , 0.11372998609985913 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.638909244565743 , 0.49751932250605296 , 0.38146222615629244 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
34.3505079794128 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
-0.11365404345079475 , 0.6282787931328777 , 1.41042329977017 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.24151403711891617 , -0.42093360499530713 , 1.557439113245586 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.2895290265848627 , 0.7583407422530728 , 0.11372998609985913 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.638909244565743 , 0.49751932250605296 , 0.38146222615629244 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.14486311640181646 , 0.4999583435538823 , 1.0108839638768987 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.29901145440756877 , -0.43352328383469424 , 1.5767056091714102 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.5560634357275978 , 0.4194598424971975 , 0.4492020802528518 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.14486311640181646 , 0.4999583435538823 , 1.0108839638768987 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.29901145440756877 , -0.43352328383469424 , 1.5767056091714102 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.5560634357275978 , 0.4194598424971975 , 0.4492020802528518 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.394067452811157 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.26151600956295296 , 0.561392951970426 , 1.0090550313941418 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.20779700380037427 , -0.4840450937568197 , 1.6155937541787344 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.2939583890926152 , 0.6804482708654431 , 0.41109568517771244 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.5555083982401642 , 0.3207622591113735 , 0.40342744724080226 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.668736122050168 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.2681168329655388 , 0.7413104831202573 , 0.8050502541142175 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.21053999435191204 , -0.5558234718875431 , 1.5779121114355172 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.31985706692581484 , 1.0335138379051592 , 0.6240633551542346 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.6886767720083687 , 0.2864794680190972 , 0.506749397319251 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.859818529818854 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.2681168329655388 , 0.7413104831202573 , 0.8050502541142175 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.21053999435191204 , -0.5558234718875431 , 1.5779121114355172 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.31985706692581484 , 1.0335138379051592 , 0.6240633551542346 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.6886767720083687 , 0.2864794680190972 , 0.506749397319251 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
18.05090093758754 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.1140728148886955 , 0.8117034235431375 , 0.8042672635379436 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.06462558575800822 , -0.8939877710258912 , 1.781429734130252 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.31985706692581484 , 1.0335138379051592 , 0.6240633551542346 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.6886767720083687 , 0.2864794680190972 , 0.506749397319251 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
22.765625562322306 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.1140728148886955 , 0.8117034235431375 , 0.8042672635379436 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.030782073756921473 , -1.0025908861195845 , 1.7533904090599866 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.5920867016539284 , 1.210454765023421 , 0.44716779111393934 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.6886767720083687 , 0.2864794680190972 , 0.506749397319251 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.14486311640181646 , 0.4999583435538823 , 1.0108839638768987 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.29901145440756877 , -0.43352328383469424 , 1.5767056091714102 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.5560634357275978 , 0.4194598424971975 , 0.4492020802528518 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.14486311640181646 , 0.4999583435538823 , 1.0108839638768987 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.29901145440756877 , -0.43352328383469424 , 1.5767056091714102 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.5560634357275978 , 0.4194598424971975 , 0.4492020802528518 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.394067452811157 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.07188189737593273 , 0.5876071589050984 , 0.8939019107732725 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.22278468523702843 , -0.4204292355221233 , 1.504098197025771 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.6977264356652406 , 0.42491009729776125 , 0.560971983377721 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.764036695650548 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.12154853476924157 , 0.6079024037158411 , 0.9568013250921708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.3577183689901768 , -0.481940091979393 , 1.5633646023898282 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.6977264356652406 , 0.42491009729776125 , 0.560971983377721 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.302947086493496 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.12154853476924157 , 0.6079024037158411 , 0.9568013250921708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.3577183689901768 , -0.481940091979393 , 1.5633646023898282 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
0.6977264356652406 , 0.42491009729776125 , 0.560971983377721 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
