0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
17.06640919148002 , |Acc Euclidean Generation|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
26.021106835710878 , |Acc Euclidean Generation|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
34.97580447994174 , |Acc Euclidean Generation|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.7604904348100148 , 0.6069543346180976 , 0.09979473378854423 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.4764866343274661 , 0.17140959390717633 , 1.3285285877647581 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
44.06633112414305 , |Acc Euclidean Generation|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.4760440321898244 , 0.649830849845279 , 0.24471978114599852 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.5375775273792238 , -0.6761500485410603 , 1.5662460041306798 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.12519565466972216 , 0.5810262771271559 , 0.5312514815324819 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.4764866343274661 , 0.17140959390717633 , 1.3285285877647581 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.92166019162878 , 0.4637323802837009 , 1.5652026926791738 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
53.268265921027385 , |Acc Euclidean Generation|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.7546615607657391 , 0.5178217742629946 , 1.3736032307460522 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.4760440321898244 , 0.649830849845279 , 0.24471978114599852 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.5190179053669837 , -0.8154756167460729 , 1.4626531328139445 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.200516504933912 , -0.5058478476543193 , 0.9795606945167445 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.1053623840147252 , 0.6057261980380926 , 0.7885676111755546 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.6576536372847319 , 0.7515139034468649 , 0.9634558447333151 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.24264014999942402 , 0.5639604230555286 , 0.0019679173654354593 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.4179135425886784 , 0.21545270856990215 , 1.561110909765454 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.92166019162878 , 0.4637323802837009 , 1.5652026926791738 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
62.879642264442765 , |Acc Euclidean Generation|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.7546615607657391 , 0.5178217742629946 , 1.3736032307460522 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.3229750668847653 , 0.7281367767623206 , 0.25029272410380315 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.5114179628539738 , -0.7428583696126967 , 1.6636460682411183 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.200516504933912 , -0.5058478476543193 , 0.9795606945167445 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.1053623840147252 , 0.6057261980380926 , 0.7885676111755546 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.7822404673094008 , 0.7440578704058648 , 1.045752178731526 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.24264014999942402 , 0.5639604230555286 , 0.0019679173654354593 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.4179135425886784 , 0.21545270856990215 , 1.561110909765454 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.9329307466486141 , 0.3934183856660051 , 1.5802925350294104 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
72.45541239348763 , |Acc Euclidean Generation|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.7546615607657391 , 0.5178217742629946 , 1.3736032307460522 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.3229750668847653 , 0.7281367767623206 , 0.25029272410380315 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.6888129210707077 , -0.6668356694751156 , 1.5498285758948245 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.200516504933912 , -0.5058478476543193 , 0.9795606945167445 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.05208862058514853 , 0.5287732597799958 , 1.0670731165952052 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.7822404673094008 , 0.7440578704058648 , 1.045752178731526 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.2455027523409075 , 0.5212433283440695 , 0.10971009214007411 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.4151532273866037 , 0.10116493566405832 , 1.5855777385889953 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.9329307466486141 , 0.3934183856660051 , 1.5802925350294104 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.2937295480166485 , 0.09568394447703212 , 1.2140500351874095 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
81.83798259262832 , |Acc Euclidean Generation|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.7546615607657391 , 0.5178217742629946 , 1.3736032307460522 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.3229750668847653 , 0.7281367767623206 , 0.25029272410380315 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.6888129210707077 , -0.6668356694751156 , 1.5498285758948245 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-1.200516504933912 , -0.5058478476543193 , 0.9795606945167445 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.05208862058514853 , 0.5287732597799958 , 1.0670731165952052 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.7822404673094008 , 0.7440578704058648 , 1.045752178731526 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.2455027523409075 , 0.5212433283440695 , 0.10971009214007411 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.4151532273866037 , 0.10116493566405832 , 1.5855777385889953 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
0.9329307466486141 , 0.3934183856660051 , 1.5802925350294104 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.2937295480166485 , 0.09568394447703212 , 1.2140500351874095 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
91.22055279176901 , |Acc Euclidean Generation|
40 , Generation
677 , |Individual Number|
10 , |Number of points|
0.7546615607657391 , 0.5178217742629946 , 1.3736032307460522 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
-0.3229750668847653 , 0.7281367767623206 , 0.25029272410380315 , |[0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008]|
