17 , Generation
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.9670702702785628 , -0.01990107710650013 , 0.6280899870311143 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
7.915496253389191 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.9670702702785628 , -0.01990107710650013 , 0.6280899870311143 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
9.61330803020671 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.8765963776585084 , 0.029508814014439725 , 0.4077322117753568 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
11.221229253543704 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.7343784036788443 , 0.05328891231447626 , 0.4276325391036775 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
12.689796403329401 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.46103643183692805 , -0.4478197471738075 , 0.11128327924339806 , |[0.10898891624624764, 0.10898891624624764]|
0.7343784036788443 , 0.05328891231447626 , 0.4276325391036775 , |[0.10898891624624764, 0.10898891624624764]|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , |[0.10898891624624764, 0.10898891624624764]|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.8186491844862553 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.227973776729381 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
5.637298368972506 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.3745901072600741 , -0.32904042576248005 , 0.1158272969150842 , |[0.10898891624624764, 0.10898891624624764]|
0.6839444218323137 , -0.2374841042750345 , 0.537750602457118 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
6.996626351780864 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.3745901072600741 , -0.32904042576248005 , 0.1158272969150842 , |[0.10898891624624764, 0.10898891624624764]|
0.6303493609432878 , -0.2474012863885836 , 0.5485813957055795 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
8.314938489518063 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.35261021479330096 , -0.25084036740742977 , 0.11557597851534308 , |[0.10898891624624764, 0.10898891624624764]|
0.6532133449501911 , -0.12782524394253056 , 0.7464012852148834 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
9.492879840021656 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.35261021479330096 , -0.25084036740742977 , 0.11557597851534308 , |[0.10898891624624764, 0.10898891624624764]|
0.6532133449501911 , -0.12782524394253056 , 0.7464012852148834 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
10.670821190525249 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.2844490588302242 , -0.0194102338123473 , 0.07514685490941926 , |[0.10898891624624764, 0.10898891624624764]|
0.6532133449501911 , -0.12782524394253056 , 0.7464012852148834 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
11.634357333300814 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.2844490588302242 , -0.0194102338123473 , 0.07514685490941926 , |[0.10898891624624764, 0.10898891624624764]|
0.6532133449501911 , -0.12782524394253056 , 0.7464012852148834 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
12.59789347607638 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.3848170527726657 , 0.04119415056699404 , 0.14773776954379825 , |[0.10898891624624764, 0.10898891624624764]|
0.7289643386318353 , -0.24443143247434387 , 0.7131248858028553 , |[0.10898891624624764, 0.10898891624624764]|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , |[0.10898891624624764, 0.10898891624624764]|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.8186491844862553 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.22452297582231515 , -0.37289394911852114 , 0.12893777676215296 , |[0.10898891624624764, 0.10898891624624764]|
0.7532384979565694 , -0.20955208307323964 , 0.5526148116647748 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.201246968985896 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.22452297582231515 , -0.37289394911852114 , 0.12893777676215296 , |[0.10898891624624764, 0.10898891624624764]|
0.8681088730432426 , -0.18809245256715457 , 0.679624323771562 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
5.682353746108648 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.22452297582231515 , -0.37289394911852114 , 0.12893777676215296 , |[0.10898891624624764, 0.10898891624624764]|
0.7745164195983029 , -0.17723277163585371 , 0.7604879937943452 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.069574996698729 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.22452297582231515 , -0.37289394911852114 , 0.12893777676215296 , |[0.10898891624624764, 0.10898891624624764]|
0.7745164195983029 , -0.17723277163585371 , 0.7604879937943452 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.45679624728881 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.22452297582231515 , -0.37289394911852114 , 0.12893777676215296 , |[0.10898891624624764, 0.10898891624624764]|
0.7745164195983029 , -0.17723277163585371 , 0.7604879937943452 , |[0.10898891624624764, 0.10898891624624764]|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , |[0.10898891624624764, 0.10898891624624764]|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.8186491844862553 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.35289857008017655 , -0.29045411755596295 , 0.12821580707624947 , |[0.10898891624624764, 0.10898891624624764]|
0.5674804878133813 , -0.1513857390096148 , 0.5497918640065792 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
3.966710650006032 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.35289857008017655 , -0.29045411755596295 , 0.12821580707624947 , |[0.10898891624624764, 0.10898891624624764]|
0.7255247095762455 , -0.12645848919711325 , 0.5835195754950115 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
5.255491071920619 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.3928182451576679 , -0.25171353613126185 , 0.17438805786264816 , |[0.10898891624624764, 0.10898891624624764]|
0.6410468731197795 , 0.03141426289350682 , 0.46925795229725603 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
6.428194005852229 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.4707188363267619 , -0.2586196608334351 , 0.28558759824213875 , |[0.10898891624624764, 0.10898891624624764]|
0.6410468731197795 , 0.03141426289350682 , 0.46925795229725603 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
7.666886255352189 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.4707188363267619 , -0.2586196608334351 , 0.28558759824213875 , |[0.10898891624624764, 0.10898891624624764]|
0.6410468731197795 , 0.03141426289350682 , 0.46925795229725603 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
8.90557850485215 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.4707188363267619 , -0.2586196608334351 , 0.28558759824213875 , |[0.10898891624624764, 0.10898891624624764]|
0.5973102715640466 , -0.019106160332756472 , 0.5962592497131414 , |[0.10898891624624764, 0.10898891624624764]|
