2 , |Number of points|
-0.7735828884345823 , 0.4255504171702513 , 1.3526197906864983 , |[0.33546419649665155, 0.33546419649665155]|
-0.2810144110923957 , -0.4343208008414019 , 0.922519268768604 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.99260205349861 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.8990899939418567 , 0.40294146875212145 , 1.408336186878879 , |[0.33546419649665155, 0.33546419649665155]|
-0.2810144110923957 , -0.4343208008414019 , 0.922519268768604 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.732521479803104 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-1.0005468607310128 , 0.3107373345006428 , 1.5475680363898077 , |[0.33546419649665155, 0.33546419649665155]|
-0.2587549896354273 , -0.3412019662560113 , 0.8718572790184815 , |[0.33546419649665155, 0.33546419649665155]|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , |[0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155]|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , |[0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.2455838717157617 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , |[0.33546419649665155, 0.33546419649665155]|
-0.46260505136613894 , -0.3422098690134573 , 0.8600477671299219 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.762386520109036 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , |[0.33546419649665155, 0.33546419649665155]|
-0.46260505136613894 , -0.3422098690134573 , 0.8600477671299219 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.2791891685023105 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , |[0.33546419649665155, 0.33546419649665155]|
-0.46260505136613894 , -0.3422098690134573 , 0.8600477671299219 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
7.795991816895585 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , |[0.33546419649665155, 0.33546419649665155]|
-0.24625494530008185 , -0.39821965671604165 , 1.0142210519907258 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.25795694440028 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , |[0.33546419649665155, 0.33546419649665155]|
-0.24625494530008185 , -0.39821965671604165 , 1.0142210519907258 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
10.719922071904977 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , |[0.33546419649665155, 0.33546419649665155]|
-0.24625494530008185 , -0.39821965671604165 , 1.0142210519907258 , |[0.33546419649665155, 0.33546419649665155]|
